business_id,business_name,time,rating,text,verified,date
cens-0826280001-1168,LAZARO MOYA,1712409006572,4,Bulk bin section is a money-saver.,No,2024-04-06
cens-0823780001-36,Taller Ramon Plana,1712409006673,3,Could improve on the organic snack options.,No,2024-04-06
cens-0829430008-106,ESCOLA WALDORF,1712409006779,2,Disappointed by the seafood selection.,Yes,2024-04-06
cens-0804620002-611,ARIMA CENTRE DE TERAPIES,1712409006878,4,They offer great cooking classes and demos.,Yes,2024-04-06
cens-0800600000-2354,LAUREN'S,1712409006975,3,Always out of my favorite items.,Yes,2024-04-06
cens-0801800000-207,nan,1712409007070,5,Free samples are always appreciated!,No,2024-04-06
cens-0811410007-1305,nan,1712409007169,1,Checkout lines were too long.,No,2024-04-06
cens-0823970005-45,HABITATGE US TURÍSTIC,1712409007269,3,Prices have been creeping up without any clear improvement in selection or quality.,No,2024-04-06
cens-0812650006-778,HABITATGE D'ÚS TURÍSTIC,1712409007368,3,"Delivery drivers are careless, often leaving groceries in unsuitable locations where they can be damaged or stolen.",No,2024-04-06
cens-0824820002-765,JUTJAT DE PAU,1712409007468,5,Excellent customer service!,Yes,2024-04-06
cens-0804620002-450,VETLAND CARDEDEU CLÍNICAS VETERINARIAS,1712409007568,5,The selection of locally sourced honey and jams is not only extensive but brings a taste of the region's best flavors directly to our table.,Yes,2024-04-06
cens-0823460009-32,LOCAL SOCIAL CAN RAM,1712409007668,5,Awesome selection of organic foods!,Yes,2024-04-06
cens-0816660009-31,CADITEX I CIA,1712409007767,2,Needs a better selection of non-dairy milk.,No,2024-04-06
cens-0820930008-58,nan,1712409007866,5,The store brand products are top quality.,Yes,2024-04-06
cens-0818100000-375,PUJADAS AUTOMOCIÓ,1712409007965,4,They offer great cooking classes and demos.,No,2024-04-06
cens-0828240003-374,nan,1712409008061,3,The health and beauty section is lacking.,No,2024-04-06
cens-0816720002-197,nan,1712409008160,5,"The inclusion of a small cafe within the store is perfect for a quick break during shopping trips, offering excellent coffee and snacks.",Yes,2024-04-06
cens-0821880001-694,CONSTRUCCIONS VALL,1712409008260,5,I appreciate the store's effort in organizing cooking classes; it's a great way to engage with the community and learn new recipes using ingredients sold right there.,Yes,2024-04-06
cens-0803860009-115,ADI - LOGÍSTIC,1712409008358,4,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",Yes,2024-04-06
cens-0826130008-538,nan,1712409008456,5,"The wine and beer selection is curated with care, featuring local breweries and vineyards alongside well-known global brands, making it a go-to for any occasion.",Yes,2024-04-06
cens-0821070005-126,nan,1712409008556,5,"I was pleasantly surprised by their commitment to sustainability, with eco-friendly packaging and a wide range of bulk purchase options reducing plastic waste.",No,2024-04-06
cens-0804620002-1148,ITS FAIRS,1712409008656,3,The health and beauty section is lacking.,Yes,2024-04-06
cens-0811410007-2125,LAVADEROS EUROPA,1712409008757,5,"The loyalty program is not only rewarding but also includes personalized discounts based on shopping history, which I find to be a thoughtful touch.",Yes,2024-04-06
cens-0828960009-53,RESIDENCIA VIRGEN DE MONTSERRAT,1712409008870,2,Found mold on several items that were supposed to be fresh; it's clear that quality control is lacking.,Yes,2024-04-06
cens-0828300000-1028,MAS PRATGIBERT,1712409008969,5,Awesome selection of organic foods!,No,2024-04-06
cens-0813850006-143,nan,1712409009076,1,Prices have been creeping up without any clear improvement in selection or quality.,No,2024-04-06
cens-0821880001-876,nan,1712409009175,5,"They've created a community bulletin board where local events and services are posted, fostering a strong sense of community engagement.",Yes,2024-04-06
cens-0814580001-442,SAHER MAQUINARIA AGRÍCOLA,1712409009271,3,Received a batch of spoiled fruits that were inedible upon arrival.,Yes,2024-04-06
cens-0804620002-1180,EL PAGES,1712409009370,5,"The variety of plant-based and vegan products is impressive, catering to dietary needs that are often overlooked in traditional grocery stores.",No,2024-04-06
cens-0816350006-1160,PERE ZAMORA CONSTRUCCIONS,1712409009467,1,More eco-friendly packaging needed.,Yes,2024-04-06
cens-0814580001-340,MOBLES OFICINA OCASIO BCN OFISERVEIS,1712409009563,4,Organic meat selection is unmatched.,Yes,2024-04-06
cens-0807520002-186,GRANJA SANT LLOP,1712409009662,1,Checkout lines were too long.,Yes,2024-04-06
cens-0812650006-262,FRUITES I VERDURES SA2PE,1712409009762,3,Found mold on several items that were supposed to be fresh; it's clear that quality control is lacking.,Yes,2024-04-06
cens-0828580001-436,nan,1712409009861,4,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",Yes,2024-04-06
cens-0804970005-87,CAL BERNADÀS II,1712409009957,3,The store layout is confusing.,No,2024-04-06
cens-0810560009-107,VODAFONE,1712409010055,2,The health and beauty section is lacking.,No,2024-04-06
cens-0811410007-2381,PETRONIEVES,1712409010151,5,"They've created a community bulletin board where local events and services are posted, fostering a strong sense of community engagement.",No,2024-04-06
cens-0806150006-70,GRANJA CLAVERIA,1712409010249,5,Online ordering process is smooth.,No,2024-04-06
cens-0822480001-2,Can Borla,1712409010345,1,Needs more checkout staff during peak hours.,Yes,2024-04-06
cens-0826130008-390,nan,1712409010442,2,The store layout is confusing.,No,2024-04-06
cens-0814580001-330,COMERCIAL QUIMICA MASSO,1712409010540,5,"Excellent packaging, ensuring all the delicate greens arrived in perfect condition.",Yes,2024-04-06
cens-0800600000-2046,LA FRUITERIA,1712409010638,1,Needs more checkout staff during peak hours.,Yes,2024-04-06
cens-0814830008-52,Habitatge ús turístic,1712409010739,1,"Delivery drivers are careless, often leaving groceries in unsuitable locations where they can be damaged or stolen.",No,2024-04-06
cens-0804620002-1992,AL-GAR,1712409010838,4,The store's effort to feature and promote products from women-owned and minority-owned businesses is a great way to support diverse entrepreneurs.,Yes,2024-04-06
cens-0810560009-133,BOMBAS HASA,1712409010934,2,Parking was a nightmare.,Yes,2024-04-06
cens-0828580001-1454,TORELLÓ SUPERMERCAT 2,1712409011030,2,Could use more variety in organic options.,No,2024-04-06
cens-0829430008-374,nan,1712409011127,5,"The seafood counter offers an impressive array of fresh, sustainable options, and the knowledgeable staff can provide cooking tips and recipe ideas.",Yes,2024-04-06
cens-0811410007-574,CRIT INTERIM ETT,1712409011226,5,They offer great cooking classes and demos.,Yes,2024-04-06
cens-0822510007-27,LA ROVIRA,1712409011321,3,Checkout lines were too long.,No,2024-04-06
cens-0810810007-48,SALLETTALEN Y BRIAND,1712409011419,3,Received a batch of spoiled fruits that were inedible upon arrival.,Yes,2024-04-06
cens-0824820002-439,CAN PUIG DE LA VALL,1712409011517,3,"The online inventory often doesn't match what's actually available, leading to disappointing substitutions.",No,2024-04-06
cens-0806920002-209,nan,1712409011614,3,Checkout lines were too long.,Yes,2024-04-06
cens-0814190004-460,FORMATGERIA CAL MUSIC,1712409011709,3,Needs more checkout staff during peak hours.,Yes,2024-04-06
cens-0819760009-1066,nan,1712409011810,5,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",No,2024-04-06
cens-0814190004-563,AJUNTAMENT DE NAVÀS,1712409011907,5,"The seafood counter offers an impressive array of fresh, sustainable options, and the knowledgeable staff can provide cooking tips and recipe ideas.",Yes,2024-04-06
cens-0828450006-664,nan,1712409012004,1,"Delivery drivers are careless, often leaving groceries in unsuitable locations where they can be damaged or stolen.",Yes,2024-04-06
cens-0802910007-173,FUGRUP,1712409012100,1,"Products are frequently mislabeled, causing confusion and inconvenience.",No,2024-04-06
cens-0827470005-1118,CMC SÚRIA,1712409012199,1,The bakery section is a bit lacking.,No,2024-04-06
cens-0802910007-29,nan,1712409012296,3,I wish they had more cashiers on duty.,Yes,2024-04-06
cens-0818310007-929,"OVA PROJECTS, S.L.",1712409012393,2,Always out of my favorite items.,No,2024-04-06
cens-0826280001-1179,NOSTRA FRUITERIA,1712409012494,3,Customer service could be more attentive.,Yes,2024-04-06
cens-0800180001-1881,UTE Castellbisbal - Martorell,1712409012598,2,Always out of my favorite items.,Yes,2024-04-06
cens-0826340003-12520,BARRADO IMPORT-EXPORT SL,1712409012698,4,The parking lot is well-lit and safe.,Yes,2024-04-06
cens-0819950006-20,Mas Reig SCP,1712409012793,3,"I was disappointed to find that some of the produce, while labeled organic, did not seem to meet the usual standards of freshness and quality I expected.",Yes,2024-04-06
cens-0801210007-147,nan,1712409012890,1,Parking was a nightmare.,No,2024-04-06
cens-0824820002-228,CALER RACING,1712409012992,1,"The refund process is overly complicated and time-consuming, making it a hassle to return unsatisfactory items",Yes,2024-04-06
cens-0827850006-558,MAS CAL MONJO,1712409013092,4,In-store cafe makes shopping a pleasure.,No,2024-04-06
cens-0828450006-2921,nan,1712409013198,4,"Could be cleaner, but the produce is top-notch.",Yes,2024-04-06
cens-0808850006-74,PEIXATERIA J.MARÉS,1712409013303,2,Disappointed by the seafood selection.,No,2024-04-06
cens-0824820002-794,TALLERS JORIC,1712409013426,4,Great prices and friendly staff.,Yes,2024-04-06
cens-0825150006-463,nan,1712409013525,5,Some of the best organic tomatoes I’ve tasted. Will definitely order again!,No,2024-04-06
cens-0803480001-23,EL XALOC,1712409013628,2,Always out of my favorite items.,No,2024-04-06
cens-0800180001-1549,MERCADONA,1712409013731,1,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",No,2024-04-06
cens-0825920002-1418,"VENTANA HERMÈTICA UIN 2, S.L.",1712409013830,3,Could improve on the organic snack options.,Yes,2024-04-06
cens-0826340003-11991,BARRADO,1712409013927,2,Parking was a nightmare.,Yes,2024-04-06
cens-0816140003-653,Espai de Llum,1712409014037,4,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",Yes,2024-04-06
cens-0810690004-7164,Saloon Beauty and Barber Shop,1712409014142,3,"Delivery drivers are careless, often leaving groceries in unsuitable locations where they can be damaged or stolen.",No,2024-04-06
cens-0814190004-414,MSA MECANITZATS,1712409014251,3,Checkout lines were too long.,No,2024-04-06
cens-0824010007-153,CAVA ROSELL GALLART,1712409014347,1,The health and beauty section is lacking.,Yes,2024-04-06
cens-0815800000-588,SATEL COMUNICACIONES,1712409014442,3,Could improve on the organic snack options.,Yes,2024-04-06
cens-0812060009-58,JOVÉ,1712409014539,4,"I was impressed by the store's initiative to offer educational tours to schools, teaching children about nutrition and the importance of local farming.",No,2024-04-06
cens-0814580001-705,nan,1712409014637,3,"Despite its many positives, the store could improve by extending its hours on weekends to accommodate those with busy work schedules.",Yes,2024-04-06
cens-0820210007-1700,nan,1712409014734,3,Needs a better selection of non-dairy milk.,Yes,2024-04-06
cens-0816350006-3301,REGISTRE DE LA PROPIETAT,1712409014832,5,The availability of rare and exotic fruits and vegetables encourages culinary exploration and creativity in the kitchen.,No,2024-04-06
cens-0819950006-34,bar restaurant Caribe,1712409014929,1,Checkout lines were too long.,No,2024-04-06
cens-0828580001-141,nan,1712409015031,1,"The online inventory often doesn't match what's actually available, leading to disappointing substitutions.",Yes,2024-04-06
cens-0811200000-1027,nan,1712409015141,1,"Delivery drivers are careless, often leaving groceries in unsuitable locations where they can be damaged or stolen.",No,2024-04-06
cens-0827850006-306,ELECTRÒNICA SOLER,1712409015283,5,"They offer a remarkable range of dietary-specific products, from keto and paleo to gluten-free and sugar-free, making healthy living more accessible.",No,2024-04-06
cens-0828300000-1081,CONSTRULLAR,1712409015405,4,The store brand products are top quality.,Yes,2024-04-06
cens-0811410007-889,nan,1712409015548,1,Customer service could be more attentive.,Yes,2024-04-06
cens-0802290004-3287,nan,1712409015656,5,"One of the best aspects is the freshness and variety of the salad bar, offering a plethora of options for healthy and quick meal solutions.",No,2024-04-06
cens-0822990004-19,CASA DUARRI,1712409015764,2,Wish there were more discounts.,Yes,2024-04-06
cens-0828300000-672,MOBLES PIRINEUS,1712409015890,3,Wish there were more discounts.,Yes,2024-04-06
cens-0812650006-322,PLAQUES SOLARS FOTOVOLTAIQUES,1712409016001,5,The floral department is always a delight.,Yes,2024-04-06
cens-0800180001-1804,Cámaras-Express SL,1712409016114,1,Could use more variety in organic options.,Yes,2024-04-06
cens-0818100000-276,CALVIN KLEIN UNDERWEAR,1712409016221,2,"The promised 'farm-fresh' quality falls short, with many items tasting no better than what's found in conventional stores.",Yes,2024-04-06
cens-0819180001-1024,CLUB NATACIÓ SALLENT,1712409016340,2,More eco-friendly packaging needed.,No,2024-04-06
cens-0808320002-87,nan,1712409016453,1,Needs a better selection of non-dairy milk.,Yes,2024-04-06
cens-0806150006-30,SUPERMERCAT MAS PLANOI,1712409016549,2,Parking was a nightmare.,Yes,2024-04-06
cens-0812060009-129,ROCHESTER LANGUAGE CENTER,1712409016647,4,The loyalty app is super convenient.,No,2024-04-06
cens-0827320002-599,NETISAN,1712409016760,2,Received a batch of spoiled fruits that were inedible upon arrival.,No,2024-04-06
cens-0816350006-2201,MARTA,1712409016864,2,More eco-friendly packaging needed.,Yes,2024-04-06
cens-0823310007-54,nan,1712409016965,2,Disappointed by the seafood selection.,Yes,2024-04-06
cens-0816140003-1060,Vap's Monkey,1712409017078,4,"I was pleasantly surprised by their commitment to sustainability, with eco-friendly packaging and a wide range of bulk purchase options reducing plastic waste.",Yes,2024-04-06
cens-0827470005-925,LA REPERA,1712409017196,5,"The variety of plant-based and vegan products is impressive, catering to dietary needs that are often overlooked in traditional grocery stores.",No,2024-04-06
cens-0813850006-83,nan,1712409017297,3,The store layout is confusing.,Yes,2024-04-06
cens-0890580001-430,BANC DE SABADELL,1712409017397,3,Needs more checkout staff during peak hours.,No,2024-04-06
cens-0824010007-1070,LOCUTORI-INTERNET,1712409017500,4,"Their commitment to reducing food waste, through partnerships with local food banks and offering discounts on near-expiration items, is truly commendable.",Yes,2024-04-06
cens-0819230008-2239,NATUREL,1712409017610,1,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",Yes,2024-04-06
cens-0815800000-327,nan,1712409017720,3,Needs more checkout staff during peak hours.,Yes,2024-04-06
cens-0822270005-74,nan,1712409017821,2,"The promised 'farm-fresh' quality falls short, with many items tasting no better than what's found in conventional stores.",Yes,2024-04-06
cens-0828300000-1241,nan,1712409017922,2,Needs more checkout staff during peak hours.,No,2024-04-06
cens-0818100000-283,EL SINDICAT QUEVIURES,1712409018019,3,"Delivery drivers are careless, often leaving groceries in unsuitable locations where they can be damaged or stolen.",Yes,2024-04-06
cens-0826900000-275,MONTANYÀ HOTEL,1712409018120,5,Their in-house bakery produces some of the most delightful pastries and bread I've ever tasted – the early morning aroma of fresh baking is irresistible.,No,2024-04-06
cens-0816350006-3126,nan,1712409018250,1,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",Yes,2024-04-06
cens-0828450006-424,PERDIUS SELECTES GIRALT,1712409018352,1,"Delivery drivers are careless, often leaving groceries in unsuitable locations where they can be damaged or stolen.",No,2024-04-06
cens-0810000000-456,VIG PRIVEE ESPAI LA DISCO,1712409018450,3,Not satisfied with the freshness of perishables.,No,2024-04-06
cens-0816350006-3388,COLEO RECYCLING BCN,1712409018549,3,"The refund process is overly complicated and time-consuming, making it a hassle to return unsatisfactory items",No,2024-04-06
cens-0809450006-142,XTA.CAT,1712409018646,4,"I had an issue with a product, and the way the customer service team handled my complaint was exemplary, offering a refund and a coupon for future use.",Yes,2024-04-06
cens-0811200000-123,nan,1712409018745,2,Wish there were more discounts.,Yes,2024-04-06
cens-0803330008-871,EDIF SL,1712409018859,1,The bakery section is a bit lacking.,No,2024-04-06
cens-0813500000-159,VERNIPLUS SL,1712409018969,1,"Products are frequently mislabeled, causing confusion and inconvenience.",Yes,2024-04-06
cens-0826710007-450,ESTRUCTURAS ORTIZ-CASADO,1712409019066,1,Not satisfied with the freshness of perishables.,Yes,2024-04-06
cens-0815930008-2807,KFC,1712409019169,4,The freshness guarantee is reassuring.,Yes,2024-04-06
cens-0820370005-72,AJUNTAMENT DE SANT CEBRIÀ DE VALLALTA,1712409019289,5,"Excellent packaging, ensuring all the delicate greens arrived in perfect condition.",No,2024-04-06
cens-0810560009-1207,LLAGOSTPARK,1712409019387,4,Awesome selection of organic foods!,Yes,2024-04-06
cens-0803330008-391,L'ESPIGA D'OR,1712409019483,3,"The promised 'farm-fresh' quality falls short, with many items tasting no better than what's found in conventional stores.",No,2024-04-06
cens-0827470005-311,CAL PLANES,1712409019582,4,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",No,2024-04-06
cens-0815930008-551,GRIFOLS,1712409019697,4,Their loyalty program is really worth it.,No,2024-04-06
cens-0800180001-1866,La Calma,1712409019821,2,"Despite its many positives, the store could improve by extending its hours on weekends to accommodate those with busy work schedules.",Yes,2024-04-06
cens-0816350006-1917,SPORT 333,1712409019920,1,"Customer service responses are generic and unhelpful, failing to address specific concerns.",Yes,2024-04-06
cens-0828770005-180,HABITATGE TURÍSTIC CAN ROSSELL,1712409020046,3,Could use more variety in organic options.,No,2024-04-06
cens-0802910007-267,BRL,1712409020155,2,Prices have been creeping up without any clear improvement in selection or quality.,No,2024-04-06
cens-0804100000-1177,nan,1712409020252,2,"I was disappointed to find that some of the produce, while labeled organic, did not seem to meet the usual standards of freshness and quality I expected.",No,2024-04-06
cens-0804100000-1384,nan,1712409020348,3,Wish there were more discounts.,No,2024-04-06
cens-0818030008-3971,TABACS ARAGON,1712409020453,3,"The promised 'farm-fresh' quality falls short, with many items tasting no better than what's found in conventional stores.",No,2024-04-06
cens-0800180001-530,MELEGHY AUTOMOTIVE,1712409020572,5,The store brand products are top quality.,No,2024-04-06
cens-0816720002-47,BANCO POPULAR,1712409020670,5,The store brand products are top quality.,Yes,2024-04-06
cens-0810810007-53,nan,1712409020785,5,Organic meat selection is unmatched.,No,2024-04-06
cens-0828300000-1013,LA RIERA,1712409020907,3,Not satisfied with the freshness of perishables.,No,2024-04-06
cens-0806730008-55,Peixeteria Centelles,1712409021002,5,Great prices and friendly staff.,Yes,2024-04-06
cens-0804100000-661,"ESPAÑOL, SA",1712409021124,5,"The inclusion of a small cafe within the store is perfect for a quick break during shopping trips, offering excellent coffee and snacks.",Yes,2024-04-06
cens-0823460009-214,nan,1712409021251,2,Wish there were more discounts.,Yes,2024-04-06
cens-0818030008-3460,nan,1712409021379,5,Fresh sushi made daily is a treat.,No,2024-04-06
cens-0808850006-1308,EXCAVACIONS I TRANSPORTS SEGÚ,1712409021478,2,The store layout is confusing.,No,2024-04-06
cens-0811200000-477,BARBERIA NASSER,1712409021603,3,I wish they had more cashiers on duty.,No,2024-04-06
cens-0802910007-38,GROLMAN,1712409021740,5,"They've created a community bulletin board where local events and services are posted, fostering a strong sense of community engagement.",No,2024-04-06
cens-0814580001-348,GUALA CLOUSURESIBÉRICA,1712409021838,3,Parking was a nightmare.,Yes,2024-04-06
cens-0815800000-540,BAR-RESTAURANTE CASA PACO,1712409021939,4,"The variety of plant-based and vegan products is impressive, catering to dietary needs that are often overlooked in traditional grocery stores.",No,2024-04-06
cens-0828580001-945,"VILAR2, CB",1712409022047,4,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",No,2024-04-06
cens-0811410007-182,CATT TREBALL,1712409022170,2,"I was disappointed to find that some of the produce, while labeled organic, did not seem to meet the usual standards of freshness and quality I expected.",No,2024-04-06
cens-0818030008-1744,nan,1712409022289,4,The selection of locally sourced honey and jams is not only extensive but brings a taste of the region's best flavors directly to our table.,Yes,2024-04-06
cens-0803120002-463,nan,1712409022414,3,Could use more variety in organic options.,Yes,2024-04-06
cens-7004660009-104,nan,1712409022519,1,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",No,2024-04-06
cens-0823310007-106,PROLABOR,1712409022615,2,Could use more variety in organic options.,Yes,2024-04-06
cens-0806920002-191,PALSON 2,1712409022738,3,Needs more checkout staff during peak hours.,No,2024-04-06
cens-0803330008-1205,MARTI M&I ROCA PERRUQUERS,1712409022876,5,"The store's interior design and layout make shopping a pleasant experience, with wide aisles, clearly marked sections, and a welcoming atmosphere.",No,2024-04-06
cens-0814300000-277,nan,1712409022975,4,I appreciate the store's effort in organizing cooking classes; it's a great way to engage with the community and learn new recipes using ingredients sold right there.,Yes,2024-04-06
cens-0800570005-854,SALA D'ART CARLES SINDREU,1712409023075,3,"I was disappointed to find that some of the produce, while labeled organic, did not seem to meet the usual standards of freshness and quality I expected.",Yes,2024-04-06
cens-0813790004-47,AJUNTAMENT DE MONTSENY,1712409023180,5,Checkout is seamless with self-service options.,Yes,2024-04-06
cens-0803700000-66,FARMACIA,1712409023304,5,"I had an issue with a product, and the way the customer service team handled my complaint was exemplary, offering a refund and a coupon for future use.",No,2024-04-06
cens-0826340003-901,nan,1712409023410,5,"The variety of plant-based and vegan products is impressive, catering to dietary needs that are often overlooked in traditional grocery stores.",Yes,2024-04-06
cens-0803050006-378,nan,1712409023507,2,Could improve on the organic snack options.,Yes,2024-04-06
cens-0818310007-494,nan,1712409023620,4,"I was impressed by the store's initiative to offer educational tours to schools, teaching children about nutrition and the importance of local farming.",Yes,2024-04-06
