business_id,business_name,time,rating,text,verified,date
cens-0802530008-138,nan,1712409023751,3,"Delivery drivers are careless, often leaving groceries in unsuitable locations where they can be damaged or stolen.",Yes,2024-04-06
cens-0800600000-2753,nan,1712409023879,5,"Their seasonal outdoor farmers' market is a must-visit, offering an exceptional variety of fresh produce, artisanal cheeses, and handmade goods from local vendors.",Yes,2024-04-06
cens-0816350006-2218,EL BOCARROT,1712409023997,2,Always out of my favorite items.,No,2024-04-06
cens-0814580001-392,PENEDÈS LOGISTICS,1712409024113,1,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",Yes,2024-04-06
cens-0820210007-1101,nan,1712409024232,1,"The refund process is overly complicated and time-consuming, making it a hassle to return unsatisfactory items",Yes,2024-04-06
cens-0804100000-1449,nan,1712409024355,1,Received a batch of spoiled fruits that were inedible upon arrival.,Yes,2024-04-06
cens-0813850006-9,FORN DE CABRIANES,1712409024479,4,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",Yes,2024-04-06
cens-0810690004-7849,Ppàstics Gomalf,1712409024616,2,The store layout is confusing.,Yes,2024-04-06
cens-0890240003-674,"ROY DISTRIBUCIONES LIBRERIA, PAPELERIA I JUGUETERIA",1712409024724,2,Could improve on the organic snack options.,Yes,2024-04-06
cens-0802290004-3716,XURRERIA LA ROYAL,1712409024837,4,Meat and fish sections are well-maintained.,Yes,2024-04-06
cens-0818100000-149,SEE-YOU,1712409024937,3,"Despite its many positives, the store could improve by extending its hours on weekends to accommodate those with busy work schedules.",Yes,2024-04-06
cens-0815930008-2714,nan,1712409025046,3,Always out of my favorite items.,Yes,2024-04-06
cens-0821530008-171,nan,1712409025169,4,Excellent wine and spirits selection.,Yes,2024-04-06
cens-0814580001-471,"INMODEL 2007, SLU",1712409025280,5,"I was impressed by the store's initiative to offer educational tours to schools, teaching children about nutrition and the importance of local farming.",Yes,2024-04-06
cens-0811200000-950,nan,1712409025380,1,Could improve on the organic snack options.,No,2024-04-06
cens-0826340003-356,CEMENTIRI,1712409025480,3,"The refund process is overly complicated and time-consuming, making it a hassle to return unsatisfactory items",No,2024-04-06
cens-0800600000-2534,TERRANOVA CNC 45,1712409025585,3,"The online inventory often doesn't match what's actually available, leading to disappointing substitutions.",Yes,2024-04-06
cens-0811410007-1349,JOSEP LLUÍS LÓPEZ - INSTAL·LACIONS ELÈCTRIQUES,1712409025726,3,Disappointed by the seafood selection.,Yes,2024-04-06
cens-0802910007-310,TEIXITS SABOTEX,1712409025824,5,The availability of rare and exotic fruits and vegetables encourages culinary exploration and creativity in the kitchen.,No,2024-04-06
cens-0808850006-1400,TALLERS MARFE,1712409025922,3,Always out of my favorite items.,No,2024-04-06
cens-0828450006-2917,ROSTISSERIA MONTSE 2,1712409026018,5,The prepared foods section saves my dinners!,No,2024-04-06
cens-0820210007-465,nan,1712409026119,4,"While the prices can be a bit higher than at big box stores, the quality and customer service offered here make it worth the extra cost.",Yes,2024-04-06
cens-0806920002-206,CUEROS CONDAL,1712409026241,5,Love the fresh produce!,No,2024-04-06
cens-0804780001-355,nan,1712409026340,4,"The store's interior design and layout make shopping a pleasant experience, with wide aisles, clearly marked sections, and a welcoming atmosphere.",Yes,2024-04-06
cens-0826710007-324,EMBALAJES MONTE,1712409026435,3,Customer service could be more attentive.,No,2024-04-06
cens-0817120002-142,PERFUMERIA SUSSI,1712409026533,1,Found mold on several items that were supposed to be fresh; it's clear that quality control is lacking.,Yes,2024-04-06
cens-0824010007-1347,nan,1712409026629,1,Could use more variety in organic options.,Yes,2024-04-06
cens-0826130008-49,H·TOP ROYAL SUN SUITES,1712409026726,5,Free samples are always appreciated!,No,2024-04-06
cens-0810560009-1069,CORTINAS JAP,1712409026825,4,"While the prices can be a bit higher than at big box stores, the quality and customer service offered here make it worth the extra cost.",Yes,2024-04-06
cens-0824820002-1053,TRADERFILL COATINGS,1712409026920,2,Parking was a nightmare.,Yes,2024-04-06
cens-0811410007-2503,TEMPS MULTIWORK,1712409027019,2,"Customer service responses are generic and unhelpful, failing to address specific concerns.",Yes,2024-04-06
cens-0804100000-1453,nan,1712409027118,4,The availability of rare and exotic fruits and vegetables encourages culinary exploration and creativity in the kitchen.,No,2024-04-06
cens-0811410007-1431,MERCERIA LLIBRERIA - FILS I PAPERS,1712409027215,5,"One of the best aspects is the freshness and variety of the salad bar, offering a plethora of options for healthy and quick meal solutions.",Yes,2024-04-06
cens-0810810007-213,nan,1712409027312,2,Needs a better selection of non-dairy milk.,No,2024-04-06
cens-0803120002-501,nan,1712409027410,3,"The online inventory often doesn't match what's actually available, leading to disappointing substitutions.",Yes,2024-04-06
cens-0804100000-983,nan,1712409027507,2,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",No,2024-04-06
cens-0804460009-117,TGB,1712409027603,5,The parking lot is well-lit and safe.,Yes,2024-04-06
cens-0815930008-2439,FORN I PASTISSERIA CALVO,1712409027702,1,The store layout is confusing.,No,2024-04-06
cens-0826900000-286,nan,1712409027799,5,Bulk bin section is a money-saver.,Yes,2024-04-06
cens-0819180001-144,GRANJA QUATRE VENTS,1712409027897,2,"The refund process is overly complicated and time-consuming, making it a hassle to return unsatisfactory items",No,2024-04-06
cens-0810690004-7601,Hypnosis Project Design SL,1712409027995,5,Some of the best organic tomatoes I’ve tasted. Will definitely order again!,Yes,2024-04-06
cens-0818030008-5102,nan,1712409028092,4,The loyalty app is super convenient.,No,2024-04-06
cens-0813500000-357,VIDA KINESIOLOGIA,1712409028190,2,Could improve on the organic snack options.,Yes,2024-04-06
cens-0818030008-5467,OFICINA DE LA LLEI DE BARRIS,1712409028289,2,"Products are frequently mislabeled, causing confusion and inconvenience.",No,2024-04-06
cens-0821880001-86,TAMOIL,1712409028387,5,"The wine and beer selection is curated with care, featuring local breweries and vineyards alongside well-known global brands, making it a go-to for any occasion.",Yes,2024-04-06
cens-0816720002-287,nan,1712409028485,1,Disappointed by the seafood selection.,Yes,2024-04-06
cens-0800600000-346,nan,1712409028583,2,The store layout is confusing.,Yes,2024-04-06
cens-0822270005-482,nan,1712409028681,2,Prices have been creeping up without any clear improvement in selection or quality.,No,2024-04-06
cens-0824440003-324,FORN SANT JAUME,1712409028780,1,Not satisfied with the freshness of perishables.,No,2024-04-06
cens-0820210007-2947,MERCADONA,1712409028878,2,Checkout lines were too long.,No,2024-04-06
cens-0813500000-337,TALLERS SERRAT FONT SL,1712409028975,2,"The refund process is overly complicated and time-consuming, making it a hassle to return unsatisfactory items",Yes,2024-04-06
cens-0811410007-1558,EDUNE MAQUINARIA Y UTILLAJE,1712409029076,5,Great prices and friendly staff.,No,2024-04-06
cens-0804780001-570,nan,1712409029174,3,Received a batch of spoiled fruits that were inedible upon arrival.,Yes,2024-04-06
cens-0811410007-1248,nan,1712409029270,4,Awesome selection of organic foods!,No,2024-04-06
cens-0814020002-607,J&M DIVERSOS,1712409029367,5,"Their commitment to reducing food waste, through partnerships with local food banks and offering discounts on near-expiration items, is truly commendable.",No,2024-04-06
cens-0810690004-7965,La Clau Verda,1712409029465,4,A go-to for specialty gourmet products.,Yes,2024-04-06
cens-0813850006-1168,nan,1712409029562,3,"Customer service responses are generic and unhelpful, failing to address specific concerns.",No,2024-04-06
cens-0824390004-17,CAN TANYÀ,1712409029661,1,The store layout is confusing.,No,2024-04-06
cens-0811410007-1298,LA CAIXA,1712409029758,4,"I was impressed by the store's initiative to offer educational tours to schools, teaching children about nutrition and the importance of local farming.",Yes,2024-04-06
cens-0819760009-1052,nan,1712409029854,3,The health and beauty section is lacking.,No,2024-04-06
cens-0806540003-233,nan,1712409029952,2,Always out of my favorite items.,No,2024-04-06
cens-0806410007-79,nan,1712409030050,2,"I was disappointed to find that some of the produce, while labeled organic, did not seem to meet the usual standards of freshness and quality I expected.",Yes,2024-04-06
cens-0817120002-209,CAFÈ ORIENT,1712409030148,3,"I was disappointed to find that some of the produce, while labeled organic, did not seem to meet the usual standards of freshness and quality I expected.",Yes,2024-04-06
cens-0828450006-2861,FORN MARTA,1712409030248,4,Friendly and helpful pharmacy staff.,No,2024-04-06
cens-0811200000-218,nan,1712409030345,2,Wish there were more discounts.,No,2024-04-06
cens-0814450006-172,L'ATALAIA,1712409030443,2,Checkout lines were too long.,Yes,2024-04-06
cens-0800600000-2763,nan,1712409030541,3,Checkout lines were too long.,Yes,2024-04-06
cens-0804100000-1311,GOCCIA VERDE,1712409030638,3,Not satisfied with the freshness of perishables.,No,2024-04-06
cens-0815550006-229,DRAULIC FREN SL,1712409030737,1,The bakery section is a bit lacking.,No,2024-04-06
cens-0802530008-6,DANSESTUDI,1712409030836,5,Great prices and friendly staff.,Yes,2024-04-06
cens-0800180001-672,Exel,1712409030933,5,Best place for vegan groceries.,No,2024-04-06
cens-0802400000-13,EL CAROL,1712409031034,5,Excellent wine and spirits selection.,Yes,2024-04-06
cens-0820210007-1433,nan,1712409031132,2,"The promised 'farm-fresh' quality falls short, with many items tasting no better than what's found in conventional stores.",No,2024-04-06
cens-0808470005-11,GRANJA PALA,1712409031231,3,Needs a better selection of non-dairy milk.,No,2024-04-06
cens-0823460009-35,PISCINA MUNICIPAL CAN RAM,1712409031327,2,"The promised 'farm-fresh' quality falls short, with many items tasting no better than what's found in conventional stores.",No,2024-04-06
cens-0819180001-312,EMYPRO,1712409031424,2,"The promised 'farm-fresh' quality falls short, with many items tasting no better than what's found in conventional stores.",Yes,2024-04-06
cens-0830080001-54,EGARSERVER AIE,1712409031532,1,"The online inventory often doesn't match what's actually available, leading to disappointing substitutions.",No,2024-04-06
cens-0823620002-64,CA L'OLIVER MOLI PAPERER,1712409031637,4,Excellent wine and spirits selection.,Yes,2024-04-06
cens-0824820002-894,ANGELS I SOMNIS,1712409031737,5,Bulk bin section is a money-saver.,No,2024-04-06
cens-0818030008-1493,"CAFES ROS, S.A.",1712409031837,2,Customer service could be more attentive.,Yes,2024-04-06
cens-0823030008-496,FUSTERIA QUEROL,1712409031938,4,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",No,2024-04-06
cens-0820210007-1496,nan,1712409032039,1,Needs more checkout staff during peak hours.,Yes,2024-04-06
cens-0800180001-1332,HAM,1712409032139,5,I appreciate the store's effort in organizing cooking classes; it's a great way to engage with the community and learn new recipes using ingredients sold right there.,No,2024-04-06
cens-0826710007-1346,"NOGAL PALETS, SL",1712409032241,5,The store's effort to feature and promote products from women-owned and minority-owned businesses is a great way to support diverse entrepreneurs.,No,2024-04-06
cens-0816140003-367,Dinamic Fitness,1712409032343,4,Free samples are always appreciated!,No,2024-04-06
cens-0803120002-41,METUSYSTEM IBERICA,1712409032444,1,Checkout lines were too long.,No,2024-04-06
cens-0818030008-1895,nan,1712409032545,4,Their in-house bakery produces some of the most delightful pastries and bread I've ever tasted – the early morning aroma of fresh baking is irresistible.,No,2024-04-06
cens-0803120002-142,nan,1712409032646,5,"The staff went above and beyond when I inquired about gluten-free options, guiding me through the aisles and providing recommendations on products and brands.",Yes,2024-04-06
cens-0813850006-28,PLANXISTERIA MOIÀ,1712409032746,3,Disappointed by the seafood selection.,Yes,2024-04-06
cens-0805380001-146,GRANJA CA L'OLIVER,1712409032858,4,"Their seasonal outdoor farmers' market is a must-visit, offering an exceptional variety of fresh produce, artisanal cheeses, and handmade goods from local vendors.",Yes,2024-04-06
cens-0807490004-491,nan,1712409032964,4,Love the fresh produce!,No,2024-04-06
cens-0800570005-549,MOBLES TOT SOFA,1712409033066,4,Impressed by the local produce selection.,No,2024-04-06
cens-0827320002-274,DISTRIBUCIONS SURIOL,1712409033164,5,Great prices and friendly staff.,Yes,2024-04-06
cens-0823030008-122,RESTAURANT LA CORMA,1712409033261,1,Parking was a nightmare.,No,2024-04-06
cens-0815550006-286,ROSTISSERIA I XURRERIA MUÑOZ,1712409033362,3,"Products are frequently mislabeled, causing confusion and inconvenience.",No,2024-04-06
cens-0825540003-30,MAS LA PINYA,1712409033461,3,Needs a better selection of non-dairy milk.,No,2024-04-06
cens-0804100000-1194,BOCACTORIA,1712409033562,4,"The store's interior design and layout make shopping a pleasant experience, with wide aisles, clearly marked sections, and a welcoming atmosphere.",No,2024-04-06
cens-0828450006-51,CATALUNYA CAIXA- BBVA,1712409033662,3,Wish there were more discounts.,Yes,2024-04-06
cens-0813850006-267,nan,1712409033759,4,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",No,2024-04-06
cens-0826130008-688,RASHID ZEKERIAEV,1712409033859,3,"The promised 'farm-fresh' quality falls short, with many items tasting no better than what's found in conventional stores.",Yes,2024-04-06
cens-0811200000-1142,SERVEI TECNIC NEW PC,1712409033958,5,"The loyalty program is not only rewarding but also includes personalized discounts based on shopping history, which I find to be a thoughtful touch.",No,2024-04-06
cens-0823030008-435,nan,1712409034054,4,Great prices and friendly staff.,No,2024-04-06
cens-0811200000-1254,FORN PRAT,1712409034156,4,Found everything I needed and more!,Yes,2024-04-06
cens-0828300000-1038,JIVESTONA / GRANJA FLORIDA,1712409034282,4,In-store cafe makes shopping a pleasure.,No,2024-04-06
cens-0814020002-646,EL REBOST IBÈRIC,1712409034385,5,"The wine and beer selection is curated with care, featuring local breweries and vineyards alongside well-known global brands, making it a go-to for any occasion.",No,2024-04-06
cens-0826710007-1371,nan,1712409034487,4,"The loyalty program is not only rewarding but also includes personalized discounts based on shopping history, which I find to be a thoughtful touch.",No,2024-04-06
cens-0806890004-138,TALLERS MIQUEL SALA,1712409034585,4,Friendly and helpful pharmacy staff.,Yes,2024-04-06
cens-0826280001-984,MONTSERRAT I QUERALT,1712409034686,1,Always out of my favorite items.,Yes,2024-04-06
cens-0803330008-2608,FERIMET CALDES,1712409034790,2,Disappointed by the seafood selection.,Yes,2024-04-06
cens-0819180001-436,GIL-VERNET CLÍNICA DENTAL,1712409034890,3,Parking was a nightmare.,No,2024-04-06
cens-0816350006-2140,nan,1712409034991,4,The availability of rare and exotic fruits and vegetables encourages culinary exploration and creativity in the kitchen.,Yes,2024-04-06
cens-0816140003-633,Auto reparacions  Sanjuan,1712409035095,1,Always out of my favorite items.,Yes,2024-04-06
cens-0826710007-1294,PATRICIA MORAL ADVOCADA,1712409035194,1,Always out of my favorite items.,No,2024-04-06
cens-0816720002-5,nan,1712409035291,4,Love the fresh produce!,No,2024-04-06
cens-0819230008-722,GRANJA ROSENDO,1712409035388,2,"Despite its many positives, the store could improve by extending its hours on weekends to accommodate those with busy work schedules.",Yes,2024-04-06
cens-0813850006-965,CENTRE CANÍ LA TALAIA,1712409035485,5,Friendly and helpful pharmacy staff.,Yes,2024-04-06
cens-0800600000-789,TELEPIZZA,1712409035584,2,The store layout is confusing.,No,2024-04-06
cens-0810000000-693,GRANJA ECOLOGICA SASSORBA SCP,1712409035683,4,Checkout is seamless with self-service options.,Yes,2024-04-06
cens-0803700000-429,Supermercat SPAR,1712409035784,2,Checkout lines were too long.,Yes,2024-04-06
cens-0808850006-426,MOLCASIL,1712409035883,5,"While the prices can be a bit higher than at big box stores, the quality and customer service offered here make it worth the extra cost.",No,2024-04-06
cens-0810560009-55,POLYLIB GESTION Y TRATAMIENTO PLASTICO,1712409035981,4,The deli section offers amazing sandwiches.,Yes,2024-04-06
cens-0828580001-1226,nan,1712409036082,1,"Delivery drivers are careless, often leaving groceries in unsuitable locations where they can be damaged or stolen.",No,2024-04-06
cens-0811410007-2297,VA DE GLÀ,1712409036182,2,Checkout lines were too long.,Yes,2024-04-06
cens-0802910007-334,MATSUKAWA,1712409036280,3,The store layout is confusing.,No,2024-04-06
cens-0811410007-757,ANGE'LS,1712409036389,2,Needs more checkout staff during peak hours.,Yes,2024-04-06
cens-0825920002-580,ETS I UTS,1712409036495,2,Found mold on several items that were supposed to be fresh; it's clear that quality control is lacking.,Yes,2024-04-06
cens-0829170005-177,TRATESA,1712409036593,3,More eco-friendly packaging needed.,Yes,2024-04-06
cens-0800180001-992,MOVILPAQ,1712409036694,4,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",No,2024-04-06
cens-0826710007-1079,CANYAMERES,1712409036797,5,The floral department is always a delight.,Yes,2024-04-06
cens-0825920002-1146,CAN CARRERONS,1712409036900,4,Meat and fish sections are well-maintained.,Yes,2024-04-06
cens-0812710007-45,CAYVOL MONISTROL,1712409037000,5,Excellent customer service!,No,2024-04-06
cens-0814580001-282,nan,1712409037100,5,Checkout is seamless with self-service options.,No,2024-04-06
cens-0800600000-2477,CALID'S,1712409037199,4,Friendly and helpful pharmacy staff.,Yes,2024-04-06
cens-0800570005-267,DNC,1712409037299,2,"The refund process is overly complicated and time-consuming, making it a hassle to return unsatisfactory items",Yes,2024-04-06
cens-0826130008-501,nan,1712409037398,1,The store layout is confusing.,Yes,2024-04-06
cens-0814300000-622,TOT MARCA OUTLET,1712409037497,4,"Excellent packaging, ensuring all the delicate greens arrived in perfect condition.",Yes,2024-04-06
cens-0810810007-23,DRUNPE,1712409037596,1,Wish there were more discounts.,No,2024-04-06
cens-0825920002-684,IBER PROTEXION LABORAL SL,1712409037697,5,"The inclusion of a small cafe within the store is perfect for a quick break during shopping trips, offering excellent coffee and snacks.",No,2024-04-06
cens-0811410007-2583,PERRUQUERIA MªANGELS,1712409037797,4,"The store's interior design and layout make shopping a pleasant experience, with wide aisles, clearly marked sections, and a welcoming atmosphere.",Yes,2024-04-06
cens-0819180001-139,BANC SABADELL ATLÁNTICO,1712409037895,1,Wish there were more discounts.,Yes,2024-04-06
cens-0826490004-343,HUTB-012528,1712409037996,4,"While the prices can be a bit higher than at big box stores, the quality and customer service offered here make it worth the extra cost.",Yes,2024-04-06
cens-0808850006-1487,L'ESPLAI,1712409038092,4,Pet-friendly shopping is a plus.,No,2024-04-06
cens-0814190004-611,LOCALHOST127.0.0.1 SCP,1712409038191,2,Customer service could be more attentive.,No,2024-04-06
cens-0824600000-99,MAS DEL FRARES,1712409038290,4,Some of the best organic tomatoes I’ve tasted. Will definitely order again!,Yes,2024-04-06
cens-0804100000-769,PEIXETERIA CASABLANCA,1712409038388,3,"Products are frequently mislabeled, causing confusion and inconvenience.",No,2024-04-06
cens-0816720002-124,CONDIS,1712409038487,4,"The seafood counter offers an impressive array of fresh, sustainable options, and the knowledgeable staff can provide cooking tips and recipe ideas.",Yes,2024-04-06
cens-0804100000-1075,TALLER DE RELOJERIA D. ALONSO,1712409038583,4,"One of the best aspects is the freshness and variety of the salad bar, offering a plethora of options for healthy and quick meal solutions.",No,2024-04-06
cens-0810000000-383,nan,1712409038680,1,"The refund process is overly complicated and time-consuming, making it a hassle to return unsatisfactory items",Yes,2024-04-06
cens-0818100000-512,DIA MARKET,1712409038777,3,Needs a better selection of non-dairy milk.,No,2024-04-06
cens-0826490004-110,"JET SERVICE MAQUINARIA, SL",1712409038876,5,Online ordering process is smooth.,Yes,2024-04-06
cens-0810690004-7634,El Sabater del Poble,1712409038975,4,"One of the best aspects is the freshness and variety of the salad bar, offering a plethora of options for healthy and quick meal solutions.",Yes,2024-04-06
cens-0811730008-255,GRANJA CAMPDELACREU,1712409039075,2,Could use more variety in organic options.,No,2024-04-06
cens-0811730008-227,LA CODINA,1712409039175,2,"Delivery drivers are careless, often leaving groceries in unsuitable locations where they can be damaged or stolen.",Yes,2024-04-06
cens-0802290004-2537,DIA,1712409039275,2,Needs more checkout staff during peak hours.,Yes,2024-04-06
cens-0828580001-1558,TSE TSE,1712409039373,1,"Delivery drivers are careless, often leaving groceries in unsuitable locations where they can be damaged or stolen.",No,2024-04-06
cens-0804620002-2333,nan,1712409039469,3,"Despite its many positives, the store could improve by extending its hours on weekends to accommodate those with busy work schedules.",Yes,2024-04-06
cens-0826130008-748,HUT B -065271- 64,1712409039566,2,Not satisfied with the freshness of perishables.,No,2024-04-06
cens-0804100000-1182,nan,1712409039667,4,Impressed by the local produce selection.,Yes,2024-04-06
cens-0829170005-309,AJUNTAMENT,1712409039765,4,The deli section offers amazing sandwiches.,Yes,2024-04-06
cens-0824820002-1040,XURRERIA,1712409039865,3,Always out of my favorite items.,Yes,2024-04-06
cens-0810000000-600,nan,1712409039963,1,"I was disappointed to find that some of the produce, while labeled organic, did not seem to meet the usual standards of freshness and quality I expected.",Yes,2024-04-06
cens-0804100000-1191,nan,1712409040059,4,"The variety of plant-based and vegan products is impressive, catering to dietary needs that are often overlooked in traditional grocery stores.",No,2024-04-06
cens-0818310007-915,Club de Boxa Osona,1712409040157,1,Needs a better selection of non-dairy milk.,Yes,2024-04-06
cens-0822990004-87,CASA HORTA,1712409040261,5,Online ordering process is smooth.,Yes,2024-04-06
cens-0827850006-359,MAS BELLPUIG,1712409040362,5,"While the prices can be a bit higher than at big box stores, the quality and customer service offered here make it worth the extra cost.",No,2024-04-06
cens-0820420002-661,MARMOLES URREA,1712409040464,5,Checkout is seamless with self-service options.,Yes,2024-04-06
cens-0817480001-3,nan,1712409040564,1,Found mold on several items that were supposed to be fresh; it's clear that quality control is lacking.,No,2024-04-06
cens-0819760009-981,nan,1712409040665,3,Wish there were more discounts.,No,2024-04-06
cens-0823460009-36,PUNT INFORMACIÓ LA MONGIA,1712409040762,2,Needs a better selection of non-dairy milk.,Yes,2024-04-06
cens-0812060009-225,RESIDÈNCIA SAGRADA FAMÍLIA,1712409040861,2,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",No,2024-04-06
