business_id,business_name,time,rating,text,verified,date
cens-0818030008-2791,RPM,1712409040960,3,Prices have been creeping up without any clear improvement in selection or quality.,No,2024-04-06
cens-0803330008-204,PEDRAGOSA,1712409041060,1,"I was disappointed to find that some of the produce, while labeled organic, did not seem to meet the usual standards of freshness and quality I expected.",No,2024-04-06
cens-0804250006-77,LOCAL SOCIAL DE CAN VOLART,1712409041160,1,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",Yes,2024-04-06
cens-0803330008-63,CAROL BRUGUERA,1712409041258,4,"I had an issue with a product, and the way the customer service team handled my complaint was exemplary, offering a refund and a coupon for future use.",No,2024-04-06
cens-0820210007-1528,nan,1712409041355,3,"Despite its many positives, the store could improve by extending its hours on weekends to accommodate those with busy work schedules.",No,2024-04-06
cens-0808850006-2356,ECELENI,1712409041454,2,More eco-friendly packaging needed.,No,2024-04-06
cens-0805380001-7,HÍPICA TERAPEUTICA CASA BAUMA,1712409041552,3,Could use more variety in organic options.,Yes,2024-04-06
cens-0810000000-685,EL MU,1712409041648,2,Found mold on several items that were supposed to be fresh; it's clear that quality control is lacking.,No,2024-04-06
cens-0812710007-385,nan,1712409041746,2,I wish they had more cashiers on duty.,Yes,2024-04-06
cens-0812060009-577,nan,1712409041846,2,Not satisfied with the freshness of perishables.,No,2024-04-06
cens-0810810007-15,NTG EBREX,1712409041945,3,"Delivery drivers are careless, often leaving groceries in unsuitable locations where they can be damaged or stolen.",No,2024-04-06
cens-0803330008-675,MANIPULADOS ESPEJO SL,1712409042049,5,Found everything I needed and more!,No,2024-04-06
cens-0826710007-659,F.G.METALES,1712409042165,5,Online ordering process is smooth.,No,2024-04-06
cens-0828580001-853,CALS AVIS - RESIDÈNCIA ROCAPREVERA,1712409042268,2,"Despite its many positives, the store could improve by extending its hours on weekends to accommodate those with busy work schedules.",Yes,2024-04-06
cens-0816720002-762,nan,1712409042401,5,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",No,2024-04-06
cens-0810560009-1054,SUMEVA,1712409042523,5,"The loyalty program is not only rewarding but also includes personalized discounts based on shopping history, which I find to be a thoughtful touch.",No,2024-04-06
cens-0828300000-677,CORREOS,1712409042625,1,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",No,2024-04-06
cens-0813500000-337,TALLERS SERRAT FONT SL,1712409042724,5,"Could be cleaner, but the produce is top-notch.",Yes,2024-04-06
cens-0820210007-1485,ALDI,1712409042832,2,Received a batch of spoiled fruits that were inedible upon arrival.,Yes,2024-04-06
cens-0801160009-52,'GRANJA VILAMARÍ',1712409042935,4,The parking lot is well-lit and safe.,No,2024-04-06
cens-0828450006-204,CAN FREIXES,1712409043037,5,The freshness guarantee is reassuring.,Yes,2024-04-06
cens-0810690004-7434,Cafè de Lluna,1712409043138,1,Needs more checkout staff during peak hours.,No,2024-04-06
cens-0804620002-193,CIRO DE ALAMINOS CLINICA VETERINARIA,1712409043238,2,Could improve on the organic snack options.,Yes,2024-04-06
cens-0804620002-1520,DE TELA,1712409043336,3,The bakery section is a bit lacking.,Yes,2024-04-06
cens-0800570005-961,TRIMORMECANIZADOS,1712409043435,1,Could use more variety in organic options.,No,2024-04-06
cens-0811200000-1244,nan,1712409043538,2,"Delivery drivers are careless, often leaving groceries in unsuitable locations where they can be damaged or stolen.",Yes,2024-04-06
cens-0804100000-1499,REPARACIONS DE CALÇAT GTZ,1712409043650,2,Could use more variety in organic options.,No,2024-04-06
cens-0818030008-1050,UNIO DEMOCRATICA DE CATALUNYA,1712409043757,1,"I was disappointed to find that some of the produce, while labeled organic, did not seem to meet the usual standards of freshness and quality I expected.",No,2024-04-06
cens-0810810007-444,"DESGUACES DE AUTOMOVILES, SL",1712409043856,4,The floral department is always a delight.,Yes,2024-04-06
cens-0806410007-95,nan,1712409043954,2,Parking was a nightmare.,Yes,2024-04-06
cens-0804100000-499,POPULAR,1712409044053,3,The store layout is confusing.,Yes,2024-04-06
cens-0811200000-2,nan,1712409044157,1,I wish they had more cashiers on duty.,Yes,2024-04-06
cens-0810690004-7996,Intermas,1712409044262,4,"The variety of plant-based and vegan products is impressive, catering to dietary needs that are often overlooked in traditional grocery stores.",Yes,2024-04-06
cens-0812650006-197,GARATGE D'ÚS PRIVAT,1712409044365,2,Needs more checkout staff during peak hours.,Yes,2024-04-06
cens-0826280001-502,NOSTRUM,1712409044465,3,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",Yes,2024-04-06
cens-0820210007-3574,Peixateria Mari,1712409044563,2,"The refund process is overly complicated and time-consuming, making it a hassle to return unsatisfactory items",Yes,2024-04-06
cens-0802910007-229,AI HOME BCN,1712409044661,1,The store layout is confusing.,No,2024-04-06
cens-0804620002-2169,CENTRE DE NEGOCIS,1712409044761,3,"Products are frequently mislabeled, causing confusion and inconvenience.",Yes,2024-04-06
cens-0827850006-301,nan,1712409044863,5,"The inclusion of a small cafe within the store is perfect for a quick break during shopping trips, offering excellent coffee and snacks.",No,2024-04-06
cens-0815930008-2713,SYMRISE,1712409044961,3,Found mold on several items that were supposed to be fresh; it's clear that quality control is lacking.,Yes,2024-04-06
cens-0821880001-173,DEA - AUTOMATISMOS PARA PUERTAS,1712409045060,4,Best place for vegan groceries.,No,2024-04-06
cens-0808850006-2476,"OPCIONES VIALES, SL",1712409045160,1,The bakery section is a bit lacking.,No,2024-04-06
cens-0826130008-205,RESTAURANT MA BRASA,1712409045271,4,The availability of rare and exotic fruits and vegetables encourages culinary exploration and creativity in the kitchen.,Yes,2024-04-06
cens-0828450006-3077,NEOCARN2020 SL,1712409045393,5,Impressed by the local produce selection.,Yes,2024-04-06
cens-0803330008-2666,FINQUES VILA VALLS,1712409045496,2,"The refund process is overly complicated and time-consuming, making it a hassle to return unsatisfactory items",Yes,2024-04-06
cens-0814190004-406,VINYAS D'EMPREMPTA,1712409045598,3,The store layout is confusing.,No,2024-04-06
cens-0824600000-184,FORN NOU,1712409045701,3,The health and beauty section is lacking.,Yes,2024-04-06
cens-0822050006-274,PISCINA MUNICIPAL,1712409045809,1,Could use more variety in organic options.,Yes,2024-04-06
cens-0811540003-690,nan,1712409045915,2,I wish they had more cashiers on duty.,No,2024-04-06
cens-0804100000-1332,L'EMPORDA CATERING & EVENTS,1712409046021,1,Received a batch of spoiled fruits that were inedible upon arrival.,Yes,2024-04-06
cens-0806730008-158,El Gimnàs,1712409046120,4,Fresh sushi made daily is a treat.,No,2024-04-06
cens-0823460009-77,CAN QUICO RIBALTA,1712409046222,3,Could use more variety in organic options.,No,2024-04-06
cens-0812710007-248,QUADRA CAVALLS,1712409046323,4,"The loyalty program is not only rewarding but also includes personalized discounts based on shopping history, which I find to be a thoughtful touch.",No,2024-04-06
cens-0811410007-2605,LA VILA PERFUMERIA,1712409046425,1,Always out of my favorite items.,Yes,2024-04-06
cens-0816350006-1455,PURA BRASA,1712409046525,1,"The promised 'farm-fresh' quality falls short, with many items tasting no better than what's found in conventional stores.",Yes,2024-04-06
cens-0802290004-3259,Missatges del Bergueda Express,1712409046623,4,"The store's interior design and layout make shopping a pleasant experience, with wide aisles, clearly marked sections, and a welcoming atmosphere.",No,2024-04-06
cens-0810430008-164,HABITATGE EL MIRADOR,1712409046723,2,Prices have been creeping up without any clear improvement in selection or quality.,Yes,2024-04-06
cens-0803050006-125,J. RIBAS INSTAL·LACIONS,1712409046832,3,"Delivery drivers are careless, often leaving groceries in unsuitable locations where they can be damaged or stolen.",Yes,2024-04-06
cens-0804970005-7,PAVELLÓ MUNICIPAL,1712409046936,5,"I found their selection of international foods to be unparalleled, offering authentic ingredients from around the world that are hard to find elsewhere.",Yes,2024-04-06
cens-0818030008-3191,LOAL,1712409047036,4,"They offer a remarkable range of dietary-specific products, from keto and paleo to gluten-free and sugar-free, making healthy living more accessible.",Yes,2024-04-06
cens-0800600000-2557,nan,1712409047134,4,"Excellent packaging, ensuring all the delicate greens arrived in perfect condition.",Yes,2024-04-06
cens-0819760009-1083,M-YOGA,1712409047229,2,"The promised 'farm-fresh' quality falls short, with many items tasting no better than what's found in conventional stores.",No,2024-04-06
cens-0826130008-531,nan,1712409047329,3,Prices have been creeping up without any clear improvement in selection or quality.,Yes,2024-04-06
cens-0811410007-964,TERESA MODES,1712409047431,4,Awesome selection of organic foods!,No,2024-04-06
cens-0890240003-613,MON PELUT,1712409047532,3,"The promised 'farm-fresh' quality falls short, with many items tasting no better than what's found in conventional stores.",Yes,2024-04-06
cens-0808320002-29,nan,1712409047632,5,"One of the best aspects is the freshness and variety of the salad bar, offering a plethora of options for healthy and quick meal solutions.",Yes,2024-04-06
cens-0802290004-3870,Habitatge d'ús turístic,1712409047732,1,Not satisfied with the freshness of perishables.,No,2024-04-06
cens-0814580001-365,GPS 2000,1712409047834,5,The selection of locally sourced honey and jams is not only extensive but brings a taste of the region's best flavors directly to our table.,Yes,2024-04-06
cens-0819180001-66,GRANJA MANIVERTES,1712409047938,5,Organic meat selection is unmatched.,Yes,2024-04-06
cens-0821880001-206,CALÇATS SANT JOAN,1712409048038,4,Free samples are always appreciated!,No,2024-04-06
cens-0807490004-251,nan,1712409048145,1,More eco-friendly packaging needed.,Yes,2024-04-06
cens-0815550006-579,nan,1712409048247,4,Their in-house bakery produces some of the most delightful pastries and bread I've ever tasted – the early morning aroma of fresh baking is irresistible.,No,2024-04-06
cens-0819230008-1500,PASTISSERIA SANT PERE D'OR,1712409048347,4,"The seafood counter offers an impressive array of fresh, sustainable options, and the knowledgeable staff can provide cooking tips and recipe ideas.",Yes,2024-04-06
cens-0819760009-259,OPTICA UBACH,1712409048447,3,"The online inventory often doesn't match what's actually available, leading to disappointing substitutions.",Yes,2024-04-06
cens-0814580001-506,nan,1712409048547,5,Fresh sushi made daily is a treat.,Yes,2024-04-06
cens-0801740003-324,PISCINES MUNICIPALS,1712409048649,2,Needs more checkout staff during peak hours.,Yes,2024-04-06
cens-0814300000-745,ESTADI MUNICIPAL LA SORT,1712409048751,4,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",No,2024-04-06
cens-0814580001-464,PLANA RODONA,1712409048852,5,"The loyalty program is not only rewarding but also includes personalized discounts based on shopping history, which I find to be a thoughtful touch.",Yes,2024-04-06
cens-0800600000-330,nan,1712409048952,3,"The online inventory often doesn't match what's actually available, leading to disappointing substitutions.",Yes,2024-04-06
cens-0804620002-2507,KUBIK F4 DESIGN SL,1712409049054,3,Received a batch of spoiled fruits that were inedible upon arrival.,No,2024-04-06
cens-0812710007-255,SALA D'EXPOSICIÓ,1712409049155,2,Needs a better selection of non-dairy milk.,No,2024-04-06
cens-0812900000-9,nan,1712409049255,1,Could improve on the organic snack options.,No,2024-04-06
cens-0826280001-1212,CASA DE POBLE,1712409049355,5,Excellent customer service!,No,2024-04-06
cens-0811200000-1433,PEIXATERIA MEDITERRANI,1712409049454,5,"I was pleasantly surprised by their commitment to sustainability, with eco-friendly packaging and a wide range of bulk purchase options reducing plastic waste.",Yes,2024-04-06
cens-0816140003-668,Joyeria-Rellotgeria Álvarez,1712409049552,3,"I was disappointed to find that some of the produce, while labeled organic, did not seem to meet the usual standards of freshness and quality I expected.",Yes,2024-04-06
cens-0806920002-335,PALSON 6,1712409049652,2,I wish they had more cashiers on duty.,No,2024-04-06
cens-0816350006-3188,nan,1712409049753,4,Impressed by the local produce selection.,No,2024-04-06
cens-0827850006-92,nan,1712409049851,3,Found mold on several items that were supposed to be fresh; it's clear that quality control is lacking.,Yes,2024-04-06
cens-0826490004-348,HUTB-011966,1712409049948,1,The bakery section is a bit lacking.,Yes,2024-04-06
cens-0810430008-84,Ajuntament de la Llacuna,1712409050046,4,I appreciate the store's effort in organizing cooking classes; it's a great way to engage with the community and learn new recipes using ingredients sold right there.,No,2024-04-06
cens-0825540003-38,CA L'ANDALÓ,1712409050144,4,The selection of locally sourced honey and jams is not only extensive but brings a taste of the region's best flavors directly to our table.,Yes,2024-04-06
cens-0810430008-21,Cal Pujado,1712409050243,3,"The refund process is overly complicated and time-consuming, making it a hassle to return unsatisfactory items",No,2024-04-06
cens-0811200000-6,nan,1712409050345,2,The health and beauty section is lacking.,No,2024-04-06
cens-0811540003-369,DECOCRUZ,1712409050442,1,"Customer service responses are generic and unhelpful, failing to address specific concerns.",No,2024-04-06
cens-0824820002-707,BOMBAS BOYSER,1712409050540,1,Not satisfied with the freshness of perishables.,Yes,2024-04-06
cens-0811410007-2919,TETUAN,1712409050664,1,"Delivery drivers are careless, often leaving groceries in unsuitable locations where they can be damaged or stolen.",No,2024-04-06
cens-0825920002-62,JM PASCUAL,1712409050762,2,More eco-friendly packaging needed.,Yes,2024-04-06
cens-0807490004-260,nan,1712409050859,5,"The seafood counter offers an impressive array of fresh, sustainable options, and the knowledgeable staff can provide cooking tips and recipe ideas.",Yes,2024-04-06
cens-0811200000-1093,EL RACO DEL PICARESC,1712409050957,4,"Excellent packaging, ensuring all the delicate greens arrived in perfect condition.",No,2024-04-06
cens-0829170005-401,CEIP FONT DE L'ORPINA,1712409051058,3,Needs more checkout staff during peak hours.,Yes,2024-04-06
cens-0802290004-3967,nan,1712409051157,4,The cheese variety is incredible.,Yes,2024-04-06
cens-0804100000-201,nan,1712409051278,4,In-store cafe makes shopping a pleasure.,Yes,2024-04-06
cens-0811410007-2211,PERRUQUERIA CATALUNYA,1712409051385,3,Received a batch of spoiled fruits that were inedible upon arrival.,Yes,2024-04-06
cens-0813850006-177,MOBLES TOSCA,1712409051485,2,Needs more checkout staff during peak hours.,No,2024-04-06
cens-0818030008-5368,CPS LABORATORIO,1712409051586,4,The store brand products are top quality.,Yes,2024-04-06
cens-0820210007-1616,Quetzal,1712409051687,1,Disappointed by the seafood selection.,No,2024-04-06
cens-0812280001-245,nan,1712409051795,5,Bulk bin section is a money-saver.,No,2024-04-06
cens-0828300000-1196,PICO MOTOR,1712409051906,3,Needs more checkout staff during peak hours.,No,2024-04-06
cens-0824440003-201,"OPTICHROME COMPUTER SYSTEMS ESPAÑA, SAU",1712409052016,5,Impressed by the local produce selection.,No,2024-04-06
cens-0810690004-7380,El Xaragall,1712409052115,3,"The promised 'farm-fresh' quality falls short, with many items tasting no better than what's found in conventional stores.",No,2024-04-06
cens-0810690004-7485,Lega Sistemes,1712409052211,4,Their loyalty program is really worth it.,Yes,2024-04-06
cens-0826280001-243,nan,1712409052311,4,"The wine and beer selection is curated with care, featuring local breweries and vineyards alongside well-known global brands, making it a go-to for any occasion.",No,2024-04-06
cens-0816720002-368,NUDEC,1712409052410,4,The cheese variety is incredible.,Yes,2024-04-06
cens-7004660009-52,PERRUQUERIA,1712409052509,4,Found everything I needed and more!,Yes,2024-04-06
cens-0814190004-268,MIQUEL MARTÍNEZ,1712409052611,5,Friendly and helpful pharmacy staff.,No,2024-04-06
cens-0818030008-4485,FLECA ORDEIG,1712409052711,1,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",Yes,2024-04-06
cens-0828960009-131,SIDERTEX,1712409052808,2,Received a batch of spoiled fruits that were inedible upon arrival.,Yes,2024-04-06
cens-0803330008-376,HARD VALLES,1712409052909,2,Disappointed by the seafood selection.,No,2024-04-06
cens-0804620002-1071,ARCO IRIS,1712409053009,4,Great prices and friendly staff.,No,2024-04-06
cens-0814300000-682,TALLER RAMON,1712409053112,5,The deli section offers amazing sandwiches.,Yes,2024-04-06
cens-0816350006-1132,MAS CANOVAS,1712409053208,4,"I was pleasantly surprised by their commitment to sustainability, with eco-friendly packaging and a wide range of bulk purchase options reducing plastic waste.",Yes,2024-04-06
cens-0811200000-1303,PERRUQUERIA GERARD,1712409053309,1,The store layout is confusing.,Yes,2024-04-06
cens-0824390004-27,LA TERRADA,1712409053403,4,Their loyalty program is really worth it.,Yes,2024-04-06
cens-0825150006-786,"SERIVID TRADE, S.L.",1712409053504,1,Always out of my favorite items.,No,2024-04-06
cens-0811200000-1098,nan,1712409053602,4,"They offer a remarkable range of dietary-specific products, from keto and paleo to gluten-free and sugar-free, making healthy living more accessible.",No,2024-04-06
cens-0820210007-2224,nan,1712409053702,1,"I was disappointed to find that some of the produce, while labeled organic, did not seem to meet the usual standards of freshness and quality I expected.",No,2024-04-06
cens-0802290004-2405,nan,1712409053802,5,In-store cafe makes shopping a pleasure.,No,2024-04-06
cens-0818100000-324,nan,1712409053903,3,Could use more variety in organic options.,Yes,2024-04-06
cens-0816350006-3234,nan,1712409054002,1,"Customer service responses are generic and unhelpful, failing to address specific concerns.",No,2024-04-06
cens-0811410007-2528,PERRUQUERIA EL BARRI,1712409054102,3,"Despite its many positives, the store could improve by extending its hours on weekends to accommodate those with busy work schedules.",Yes,2024-04-06
cens-0823460009-57,EUGASSADA JUANOLA SCP,1712409054203,1,Received a batch of spoiled fruits that were inedible upon arrival.,Yes,2024-04-06
cens-0811200000-649,nan,1712409054302,2,Parking was a nightmare.,Yes,2024-04-06
cens-0823030008-106,nan,1712409054398,1,Received a batch of spoiled fruits that were inedible upon arrival.,No,2024-04-06
cens-0810690004-7614,Evarist Automoció SL,1712409054497,1,The store layout is confusing.,Yes,2024-04-06
cens-0821880001-711,nan,1712409054599,3,More eco-friendly packaging needed.,No,2024-04-06
cens-0819760009-525,FORN SANT PERE CUCO'S DELICATESSEN,1712409054698,2,Could improve on the organic snack options.,Yes,2024-04-06
cens-0810000000-551,nan,1712409054797,2,More eco-friendly packaging needed.,Yes,2024-04-06
cens-0824760009-345,nan,1712409054899,4,"The variety of plant-based and vegan products is impressive, catering to dietary needs that are often overlooked in traditional grocery stores.",No,2024-04-06
cens-0800570005-65,HOLZMA,1712409054996,3,More eco-friendly packaging needed.,Yes,2024-04-06
cens-0814580001-623,CAVES TORREBLANCA GRIMAU,1712409055097,3,Could improve on the organic snack options.,No,2024-04-06
cens-0800600000-2753,nan,1712409055198,2,Customer service could be more attentive.,Yes,2024-04-06
cens-0804100000-362,FRAVIA FABRICA DE SOFAS,1712409055298,5,"The store's interior design and layout make shopping a pleasant experience, with wide aisles, clearly marked sections, and a welcoming atmosphere.",Yes,2024-04-06
cens-0822270005-207,COEMVA,1712409055398,1,I wish they had more cashiers on duty.,No,2024-04-06
cens-0805380001-101,FRUITERIA MÉS QUE FRUITA,1712409055496,1,"Delivery drivers are careless, often leaving groceries in unsuitable locations where they can be damaged or stolen.",Yes,2024-04-06
cens-0828960009-209,OUS DE CAN REINAL,1712409055595,3,Could improve on the organic snack options.,Yes,2024-04-06
cens-0828580001-1155,LA PISCINA,1712409055696,5,"I was pleasantly surprised by their commitment to sustainability, with eco-friendly packaging and a wide range of bulk purchase options reducing plastic waste.",Yes,2024-04-06
cens-0819230008-2235,FENIX ENGINYERS,1712409055797,2,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",Yes,2024-04-06
cens-0819760009-1026,nan,1712409055899,5,Friendly and helpful pharmacy staff.,No,2024-04-06
cens-0824010007-1083,CAVES MONASTELL,1712409056006,3,"Customer service responses are generic and unhelpful, failing to address specific concerns.",No,2024-04-06
cens-0811410007-74,BASAR ORIENT,1712409056105,3,Could improve on the organic snack options.,No,2024-04-06
cens-0818030008-5657,DEPARTAMENT DE SERVEIS SOCIALS,1712409056205,2,Found mold on several items that were supposed to be fresh; it's clear that quality control is lacking.,Yes,2024-04-06
cens-0815930008-2454,nan,1712409056302,4,Best place for vegan groceries.,Yes,2024-04-06
cens-0800180001-1962,Malla Ràpid,1712409056401,4,"The inclusion of a small cafe within the store is perfect for a quick break during shopping trips, offering excellent coffee and snacks.",No,2024-04-06
cens-0816140003-978,Clarel,1712409056502,4,Awesome selection of organic foods!,Yes,2024-04-06
cens-0802290004-2357,"EL POLLASTRE D'OR, SL",1712409056603,5,"I was impressed by the store's initiative to offer educational tours to schools, teaching children about nutrition and the importance of local farming.",Yes,2024-04-06
cens-0801680001-82,GRANJA RIUGREIXER,1712409056700,2,"Delivery drivers are careless, often leaving groceries in unsuitable locations where they can be damaged or stolen.",Yes,2024-04-06
cens-0828960009-272,SERVEIS COMARCALS I D'INSTAL·LACIONS SL,1712409056798,4,The loyalty app is super convenient.,Yes,2024-04-06
cens-0821880001-249,BAGES ASSESSORAMENT I GESTIO,1712409056898,4,The loyalty app is super convenient.,Yes,2024-04-06
cens-0808850006-1693,MONTSERRAT CIRERA PERRUQUERIA,1712409056996,1,Parking was a nightmare.,No,2024-04-06
cens-0821400000-399,CAIXA D'ESTALVIS I PENSIONS DE BARCELONA,1712409057094,2,More eco-friendly packaging needed.,Yes,2024-04-06
cens-0811200000-1488,nan,1712409057196,3,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",No,2024-04-06
cens-0810560009-1302,LOCUTORI I INTERNET,1712409057296,5,In-store cafe makes shopping a pleasure.,No,2024-04-06
cens-0804100000-1275,nan,1712409057396,2,"I was disappointed to find that some of the produce, while labeled organic, did not seem to meet the usual standards of freshness and quality I expected.",Yes,2024-04-06
cens-0820210007-3623,nan,1712409057497,1,Found mold on several items that were supposed to be fresh; it's clear that quality control is lacking.,Yes,2024-04-06
cens-0821350006-138,nan,1712409057597,5,Love the fresh produce!,Yes,2024-04-06
cens-0823310007-265,MAS REDORTRA,1712409057694,1,I wish they had more cashiers on duty.,No,2024-04-06
