ID,user_name,time,rating,text,verified,date
2626,Anthony Rogers,1712396175224,5,The deli section offers amazing sandwiches.,Yes,2024-04-06
1277,Kevin Bailey,1712396175231,5,"While the prices can be a bit higher than at big box stores, the quality and customer service offered here make it worth the extra cost.",Yes,2024-04-06
1526,Russell Jimenez,1712396175236,3,"The wine and beer selection is curated with care, featuring local breweries and vineyards alongside well-known global brands, making it a go-to for any occasion.",No,2024-04-06
415,Sandra Bailey,1712396175241,3,Great prices and friendly staff.,Yes,2024-04-06
4909,Natalie Coleman,1712396175248,4,"The kids' play area is a thoughtful addition, allowing parents to shop in peace while their children are safely entertained.",No,2024-04-06
7033,Nicole Martinez,1712396175254,3,A go-to for specialty gourmet products.,No,2024-04-06
480,Perry Wagner,1712396175259,5,"Could be cleaner, but the produce is top-notch.",No,2024-04-06
1150,Donald Mccormick,1712396175263,4,Pet-friendly shopping is a plus.,No,2024-04-06
7472,Brittney Zimmerman,1712396175268,3,Parking was a nightmare.,Yes,2024-04-06
8945,Brittany Mccoy,1712396175273,3,Meat and fish sections are well-maintained.,No,2024-04-06
6659,Sergio Porter,1712396175278,5,Awesome selection of organic foods!,No,2024-04-06
8478,John Owen,1712396175282,3,"The subscription service is difficult to cancel, with customer service being unresponsive.",Yes,2024-04-06
2109,Erika Bailey,1712396175287,3,"The wine and beer selection is curated with care, featuring local breweries and vineyards alongside well-known global brands, making it a go-to for any occasion.",No,2024-04-06
8327,Timothy Hall,1712396175293,3,"The freshness guarantee seemed promising, but the reality did not live up to the hype.",No,2024-04-06
9591,Kaitlyn White,1712396175298,3,Organic meat selection is unmatched.,No,2024-04-06
5145,Mr. Robert Morris,1712396175302,5,The cheese variety is incredible.,Yes,2024-04-06
935,Benjamin Nguyen,1712396175308,3,"Found a foreign object in my food package, which is completely unacceptable.",No,2024-04-06
1457,Kayla Vargas,1712396175313,2,Claims of 'farm to table' freshness seem exaggerated based on what I received.,No,2024-04-06
2270,Mr. Ryan Marsh Jr.,1712396175317,3,Attempted to return a spoiled product but the process was complicated and frustrating.,Yes,2024-04-06
7466,Rebecca Lam,1712396175323,1,"Packaging is often excessive and not environmentally friendly, contrary to their green claims.",No,2024-04-06
7894,Joan Mcclure MD,1712396175327,5,The aisles are always clutter-free.,Yes,2024-04-06
7678,Kyle Stevens,1712396175332,4,They always have the best seasonal fruits.,Yes,2024-04-06
9841,Richard Johnson,1712396175337,3,Claims of 'farm to table' freshness seem exaggerated based on what I received.,No,2024-04-06
6976,Julie Perkins,1712396175342,1,The app is glitchy and makes ordering a frustrating experience.,Yes,2024-04-06
6015,Stacie West,1712396175348,5,Great prices and friendly staff.,No,2024-04-06
2403,Julie Porter,1712396175353,2,Not satisfied with the freshness of perishables.,No,2024-04-06
2546,Ashley Morales,1712396175359,5,Love their gluten-free options!,Yes,2024-04-06
3677,Donna Weber,1712396175364,1,"Advertised discounts were not applied at checkout, leading to overcharging.",No,2024-04-06
112,Morgan Cruz,1712396175370,1,Always out of my favorite items.,Yes,2024-04-06
1058,Mr. Justin Snyder,1712396175376,5,Excellent customer service!,No,2024-04-06
4693,Justin Hudson,1712396175381,2,More eco-friendly packaging needed.,Yes,2024-04-06
1870,Marco Jackson,1712396175386,2,Received wilted vegetables that looked nothing like the online photos.,Yes,2024-04-06
3630,Luke Newman,1712396175391,1,"Customer loyalty seems undervalued, with no incentives or rewards for repeat purchases.",No,2024-04-06
5559,Kevin Martin,1712396175396,4,Friendly and helpful pharmacy staff.,No,2024-04-06
7892,Deanna Garcia,1712396175400,3,"I found their selection of international foods to be unparalleled, offering authentic ingredients from around the world that are hard to find elsewhere.",Yes,2024-04-06
9531,Mason Fisher,1712396175406,3,The store layout is confusing.,Yes,2024-04-06
3261,Theresa Mcdaniel,1712396175410,3,"My order was missing several items, and customer service was slow to respond.",No,2024-04-06
1459,Heidi Lewis,1712396175416,4,The prepared foods section saves my dinners!,No,2024-04-06
5114,Hailey Berger,1712396175420,2,"The 'next day delivery' took nearly a week, ruining my meal planning.",Yes,2024-04-06
7323,Christopher Reyes,1712396175426,4,"They offer a remarkable range of dietary-specific products, from keto and paleo to gluten-free and sugar-free, making healthy living more accessible.",Yes,2024-04-06
5194,Nathan Perez,1712396175430,3,Not satisfied with the freshness of perishables.,No,2024-04-06
3867,Erika Johnson,1712396175436,3,"The quality of the meat was poor, with a lot of fat and gristle.",No,2024-04-06
4476,Marie Hardy DDS,1712396175440,3,"Could be cleaner, but the produce is top-notch.",Yes,2024-04-06
8334,Ariel Moody,1712396175446,1,Not satisfied with the freshness of perishables.,No,2024-04-06
373,Richard Smith,1712396175451,1,"Found the website difficult to navigate, with many broken links and outdated information.",Yes,2024-04-06
6147,Antonio Martinez,1712396175456,2,"Advertised discounts were not applied at checkout, leading to overcharging.",No,2024-04-06
9494,Patricia Perez,1712396175462,1,"The produce selection is mediocre at best, you're better off going to a local farmer's market.",Yes,2024-04-06
4608,Richard Gonzalez,1712396175467,1,"The freshness guarantee seemed promising, but the reality did not live up to the hype.",Yes,2024-04-06
4457,Jeremy Martin,1712396175472,2,More eco-friendly packaging needed.,No,2024-04-06
5000,Amber Rivera,1712396175478,5,"Their seasonal outdoor farmers' market is a must-visit, offering an exceptional variety of fresh produce, artisanal cheeses, and handmade goods from local vendors.",Yes,2024-04-06
4006,Dustin Smith,1712396175484,4,"I found their selection of international foods to be unparalleled, offering authentic ingredients from around the world that are hard to find elsewhere.",No,2024-04-06
787,Tommy Pacheco,1712396175488,3,There's a lack of transparency about where the food is sourced from.,Yes,2024-04-06
8614,Jason Mcbride,1712396175494,2,Parking was a nightmare.,Yes,2024-04-06
8761,Christina Alexander MD,1712396175499,1,Claims of 'farm to table' freshness seem exaggerated based on what I received.,No,2024-04-06
8973,Autumn King,1712396175505,3,The parking lot is well-lit and safe.,Yes,2024-04-06
2369,Fernando Sanders,1712396175511,1,Always out of my favorite items.,Yes,2024-04-06
4240,Andrea Summers,1712396175515,3,Great prices and friendly staff.,Yes,2024-04-06
4531,Michael Saunders,1712396175520,5,"I was pleasantly surprised by their commitment to sustainability, with eco-friendly packaging and a wide range of bulk purchase options reducing plastic waste.",No,2024-04-06
6977,Mason Page,1712396175526,4,They always have the best seasonal fruits.,No,2024-04-06
6712,Heather Flores,1712396175531,3,Claims of 'farm to table' freshness seem exaggerated based on what I received.,No,2024-04-06
6487,Amanda Harris,1712396175536,3,"Their holiday-themed events bring the community together, offering tastings, special deals, and festive decorations that enhance the shopping experience.",Yes,2024-04-06
3128,Nathan Perez,1712396175541,3,Their loyalty program is really worth it.,Yes,2024-04-06
3734,Evan Parks,1712396175546,5,"The inclusion of a small cafe within the store is perfect for a quick break during shopping trips, offering excellent coffee and snacks.",No,2024-04-06
1070,Frances Decker,1712396175553,2,Needs a better selection of non-dairy milk.,No,2024-04-06
9917,Jody Hughes,1712396175558,5,"They offer a remarkable range of dietary-specific products, from keto and paleo to gluten-free and sugar-free, making healthy living more accessible.",No,2024-04-06
7403,Lauren Lewis,1712396175563,4,The parking lot is well-lit and safe.,No,2024-04-06
9527,Jordan Martinez,1712396175569,2,"The selection is not as curated as it claims to be, with many low-quality items.",Yes,2024-04-06
1847,Mary Hernandez,1712396175575,4,Found everything I needed and more!,No,2024-04-06
273,Amanda Harper,1712396175580,5,Found everything I needed and more!,Yes,2024-04-06
1922,Gregory Richards,1712396175586,2,"Tried to give feedback through their survey, but it seems like no one actually reads it.",Yes,2024-04-06
3097,Kimberly Neal,1712396175591,4,Love the fresh produce!,No,2024-04-06
1603,Carol Lopez,1712396175596,2,The bakery section is a bit lacking.,Yes,2024-04-06
1671,Kayla Jones,1712396175601,3,Attempted to return a spoiled product but the process was complicated and frustrating.,Yes,2024-04-06
8281,Jeffrey Riddle,1712396175606,1,"The subscription service is difficult to cancel, with customer service being unresponsive.",Yes,2024-04-06
3677,Donna Weber,1712396175612,5,The cheese variety is incredible.,Yes,2024-04-06
844,Tammy Holden DDS,1712396175619,2,"Customer loyalty seems undervalued, with no incentives or rewards for repeat purchases.",No,2024-04-06
856,Sandra Martin,1712396175625,2,"The freshness guarantee seemed promising, but the reality did not live up to the hype.",Yes,2024-04-06
3964,Jade Simpson,1712396175631,5,"While the prices can be a bit higher than at big box stores, the quality and customer service offered here make it worth the extra cost.",No,2024-04-06
9273,Mary Jackson DVM,1712396175636,3,"Packaging is often excessive and not environmentally friendly, contrary to their green claims.",No,2024-04-06
2056,Travis Andersen,1712396175641,3,"The selection is not as curated as it claims to be, with many low-quality items.",No,2024-04-06
6127,Gregory Kidd,1712396175647,5,"The variety of plant-based and vegan products is impressive, catering to dietary needs that are often overlooked in traditional grocery stores.",No,2024-04-06
781,Eric Ramirez,1712396175653,4,"Their seasonal outdoor farmers' market is a must-visit, offering an exceptional variety of fresh produce, artisanal cheeses, and handmade goods from local vendors.",Yes,2024-04-06
8589,Renee Coleman,1712396175659,4,"Their commitment to reducing food waste, through partnerships with local food banks and offering discounts on near-expiration items, is truly commendable.",Yes,2024-04-06
878,Vickie Johnson,1712396175664,3,The deli section offers amazing sandwiches.,Yes,2024-04-06
9713,Elizabeth Mason,1712396175669,5,Bulk bin section is a money-saver.,Yes,2024-04-06
707,Tonya Choi,1712396175675,2,The store layout is confusing.,No,2024-04-06
1667,Jerome Mitchell,1712396175682,3,"The freshness guarantee seemed promising, but the reality did not live up to the hype.",Yes,2024-04-06
2987,Elizabeth Miller,1712396175687,1,Received expired products but the company refused to acknowledge or rectify the issue.,No,2024-04-06
1122,Karen Burns,1712396175693,3,Delivery was delayed multiple times without any communication from the seller.,Yes,2024-04-06
8909,Luis Goodman,1712396175699,3,Prices have skyrocketed recently without any noticeable improvement in quality or service.,Yes,2024-04-06
7468,Anthony Porter,1712396175703,1,The store layout is confusing.,No,2024-04-06
6849,Mark Fischer,1712396175709,4,The store's effort to feature and promote products from women-owned and minority-owned businesses is a great way to support diverse entrepreneurs.,Yes,2024-04-06
1428,Daniel Hubbard,1712396175714,5,"While the prices can be a bit higher than at big box stores, the quality and customer service offered here make it worth the extra cost.",No,2024-04-06
3422,John Nelson,1712396175719,2,"Tried to give feedback through their survey, but it seems like no one actually reads it.",Yes,2024-04-06
7927,Amy Ramsey,1712396175725,2,Prices have skyrocketed recently without any noticeable improvement in quality or service.,Yes,2024-04-06
6888,Miranda Lang,1712396175731,4,Organic meat selection is unmatched.,Yes,2024-04-06
4113,Pamela Martin,1712396175736,2,"The quality of the meat was poor, with a lot of fat and gristle.",No,2024-04-06
3535,Monica Browning,1712396175742,3,The store's effort to feature and promote products from women-owned and minority-owned businesses is a great way to support diverse entrepreneurs.,Yes,2024-04-06
6237,Michael Roy,1712396175747,1,"Despite its many positives, the store could improve by extending its hours on weekends to accommodate those with busy work schedules.",No,2024-04-06
7295,Troy Figueroa,1712396175752,3,"The freshness guarantee seemed promising, but the reality did not live up to the hype.",No,2024-04-06
7834,Tiffany Harris,1712396175758,4,In-store cafe makes shopping a pleasure.,Yes,2024-04-06
3591,David Williams,1712396175763,1,"Many products were out of stock, significantly limiting the variety available.",No,2024-04-06
4150,Maria Bender,1712396175768,1,"Charged for items that were never delivered, and it's been a hassle to get a refund.",Yes,2024-04-06
4023,Allison Brown,1712396175773,3,Claims of 'farm to table' freshness seem exaggerated based on what I received.,No,2024-04-06
7638,Crystal Chen,1712396175778,3,"The estimated delivery times are never accurate, always expect delays.",Yes,2024-04-06
6341,Justin Duncan,1712396175783,3,The floral department is always a delight.,No,2024-04-06
8459,Nathan Hughes,1712396175788,1,"The subscription service is difficult to cancel, with customer service being unresponsive.",Yes,2024-04-06
2904,Juan Foster,1712396175793,2,Needs a better selection of non-dairy milk.,Yes,2024-04-06
2569,Tammy Black,1712396175799,3,Impressed by the local produce selection.,No,2024-04-06
8097,Robert Peters,1712396175803,3,The bakery section is a bit lacking.,Yes,2024-04-06
7694,Maria Romero,1712396175808,3,Needs a better selection of non-dairy milk.,Yes,2024-04-06
7180,Michael Kline,1712396175813,3,Great prices and friendly staff.,Yes,2024-04-06
5847,Michelle Wong,1712396175819,3,Needs more checkout staff during peak hours.,Yes,2024-04-06
3256,Mary Phillips,1712396175824,3,"Their holiday-themed events bring the community together, offering tastings, special deals, and festive decorations that enhance the shopping experience.",Yes,2024-04-06
4896,Craig Hall,1712396175829,4,"The wine and beer selection is curated with care, featuring local breweries and vineyards alongside well-known global brands, making it a go-to for any occasion.",No,2024-04-06
6324,Andrew Mcdaniel,1712396175834,2,Prices have skyrocketed recently without any noticeable improvement in quality or service.,No,2024-04-06
760,Sarah Hall,1712396175839,1,Could use more variety in organic options.,Yes,2024-04-06
7171,Catherine Hernandez,1712396175844,3,Best place for vegan groceries.,No,2024-04-06
2441,Vincent Orozco,1712396175848,3,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",No,2024-04-06
620,Jennifer Morrow,1712396175853,2,Disappointed by the seafood selection.,No,2024-04-06
5086,Michael Mccullough,1712396175859,3,"The packaging was inadequate, leading to bruised and damaged goods upon arrival.",No,2024-04-06
6655,Thomas Garrett,1712396175864,5,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",Yes,2024-04-06
8771,Laura Phillips,1712396175869,5,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",No,2024-04-06
9579,Barbara Pacheco,1712396175875,2,The bakery section is a bit lacking.,Yes,2024-04-06
439,Misty Franco,1712396175880,3,The store brand products are top quality.,No,2024-04-06
3454,Stephen Jackson,1712396175884,2,"The product descriptions are misleading, giving a false impression of the item's quality.",No,2024-04-06
2592,Joseph Clark,1712396175890,1,Received wilted vegetables that looked nothing like the online photos.,Yes,2024-04-06
5362,Nathan Guerra,1712396175894,3,"The subscription service is difficult to cancel, with customer service being unresponsive.",No,2024-04-06
6096,Nicholas Santiago,1712396175899,3,"They've created a community bulletin board where local events and services are posted, fostering a strong sense of community engagement.",No,2024-04-06
9128,Jessica Russell,1712396175904,5,The loyalty app is super convenient.,No,2024-04-06
2829,Christine Tyler,1712396175910,1,"Customer loyalty seems undervalued, with no incentives or rewards for repeat purchases.",Yes,2024-04-06
3107,Jonathan Morrison,1712396175915,3,The cheese variety is incredible.,Yes,2024-04-06
9408,Dawn Johnson,1712396175920,4,Impressed by the local produce selection.,No,2024-04-06
8386,James Kerr,1712396175925,3,The deli section offers amazing sandwiches.,No,2024-04-06
8598,Jamie Payne,1712396175930,2,Always out of my favorite items.,Yes,2024-04-06
3573,Victoria Moore,1712396175935,4,"I found their selection of international foods to be unparalleled, offering authentic ingredients from around the world that are hard to find elsewhere.",No,2024-04-06
3580,Jessica Berry,1712396175940,2,Received an incorrect order and had to go through a lengthy process to get the right items.,Yes,2024-04-06
2387,Aaron Burnett,1712396175945,4,"The inclusion of a small cafe within the store is perfect for a quick break during shopping trips, offering excellent coffee and snacks.",No,2024-04-06
6552,Ricky Ford,1712396175950,2,Needs a better selection of non-dairy milk.,No,2024-04-06
7136,Mitchell Moore,1712396175955,1,Parking was a nightmare.,Yes,2024-04-06
3416,Joy Mcclure,1712396175960,5,Best place for vegan groceries.,Yes,2024-04-06
441,James Peters,1712396175965,3,Attempted to return a spoiled product but the process was complicated and frustrating.,Yes,2024-04-06
5393,Tonya Fowler,1712396175971,2,The specialty items are overpriced for what you actually get.,Yes,2024-04-06
9615,Sarah Chapman,1712396175976,3,"The estimated delivery times are never accurate, always expect delays.",Yes,2024-04-06
595,Danielle Davis,1712396175981,4,Impressed by the local produce selection.,No,2024-04-06
5635,Alyssa Fisher,1712396175986,5,The prepared foods section saves my dinners!,Yes,2024-04-06
8582,Kristine Morrow,1712396175992,3,Delivery was delayed multiple times without any communication from the seller.,Yes,2024-04-06
2747,Leah Griffin,1712396175996,1,"The estimated delivery times are never accurate, always expect delays.",Yes,2024-04-06
7859,Caitlin Stone,1712396176001,3,More eco-friendly packaging needed.,No,2024-04-06
1429,Charles Lewis,1712396176007,3,"While the prices can be a bit higher than at big box stores, the quality and customer service offered here make it worth the extra cost.",Yes,2024-04-06
1272,Travis Griffin,1712396176012,3,"Their seasonal outdoor farmers' market is a must-visit, offering an exceptional variety of fresh produce, artisanal cheeses, and handmade goods from local vendors.",No,2024-04-06
1824,Kristy Ward,1712396176017,2,Received wilted vegetables that looked nothing like the online photos.,No,2024-04-06
2929,Christina Thompson,1712396176023,3,"The quality control on perishable goods is lacking, as evidenced by inconsistent product quality.",Yes,2024-04-06
9514,Jon Fuentes,1712396176027,3,I appreciate the store's effort in organizing cooking classes; it's a great way to engage with the community and learn new recipes using ingredients sold right there.,No,2024-04-06
1757,Taylor Sandoval,1712396176033,1,The bakery section is a bit lacking.,Yes,2024-04-06
374,Jessica Smith,1712396176037,5,Found everything I needed and more!,Yes,2024-04-06
4911,Kayla Chapman,1712396176042,1,"The packaging was inadequate, leading to bruised and damaged goods upon arrival.",Yes,2024-04-06
6523,Candace Thompson,1712396176049,4,"The kids' play area is a thoughtful addition, allowing parents to shop in peace while their children are safely entertained.",No,2024-04-06
9392,Kyle Hill,1712396176054,4,"The seafood counter offers an impressive array of fresh, sustainable options, and the knowledgeable staff can provide cooking tips and recipe ideas.",No,2024-04-06
3863,Vanessa Wilson,1712396176060,5,Excellent wine and spirits selection.,Yes,2024-04-06
2381,Vicki Neal,1712396176065,2,"Charged for items that were never delivered, and it's been a hassle to get a refund.",Yes,2024-04-06
7510,Matthew Norris,1712396176070,5,They always have the best seasonal fruits.,No,2024-04-06
2030,Elizabeth Sheppard,1712396176075,3,Prices have skyrocketed recently without any noticeable improvement in quality or service.,Yes,2024-04-06
4950,Jay Carpenter,1712396176080,3,The specialty items are overpriced for what you actually get.,No,2024-04-06
1625,Anthony Benjamin,1712396176085,3,The store layout is confusing.,Yes,2024-04-06
