ID,user_name,time,rating,text,verified,date
870,Yolanda Snyder,1712396176090,3,"I found their selection of international foods to be unparalleled, offering authentic ingredients from around the world that are hard to find elsewhere.",No,2024-04-06
9258,Amber Hutchinson,1712396176095,5,Checkout is seamless with self-service options.,No,2024-04-06
8724,Shannon Bryant,1712396176101,3,"They offer a remarkable range of dietary-specific products, from keto and paleo to gluten-free and sugar-free, making healthy living more accessible.",Yes,2024-04-06
1453,Nicholas Banks,1712396176106,4,The deli section offers amazing sandwiches.,No,2024-04-06
7936,Robert Cunningham,1712396176111,5,The store brand products are top quality.,Yes,2024-04-06
2931,Brian Banks,1712396176116,3,They offer great cooking classes and demos.,No,2024-04-06
9305,Andrew Buchanan,1712396176121,2,"The selection is not as curated as it claims to be, with many low-quality items.",Yes,2024-04-06
7410,Wesley Miller,1712396176126,3,Received expired products but the company refused to acknowledge or rectify the issue.,No,2024-04-06
3969,Jeffrey Wu,1712396176131,1,"Many products were out of stock, significantly limiting the variety available.",No,2024-04-06
1968,Mr. Todd Farmer,1712396176136,1,"The subscription service is difficult to cancel, with customer service being unresponsive.",No,2024-04-06
2333,David Solis,1712396176141,1,There's a lack of transparency about where the food is sourced from.,No,2024-04-06
4277,Devon Sharp,1712396176146,3,The prepared foods section saves my dinners!,No,2024-04-06
7482,Patrick Brown,1712396176151,4,Awesome selection of organic foods!,Yes,2024-04-06
1426,Thomas Moody,1712396176156,1,Prices have skyrocketed recently without any noticeable improvement in quality or service.,No,2024-04-06
1315,Dustin Hall,1712396176161,3,The loyalty app is super convenient.,Yes,2024-04-06
1969,Kaitlin Ibarra,1712396176166,3,"Many products were out of stock, significantly limiting the variety available.",Yes,2024-04-06
9250,Robert Hill,1712396176171,4,The store brand products are top quality.,No,2024-04-06
6984,Luis Johnson,1712396176176,3,"Packaging is often excessive and not environmentally friendly, contrary to their green claims.",No,2024-04-06
5259,Michael Fisher,1712396176181,3,They always have the best seasonal fruits.,No,2024-04-06
9023,Douglas Whitehead,1712396176185,1,"Customer loyalty seems undervalued, with no incentives or rewards for repeat purchases.",No,2024-04-06
9678,Scott Burton,1712396176192,3,The availability of rare and exotic fruits and vegetables encourages culinary exploration and creativity in the kitchen.,Yes,2024-04-06
3705,Pamela Tyler,1712396176197,1,"The estimated delivery times are never accurate, always expect delays.",No,2024-04-06
3237,Thomas Smith,1712396176201,3,"The 'next day delivery' took nearly a week, ruining my meal planning.",No,2024-04-06
6718,Heather Gardner,1712396176206,5,The deli section offers amazing sandwiches.,Yes,2024-04-06
2758,Brandon Anderson,1712396176211,5,The freshness guarantee is reassuring.,Yes,2024-04-06
680,Brandon Shelton MD,1712396176216,2,Attempted to return a spoiled product but the process was complicated and frustrating.,Yes,2024-04-06
3939,John Sosa,1712396176221,5,The prepared foods section saves my dinners!,No,2024-04-06
4982,Darlene Hicks,1712396176225,3,Could use more variety in organic options.,Yes,2024-04-06
3508,Jillian Elliott,1712396176230,3,The cheese variety is incredible.,No,2024-04-06
1508,Scott Mcdonald,1712396176236,3,"Could be cleaner, but the produce is top-notch.",Yes,2024-04-06
893,Katelyn Gould MD,1712396176241,2,Delivery was delayed multiple times without any communication from the seller.,Yes,2024-04-06
5702,Joseph Hall,1712396176246,1,"The fruit arrived overripe and unusable, a complete waste of money.",Yes,2024-04-06
6385,James Abbott,1712396176250,3,Needs more checkout staff during peak hours.,Yes,2024-04-06
2952,Jordan Smith,1712396176255,2,"The product descriptions are misleading, giving a false impression of the item's quality.",Yes,2024-04-06
6102,Sarah Ramsey,1712396176260,1,"Found a foreign object in my food package, which is completely unacceptable.",No,2024-04-06
4550,Mr. John Johnson,1712396176265,4,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",Yes,2024-04-06
2810,John Sullivan,1712396176270,1,The store layout is confusing.,Yes,2024-04-06
7459,Stephen Phillips,1712396176276,1,Received expired products but the company refused to acknowledge or rectify the issue.,Yes,2024-04-06
699,Tammy Fitzgerald,1712396176281,4,"The inclusion of a small cafe within the store is perfect for a quick break during shopping trips, offering excellent coffee and snacks.",No,2024-04-06
7070,Sharon Waller,1712396176285,4,Friendly and helpful pharmacy staff.,Yes,2024-04-06
2716,Todd Aguirre,1712396176291,4,The floral department is always a delight.,Yes,2024-04-06
7196,Brittany Fowler,1712396176296,5,Online ordering process is smooth.,Yes,2024-04-06
5349,Amy Rodriguez,1712396176301,1,The health and beauty section is lacking.,Yes,2024-04-06
5103,Edward Lucero,1712396176306,4,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",Yes,2024-04-06
5907,Timothy Lopez,1712396176310,3,The selection of locally sourced honey and jams is not only extensive but brings a taste of the region's best flavors directly to our table.,No,2024-04-06
3459,Cameron Garcia,1712396176316,3,"Excellent packaging, ensuring all the delicate greens arrived in perfect condition.",No,2024-04-06
9415,Joshua James,1712396176321,1,"The selection is not as curated as it claims to be, with many low-quality items.",No,2024-04-06
5208,Stephen Lucas,1712396176325,3,Needs more checkout staff during peak hours.,No,2024-04-06
2465,Miss Courtney Miles MD,1712396176330,4,Love their gluten-free options!,Yes,2024-04-06
5824,Jacob Dougherty,1712396176336,4,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",No,2024-04-06
6304,Deborah Moore,1712396176340,1,"The subscription service is difficult to cancel, with customer service being unresponsive.",No,2024-04-06
987,Nicole Wells,1712396176345,2,Needs more checkout staff during peak hours.,No,2024-04-06
2602,Amanda Reid,1712396176350,1,"The produce selection is mediocre at best, you're better off going to a local farmer's market.",No,2024-04-06
5051,Philip Garcia,1712396176354,4,"I found their selection of international foods to be unparalleled, offering authentic ingredients from around the world that are hard to find elsewhere.",Yes,2024-04-06
1292,Mr. Roy Salazar,1712396176360,3,The store brand products are top quality.,Yes,2024-04-06
2761,Richard Walls,1712396176365,3,The health and beauty section is lacking.,No,2024-04-06
8551,Jack Barnes,1712396176370,5,Free samples are always appreciated!,Yes,2024-04-06
9781,Katelyn Huerta,1712396176375,1,"The freshness guarantee seemed promising, but the reality did not live up to the hype.",No,2024-04-06
7303,Harold Garrett,1712396176379,4,Great prices and friendly staff.,Yes,2024-04-06
3022,Gregory Bishop,1712396176385,5,"Excellent packaging, ensuring all the delicate greens arrived in perfect condition.",Yes,2024-04-06
8958,Anthony Velazquez,1712396176390,4,"I was impressed by the store's initiative to offer educational tours to schools, teaching children about nutrition and the importance of local farming.",Yes,2024-04-06
6700,Nicholas Howard,1712396176395,4,Excellent wine and spirits selection.,No,2024-04-06
3201,Cody Martin,1712396176399,4,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",No,2024-04-06
8604,Anne Allen,1712396176404,5,"The loyalty program is not only rewarding but also includes personalized discounts based on shopping history, which I find to be a thoughtful touch.",Yes,2024-04-06
9735,Daniel Ochoa,1712396176410,1,Attempted to return a spoiled product but the process was complicated and frustrating.,Yes,2024-04-06
8926,Lori Dennis,1712396176415,1,There's a lack of transparency about where the food is sourced from.,No,2024-04-06
6083,Jane Miller,1712396176419,3,Delivery was delayed multiple times without any communication from the seller.,No,2024-04-06
1769,Cassie Boyd,1712396176424,3,The parking lot is well-lit and safe.,Yes,2024-04-06
9471,Sabrina Roberts,1712396176429,1,Disappointed by the seafood selection.,Yes,2024-04-06
9811,Alison Curtis,1712396176433,3,Parking was a nightmare.,Yes,2024-04-06
7650,Antonio Leonard,1712396176438,3,Checkout lines were too long.,No,2024-04-06
2600,Jonathan Thomas,1712396176444,3,Free samples are always appreciated!,No,2024-04-06
3139,Doris Mcneil,1712396176449,2,"The description promised organic produce, but the items I received were clearly not.",No,2024-04-06
4986,Christopher Smith,1712396176454,2,Customer service promised a refund that I never received.,No,2024-04-06
6046,Karen Cohen,1712396176458,5,"The loyalty program is not only rewarding but also includes personalized discounts based on shopping history, which I find to be a thoughtful touch.",No,2024-04-06
3203,Eric Green,1712396176463,4,Organic meat selection is unmatched.,Yes,2024-04-06
7375,Lance Vasquez,1712396176469,4,Friendly and helpful pharmacy staff.,Yes,2024-04-06
4492,David Mack,1712396176473,3,"I was impressed by the store's initiative to offer educational tours to schools, teaching children about nutrition and the importance of local farming.",Yes,2024-04-06
3839,Shannon Moore,1712396176478,1,Disappointed by the seafood selection.,Yes,2024-04-06
4605,Thomas Parker,1712396176484,3,Their in-house bakery produces some of the most delightful pastries and bread I've ever tasted - the early morning aroma of fresh baking is irresistible.,Yes,2024-04-06
1406,Ryan Cox,1712396176489,1,The store layout is confusing.,No,2024-04-06
2089,Charles Crane,1712396176493,4,Excellent wine and spirits selection.,No,2024-04-06
9249,Jacob Combs,1712396176498,2,"Advertised discounts were not applied at checkout, leading to overcharging.",No,2024-04-06
6134,Steven Johnson,1712396176503,4,Their loyalty program is really worth it.,No,2024-04-06
1355,Stephanie Robles,1712396176508,3,Received expired products but the company refused to acknowledge or rectify the issue.,Yes,2024-04-06
7908,Jerry Russo,1712396176513,3,Customer service could be more attentive.,No,2024-04-06
2345,Victor Shelton,1712396176518,2,Received an incorrect order and had to go through a lengthy process to get the right items.,No,2024-04-06
5791,Scott Riddle,1712396176523,4,The freshness guarantee is reassuring.,No,2024-04-06
4261,Jasmine George,1712396176528,1,There's a lack of transparency about where the food is sourced from.,Yes,2024-04-06
9570,Amber Fuller,1712396176533,3,Their loyalty program is really worth it.,No,2024-04-06
4875,Bruce Bentley,1712396176538,3,Some of the best organic tomatoes I've tasted. Will definitely order again!,Yes,2024-04-06
3403,Darlene Lane,1712396176543,5,Found everything I needed and more!,Yes,2024-04-06
7691,David Brown,1712396176548,5,"The loyalty program is not only rewarding but also includes personalized discounts based on shopping history, which I find to be a thoughtful touch.",No,2024-04-06
5149,Todd Travis,1712396176553,4,"Their commitment to reducing food waste, through partnerships with local food banks and offering discounts on near-expiration items, is truly commendable.",No,2024-04-06
1280,Robert Hernandez,1712396176558,3,The aisles are always clutter-free.,No,2024-04-06
9719,Juan Peterson,1712396176563,3,The deli section offers amazing sandwiches.,No,2024-04-06
4135,Connor Lopez,1712396176568,3,"The butcher counter is a standout, offering custom cuts of meat that are always fresh and sourced from ethical farms.",Yes,2024-04-06
4440,Timothy Herrera,1712396176573,2,The bakery section is a bit lacking.,Yes,2024-04-06
3851,Peter Morris,1712396176578,3,Received an incorrect order and had to go through a lengthy process to get the right items.,Yes,2024-04-06
9935,Steven Lane,1712396176583,2,Checkout lines were too long.,No,2024-04-06
8455,Matthew Allen,1712396176588,5,Awesome selection of organic foods!,No,2024-04-06
5018,Donald Clements,1712396176594,3,The deli section offers amazing sandwiches.,No,2024-04-06
4824,Jennifer Case,1712396176600,3,The deli section offers amazing sandwiches.,Yes,2024-04-06
2435,Michelle Davis,1712396176606,4,"They've created a community bulletin board where local events and services are posted, fostering a strong sense of community engagement.",Yes,2024-04-06
510,Michael Moran,1712396176610,3,Love their gluten-free options!,Yes,2024-04-06
4584,Katherine Ramirez,1712396176615,5,"I had an issue with a product, and the way the customer service team handled my complaint was exemplary, offering a refund and a coupon for future use.",Yes,2024-04-06
1046,Ann Stephens,1712396176620,2,"The quality of the meat was poor, with a lot of fat and gristle.",No,2024-04-06
2103,Francisco Espinoza,1712396176625,3,"The wine and beer selection is curated with care, featuring local breweries and vineyards alongside well-known global brands, making it a go-to for any occasion.",No,2024-04-06
8752,William Burke,1712396176630,5,Excellent customer service!,No,2024-04-06
6790,Walter Lee MD,1712396176634,3,"Their holiday-themed events bring the community together, offering tastings, special deals, and festive decorations that enhance the shopping experience.",No,2024-04-06
9871,William Johns,1712396176640,4,The parking lot is well-lit and safe.,No,2024-04-06
8795,Angela Medina MD,1712396176645,4,Organic meat selection is unmatched.,Yes,2024-04-06
9706,Benjamin Barnes,1712396176649,3,Needs a better selection of non-dairy milk.,Yes,2024-04-06
4564,Kimberly Castro,1712396176654,4,Excellent customer service!,Yes,2024-04-06
2656,Ryan Harris,1712396176659,5,"The inclusion of a small cafe within the store is perfect for a quick break during shopping trips, offering excellent coffee and snacks.",Yes,2024-04-06
666,Alan Clarke,1712396176664,3,Online ordering process is smooth.,No,2024-04-06
2642,Joshua Anderson,1712396176669,2,Received expired products but the company refused to acknowledge or rectify the issue.,No,2024-04-06
3183,Albert Davis,1712396176675,4,The floral department is always a delight.,No,2024-04-06
3872,Juan Cantu,1712396176680,3,Excellent customer service!,Yes,2024-04-06
7930,Kendra Anderson,1712396176684,1,"The 'next day delivery' took nearly a week, ruining my meal planning.",No,2024-04-06
8043,Andrea Chavez,1712396176690,3,Some of the best organic tomatoes I've tasted. Will definitely order again!,Yes,2024-04-06
4871,Aaron Smith,1712396176695,4,The availability of rare and exotic fruits and vegetables encourages culinary exploration and creativity in the kitchen.,No,2024-04-06
9536,Tiffany Holt,1712396176700,3,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",No,2024-04-06
9914,Juan Lutz,1712396176704,2,"Charged for items that were never delivered, and it's been a hassle to get a refund.",No,2024-04-06
7975,James Travis,1712396176710,4,The freshness guarantee is reassuring.,Yes,2024-04-06
9087,Amanda Wyatt,1712396176715,4,Great prices and friendly staff.,No,2024-04-06
5074,Robert Jackson,1712396176720,5,Love their gluten-free options!,Yes,2024-04-06
1053,Charles Jackson,1712396176724,1,Needs more checkout staff during peak hours.,No,2024-04-06
7443,Daniel Dean,1712396176729,3,"They've created a community bulletin board where local events and services are posted, fostering a strong sense of community engagement.",Yes,2024-04-06
2668,Tanner Fuller,1712396176734,1,Received an incorrect order and had to go through a lengthy process to get the right items.,Yes,2024-04-06
2830,Heather Barnett,1712396176739,3,Received an incorrect order and had to go through a lengthy process to get the right items.,No,2024-04-06
1666,Michael Nichols,1712396176744,5,"Their seasonal outdoor farmers' market is a must-visit, offering an exceptional variety of fresh produce, artisanal cheeses, and handmade goods from local vendors.",Yes,2024-04-06
5030,Thomas Washington,1712396176750,1,"Found the website difficult to navigate, with many broken links and outdated information.",No,2024-04-06
9033,Jill Lawrence,1712396176754,4,Checkout is seamless with self-service options.,No,2024-04-06
5601,Austin Bryant,1712396176760,4,I appreciate the store's effort in organizing cooking classes; it's a great way to engage with the community and learn new recipes using ingredients sold right there.,No,2024-04-06
62,Karen Herring,1712396176765,1,"The produce selection is mediocre at best, you're better off going to a local farmer's market.",No,2024-04-06
6456,Blake Woodward,1712396176770,3,"The packaging was inadequate, leading to bruised and damaged goods upon arrival.",Yes,2024-04-06
8054,Michael Gibson,1712396176775,3,Online ordering process is smooth.,No,2024-04-06
9352,Kathleen Miller,1712396176780,3,Friendly and helpful pharmacy staff.,No,2024-04-06
9713,Elizabeth Mason,1712396176784,4,The parking lot is well-lit and safe.,No,2024-04-06
8393,Karen Mendoza,1712396176790,5,Awesome selection of organic foods!,Yes,2024-04-06
7257,Tracie Brown,1712396176794,5,Bulk bin section is a money-saver.,Yes,2024-04-06
3123,Jason Moore,1712396176799,2,Disappointed by the seafood selection.,No,2024-04-06
7780,Heather Fitzpatrick,1712396176804,4,The floral department is always a delight.,No,2024-04-06
7842,Angela Aguilar,1712396176809,3,The loyalty app is super convenient.,Yes,2024-04-06
3006,Samantha Gray,1712396176815,2,Prices have skyrocketed recently without any noticeable improvement in quality or service.,No,2024-04-06
6283,Renee Smith,1712396176820,3,Could use more variety in organic options.,No,2024-04-06
5145,Mr. Robert Morris,1712396176825,5,The availability of rare and exotic fruits and vegetables encourages culinary exploration and creativity in the kitchen.,No,2024-04-06
6920,Douglas Whitney,1712396176830,3,"The packaging was inadequate, leading to bruised and damaged goods upon arrival.",No,2024-04-06
4080,Andrew Herrera,1712396176835,2,The app is glitchy and makes ordering a frustrating experience.,Yes,2024-04-06
9813,Joseph Young,1712396176840,4,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",No,2024-04-06
7127,Brian Peterson,1712396176844,4,The freshness guarantee is reassuring.,Yes,2024-04-06
631,Connie Hall,1712396176850,1,Attempted to return a spoiled product but the process was complicated and frustrating.,No,2024-04-06
4688,Donald Morgan,1712396176854,3,In-store cafe makes shopping a pleasure.,Yes,2024-04-06
2481,Travis Smith,1712396176860,3,"The store's interior design and layout make shopping a pleasant experience, with wide aisles, clearly marked sections, and a welcoming atmosphere.",No,2024-04-06
402,Susan Willis,1712396176865,2,Parking was a nightmare.,Yes,2024-04-06
2842,Robert James,1712396176870,3,"I had an issue with a product, and the way the customer service team handled my complaint was exemplary, offering a refund and a coupon for future use.",Yes,2024-04-06
8907,Jennifer Moreno,1712396176875,3,Pet-friendly shopping is a plus.,Yes,2024-04-06
4963,Kevin Rodriguez,1712396176880,4,Impressed by the local produce selection.,Yes,2024-04-06
586,Terri Weaver,1712396176885,2,Delivery was delayed multiple times without any communication from the seller.,Yes,2024-04-06
4854,Colleen Christian,1712396176890,5,"They offer a remarkable range of dietary-specific products, from keto and paleo to gluten-free and sugar-free, making healthy living more accessible.",Yes,2024-04-06
2291,Monica Wall,1712396176894,3,"The staff went above and beyond when I inquired about gluten-free options, guiding me through the aisles and providing recommendations on products and brands.",No,2024-04-06
1609,Amanda King,1712396176899,3,The cheese variety is incredible.,Yes,2024-04-06
6036,Mark Vasquez,1712396176905,1,"The 'next day delivery' took nearly a week, ruining my meal planning.",No,2024-04-06
9982,Kimberly Baker,1712396176910,2,"The quality control on perishable goods is lacking, as evidenced by inconsistent product quality.",No,2024-04-06
2387,Aaron Burnett,1712396176915,2,"The packaging was inadequate, leading to bruised and damaged goods upon arrival.",No,2024-04-06
9886,Denise King,1712396176920,2,Needs more checkout staff during peak hours.,Yes,2024-04-06
8960,Christian Thompson,1712396176924,3,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",No,2024-04-06
