ID,Business_name,time,rating,text,verified,date
7228346086921746370,The Local Grocer,1711485836735,5,The bakery section is a bit lacking.,Yes,2023-03-26
9520875287453482886,The Local Grocer,1711485836735,4,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",Yes,2023-03-26
3506957932488388196,Field to Fork Market,1711485836735,2,"The wine and beer selection is curated with care, featuring local breweries and vineyards alongside well-known global brands, making it a go-to for any occasion.",Yes,2023-03-26
17607741026596161923,Fresh & Green Groceries,1711485836735,1,The store brand products are top quality.,Yes,2023-03-26
15480024317581901521,Organic Essentials,1711485836735,1,Best place for vegan groceries.,No,2023-03-26
17894185933951381923,"Nature""s Pantry",1711485836735,4,"Their holiday-themed events bring the community together, offering tastings, special deals, and festive decorations that enhance the shopping experience.",No,2023-03-26
8531923814224359960,Fresh & Green Groceries,1711485836735,1,"I was disappointed to find that some of the produce, while labeled organic, did not seem to meet the usual standards of freshness and quality I expected.",Yes,2023-03-26
7797044367384670715,City Market,1711485836735,4,"I found their selection of international foods to be unparalleled, offering authentic ingredients from around the world that are hard to find elsewhere.",Yes,2023-03-26
17710289591613005201,"Season""s Best Market",1711485836735,1,Found everything I needed and more!,No,2023-03-26
11417235142836317297,"Season""s Best Market",1711485836735,4,Impressed by the local produce selection.,Yes,2023-03-26
2636273604269664984,Fresh & Green Groceries,1711485836735,5,"Despite its many positives, the store could improve by extending its hours on weekends to accommodate those with busy work schedules.",No,2023-03-26
1526000477628365546,Urban Fresh Foods,1711485836735,2,"The inclusion of a small cafe within the store is perfect for a quick break during shopping trips, offering excellent coffee and snacks.",No,2023-03-26
5501663534633008145,Urban Fresh Foods,1711485836735,1,Excellent customer service!,Yes,2023-03-26
17979088000277026984,Harvest Moon Grocers,1711485836735,4,Online ordering process is smooth.,Yes,2023-03-26
2596841540051905282,"Nature""s Pantry",1711485836735,5,The availability of rare and exotic fruits and vegetables encourages culinary exploration and creativity in the kitchen.,No,2023-03-26
6448851750195540103,Neighborhood Fresh Market,1711485836735,5,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",Yes,2023-03-26
11874681038182160016,EcoFood Supermarket,1711485836735,2,Impressed by the local produce selection.,No,2023-03-26
5318498284040923553,Neighborhood Fresh Market,1711485836735,5,Checkout lines were too long.,Yes,2023-03-26
7832041984681819494,The Local Grocer,1711485836735,5,The deli section offers amazing sandwiches.,No,2023-03-26
17497395594183310907,Organic Essentials,1711485836735,2,Pet-friendly shopping is a plus.,No,2023-03-26
5170847044353075039,The Local Grocer,1711485836735,1,"While the prices can be a bit higher than at big box stores, the quality and customer service offered here make it worth the extra cost.",No,2023-03-26
2666960044012847079,"Nature""s Pantry",1711485836735,2,"Could be cleaner, but the produce is top-notch.",Yes,2023-03-26
10351856996812207766,Organic Essentials,1711485836735,5,"They've created a community bulletin board where local events and services are posted, fostering a strong sense of community engagement.",Yes,2023-03-26
17444885372990948232,The Grocery Basket,1711485836735,4,"One of the best aspects is the freshness and variety of the salad bar, offering a plethora of options for healthy and quick meal solutions.",No,2023-03-26
10752374911492011871,"Season""s Best Market",1711485836735,3,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",Yes,2023-03-26
5665960928730956290,"Nature""s Pantry",1711485836735,5,"The loyalty program is not only rewarding but also includes personalized discounts based on shopping history, which I find to be a thoughtful touch.",No,2023-03-26
1999079515444966940,"Season""s Best Market",1711485836735,2,"The butcher counter is a standout, offering custom cuts of meat that are always fresh and sourced from ethical farms.",No,2023-03-26
7786962959632428106,The Local Grocer,1711485836735,5,"They offer a remarkable range of dietary-specific products, from keto and paleo to gluten-free and sugar-free, making healthy living more accessible.",No,2023-03-26
9464323420972975128,Neighborhood Fresh Market,1711485836735,5,Needs more checkout staff during peak hours.,No,2023-03-26
3790471610745319456,Harvest Moon Grocers,1711485836735,5,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",No,2023-03-26
13271221797765852096,"Season""s Best Market",1711485836735,2,Not satisfied with the freshness of perishables.,No,2023-03-26
2829374080543359183,Purely Organic Produce,1711485836735,2,Great prices and friendly staff.,No,2023-03-26
13535827249545508750,Daily Harvest Market,1711485836735,1,Always out of my favorite items.,No,2023-03-26
15531049371972061149,City Market,1711485836735,3,Bulk bin section is a money-saver.,Yes,2023-03-26
11285548131145868726,EcoFood Supermarket,1711485836735,5,Not satisfied with the freshness of perishables.,Yes,2023-03-26
11836771927585838083,Harvest Moon Grocers,1711485836735,1,Friendly and helpful pharmacy staff.,Yes,2023-03-26
7012513271213487605,Organic Essentials,1711485836735,4,Excellent customer service!,No,2023-03-26
14236349562436783149,Urban Fresh Foods,1711485836735,2,Great prices and friendly staff.,Yes,2023-03-26
16814416789830566615,Field to Fork Market,1711485836735,4,Impressed by the local produce selection.,Yes,2023-03-26
16224309115830017909,"Nature""s Pantry",1711485836735,1,Meat and fish sections are well-maintained.,No,2023-03-26
2868089389900217119,Daily Harvest Market,1711485836735,4,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",Yes,2023-03-26
12762071726128476347,The Grocery Basket,1711485836735,5,Parking was a nightmare.,Yes,2023-03-26
8974509719033283568,"Nature""s Pantry",1711485836735,1,The store layout is confusing.,Yes,2023-03-26
5770921969748107938,Urban Fresh Foods,1711485836735,4,They always have the best seasonal fruits.,Yes,2023-03-26
3867720431879032090,Daily Harvest Market,1711485836735,1,"I found their selection of international foods to be unparalleled, offering authentic ingredients from around the world that are hard to find elsewhere.",Yes,2023-03-26
13112118684841229204,Harvest Moon Grocers,1711485836735,1,I wish they had more cashiers on duty.,Yes,2023-03-26
13273590621552066045,City Market,1711485836735,5,"The inclusion of a small cafe within the store is perfect for a quick break during shopping trips, offering excellent coffee and snacks.",Yes,2023-03-26
2154764986553597491,City Market,1711485836735,2,"The loyalty program is not only rewarding but also includes personalized discounts based on shopping history, which I find to be a thoughtful touch.",Yes,2023-03-26
4665442965154283538,Neighborhood Fresh Market,1711485836735,3,Excellent customer service!,No,2023-03-26
10939827440380466163,The Local Grocer,1711485836735,5,The store layout is confusing.,No,2023-03-26
17300494172645615311,Organic Essentials,1711485836735,5,A go-to for specialty gourmet products.,No,2023-03-26
9637779188537143213,The Local Grocer,1711485836735,1,Needs a better selection of non-dairy milk.,Yes,2023-03-26
255481205452260442,The Grocery Basket,1711485836735,1,Wish there were more discounts.,Yes,2023-03-26
1420830307490625110,Urban Fresh Foods,1711485836735,5,Needs more checkout staff during peak hours.,No,2023-03-26
5780457947698998416,Daily Harvest Market,1711485836735,1,Disappointed by the seafood selection.,No,2023-03-26
14408622075731069395,The Local Grocer,1711485836735,4,"Could be cleaner, but the produce is top-notch.",No,2023-03-26
41679430037873292,The Grocery Basket,1711485836735,3,Could use more variety in organic options.,Yes,2023-03-26
1420135487449788764,Sunshine Grocery,1711485836735,5,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",Yes,2023-03-26
8988024784091889787,Neighborhood Fresh Market,1711485836735,3,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",No,2023-03-26
9958227928554272757,Fresh & Green Groceries,1711485836735,2,"The loyalty program is not only rewarding but also includes personalized discounts based on shopping history, which I find to be a thoughtful touch.",Yes,2023-03-26
10225649366120590495,Fresh & Green Groceries,1711485836735,3,Love the fresh produce!,Yes,2023-03-26
8730145295537892865,EcoFood Supermarket,1711485836735,1,"The inclusion of a small cafe within the store is perfect for a quick break during shopping trips, offering excellent coffee and snacks.",No,2023-03-26
4449273713536155433,Sunshine Grocery,1711485836735,4,Organic meat selection is unmatched.,No,2023-03-26
14237217163934543577,The Local Grocer,1711485836735,1,"The inclusion of a small cafe within the store is perfect for a quick break during shopping trips, offering excellent coffee and snacks.",No,2023-03-26
2768953872973775453,City Market,1711485836735,3,"Their seasonal outdoor farmers' market is a must-visit, offering an exceptional variety of fresh produce, artisanal cheeses, and handmade goods from local vendors.",Yes,2023-03-26
11968998448068234082,Purely Organic Produce,1711485836735,1,They offer great cooking classes and demos.,No,2023-03-26
13857210991450069519,Harvest Moon Grocers,1711485836735,1,Checkout lines were too long.,No,2023-03-26
15079043100944832303,Daily Harvest Market,1711485836735,3,Could improve on the organic snack options.,No,2023-03-26
13295439862995579542,Neighborhood Fresh Market,1711485836735,1,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",No,2023-03-26
16016884377609691775,Urban Fresh Foods,1711485836735,5,Bulk bin section is a money-saver.,No,2023-03-26
18433735707506474614,Field to Fork Market,1711485836735,1,"The kids' play area is a thoughtful addition, allowing parents to shop in peace while their children are safely entertained.",Yes,2023-03-26
17281616047754925870,Purely Organic Produce,1711485836735,5,"The loyalty program is not only rewarding but also includes personalized discounts based on shopping history, which I find to be a thoughtful touch.",No,2023-03-26
11169530767234205828,The Local Grocer,1711485836735,3,Customer service could be more attentive.,No,2023-03-26
1577785459782357401,The Grocery Basket,1711485836735,1,Parking was a nightmare.,Yes,2023-03-26
16105109143684159993,Organic Essentials,1711485836735,3,The bakery section is a bit lacking.,No,2023-03-26
6751405458166721976,Urban Fresh Foods,1711485836735,5,"I was disappointed to find that some of the produce, while labeled organic, did not seem to meet the usual standards of freshness and quality I expected.",No,2023-03-26
15897597305198931454,Urban Fresh Foods,1711485836735,2,Could improve on the organic snack options.,No,2023-03-26
5687080195795559262,Purely Organic Produce,1711485836735,3,"They offer a remarkable range of dietary-specific products, from keto and paleo to gluten-free and sugar-free, making healthy living more accessible.",Yes,2023-03-26
12989126712377261104,Organic Essentials,1711485836735,2,"Despite its many positives, the store could improve by extending its hours on weekends to accommodate those with busy work schedules.",Yes,2023-03-26
5693542588207622297,The Local Grocer,1711485836735,5,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",No,2023-03-26
6359968920904950185,Organic Essentials,1711485836735,2,Checkout is seamless with self-service options.,Yes,2023-03-26
15482224579772655124,"Nature""s Pantry",1711485836735,1,Their loyalty program is really worth it.,Yes,2023-03-26
11200153956749340971,"Season""s Best Market",1711485836735,3,Fresh sushi made daily is a treat.,Yes,2023-03-26
10921452764902069426,The Grocery Basket,1711485836735,2,"Despite its many positives, the store could improve by extending its hours on weekends to accommodate those with busy work schedules.",No,2023-03-26
2561168317989267011,City Market,1711485836735,4,"The store's interior design and layout make shopping a pleasant experience, with wide aisles, clearly marked sections, and a welcoming atmosphere.",Yes,2023-03-26
5265868649285425403,Fresh & Green Groceries,1711485836735,4,Could use more variety in organic options.,No,2023-03-26
8103010290686574500,Fresh & Green Groceries,1711485836735,2,Their in-house bakery produces some of the most delightful pastries and bread I've ever tasted – the early morning aroma of fresh baking is irresistible.,Yes,2023-03-26
1257161998713894209,Purely Organic Produce,1711485836735,2,The freshness guarantee is reassuring.,No,2023-03-26
16678024211826378620,"Nature""s Pantry",1711485836735,3,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",No,2023-03-26
2219413983809256119,The Local Grocer,1711485836735,3,The freshness guarantee is reassuring.,No,2023-03-26
7443475050057249889,Daily Harvest Market,1711485836735,5,The freshness guarantee is reassuring.,No,2023-03-26
9720558998952015691,Urban Fresh Foods,1711485836735,5,Online ordering process is smooth.,No,2023-03-26
5299376467667665671,EcoFood Supermarket,1711485836735,2,Could improve on the organic snack options.,Yes,2023-03-26
4263766556800398823,Field to Fork Market,1711485836735,5,I appreciate the store's effort in organizing cooking classes; it's a great way to engage with the community and learn new recipes using ingredients sold right there.,No,2023-03-26
4297400634504588248,Daily Harvest Market,1711485836735,1,The store brand products are top quality.,Yes,2023-03-26
10959292350775810264,Urban Fresh Foods,1711485836735,3,Wish there were more discounts.,No,2023-03-26
3377822409945882011,EcoFood Supermarket,1711485836735,4,Their loyalty program is really worth it.,No,2023-03-26
12802163544304872022,Fresh & Green Groceries,1711485836735,2,"Their commitment to reducing food waste, through partnerships with local food banks and offering discounts on near-expiration items, is truly commendable.",No,2023-03-26
5289532931746658282,The Local Grocer,1711485836735,2,Checkout lines were too long.,No,2023-03-26
10659577435852194395,Field to Fork Market,1711485836735,5,They offer great cooking classes and demos.,No,2023-03-26
18335858296667231534,Sunshine Grocery,1711485836735,3,"The store's interior design and layout make shopping a pleasant experience, with wide aisles, clearly marked sections, and a welcoming atmosphere.",No,2023-03-26
18171189805154527880,Harvest Moon Grocers,1711485836735,4,"I found their selection of international foods to be unparalleled, offering authentic ingredients from around the world that are hard to find elsewhere.",No,2023-03-26
2059378452235268952,"Season""s Best Market",1711485836735,4,They offer great cooking classes and demos.,No,2023-03-26
5143395363980508299,The Grocery Basket,1711485836735,4,Wish there were more discounts.,Yes,2023-03-26
16766726382274963078,The Grocery Basket,1711485836735,4,The cheese variety is incredible.,No,2023-03-26
333505803348663002,Fresh & Green Groceries,1711485836735,5,Excellent customer service!,No,2023-03-26
164370566452290221,Urban Fresh Foods,1711485836735,3,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",No,2023-03-26
17803711199688155766,Harvest Moon Grocers,1711485836735,5,Free samples are always appreciated!,Yes,2023-03-26
2325029174890862591,City Market,1711485836735,2,"The kids' play area is a thoughtful addition, allowing parents to shop in peace while their children are safely entertained.",Yes,2023-03-26
10199506570219272248,EcoFood Supermarket,1711485836735,4,The health and beauty section is lacking.,No,2023-03-26
3650569523583279867,Purely Organic Produce,1711485836735,4,Fresh sushi made daily is a treat.,No,2023-03-26
13893749731132637362,Harvest Moon Grocers,1711485836735,3,Wish there were more discounts.,Yes,2023-03-26
11966107648424942424,"Season""s Best Market",1711485836735,3,Great prices and friendly staff.,Yes,2023-03-26
7875018201928501276,EcoFood Supermarket,1711485836735,3,Organic meat selection is unmatched.,Yes,2023-03-26
1997255112018250038,Urban Fresh Foods,1711485836735,4,Their in-house bakery produces some of the most delightful pastries and bread I've ever tasted – the early morning aroma of fresh baking is irresistible.,Yes,2023-03-26
8439352256351781291,Purely Organic Produce,1711485836735,2,The parking lot is well-lit and safe.,Yes,2023-03-26
8401194535541005751,The Grocery Basket,1711485836735,1,Always out of my favorite items.,Yes,2023-03-26
13164997264316943449,Sunshine Grocery,1711485836735,5,"Their commitment to reducing food waste, through partnerships with local food banks and offering discounts on near-expiration items, is truly commendable.",Yes,2023-03-26
4873071019616854809,Sunshine Grocery,1711485836735,2,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",No,2023-03-26
13754095419280666369,Urban Fresh Foods,1711485836735,5,Checkout is seamless with self-service options.,No,2023-03-26
13146128034864862607,The Grocery Basket,1711485836735,4,Their loyalty program is really worth it.,No,2023-03-26
14743242617374394747,Neighborhood Fresh Market,1711485836735,1,They always have the best seasonal fruits.,Yes,2023-03-26
14154682725329281650,Purely Organic Produce,1711485836735,2,In-store cafe makes shopping a pleasure.,No,2023-03-26
3213466665155174445,The Grocery Basket,1711485836735,5,Disappointed by the seafood selection.,No,2023-03-26
8526860718794212667,City Market,1711485836736,3,"The inclusion of a small cafe within the store is perfect for a quick break during shopping trips, offering excellent coffee and snacks.",Yes,2023-03-26
942873848540546424,Neighborhood Fresh Market,1711485836736,1,A go-to for specialty gourmet products.,Yes,2023-03-26
15672283497558751504,EcoFood Supermarket,1711485836736,5,Online ordering process is smooth.,No,2023-03-26
6945715404933925784,Harvest Moon Grocers,1711485836736,3,"The variety of plant-based and vegan products is impressive, catering to dietary needs that are often overlooked in traditional grocery stores.",No,2023-03-26
679044775031507904,Urban Fresh Foods,1711485836736,2,The floral department is always a delight.,No,2023-03-26
16170660537714399154,Harvest Moon Grocers,1711485836736,3,Best place for vegan groceries.,No,2023-03-26
2689221501761869775,Urban Fresh Foods,1711485836736,1,Their in-house bakery produces some of the most delightful pastries and bread I've ever tasted – the early morning aroma of fresh baking is irresistible.,No,2023-03-26
9184414877786641855,"Nature""s Pantry",1711485836736,2,The health and beauty section is lacking.,No,2023-03-26
6457773867935232989,Purely Organic Produce,1711485836736,4,"The loyalty program is not only rewarding but also includes personalized discounts based on shopping history, which I find to be a thoughtful touch.",Yes,2023-03-26
15025975367127003066,Urban Fresh Foods,1711485836736,5,Awesome selection of organic foods!,No,2023-03-26
2425627977303964947,Purely Organic Produce,1711485836736,1,They always have the best seasonal fruits.,Yes,2023-03-26
5833288249477935316,Fresh & Green Groceries,1711485836736,4,Impressed by the local produce selection.,Yes,2023-03-26
13397993088632298638,The Local Grocer,1711485836736,3,They offer great cooking classes and demos.,No,2023-03-26
15743309087705028258,"Nature""s Pantry",1711485836736,5,Awesome selection of organic foods!,Yes,2023-03-26
14909208289114491892,The Grocery Basket,1711485836736,2,Love the fresh produce!,No,2023-03-26
15884145041067409831,Urban Fresh Foods,1711485836736,4,"The store's interior design and layout make shopping a pleasant experience, with wide aisles, clearly marked sections, and a welcoming atmosphere.",Yes,2023-03-26
5136950326318361189,Field to Fork Market,1711485836736,2,The freshness guarantee is reassuring.,No,2023-03-26
8302963999107891808,"Nature""s Pantry",1711485836736,4,The store brand products are top quality.,Yes,2023-03-26
310194072633714962,The Grocery Basket,1711485836736,4,Needs a better selection of non-dairy milk.,No,2023-03-26
13924138875832023613,Purely Organic Produce,1711485836736,3,Fresh sushi made daily is a treat.,No,2023-03-26
8288633528846687485,EcoFood Supermarket,1711485836736,5,"The variety of plant-based and vegan products is impressive, catering to dietary needs that are often overlooked in traditional grocery stores.",Yes,2023-03-26
13180715173146208063,Harvest Moon Grocers,1711485836736,2,Fresh sushi made daily is a treat.,No,2023-03-26
17438519079630829273,City Market,1711485836736,3,The store layout is confusing.,No,2023-03-26
14155165105287922585,Daily Harvest Market,1711485836736,1,Fresh sushi made daily is a treat.,No,2023-03-26
15824735697437061833,"Season""s Best Market",1711485836736,4,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",No,2023-03-26
18156609385586065803,Sunshine Grocery,1711485836736,4,The health and beauty section is lacking.,Yes,2023-03-26
15400436736467278714,Urban Fresh Foods,1711485836736,5,Could use more variety in organic options.,No,2023-03-26
5218312143603785250,City Market,1711485836736,1,"They offer a remarkable range of dietary-specific products, from keto and paleo to gluten-free and sugar-free, making healthy living more accessible.",Yes,2023-03-26
7667747820248064832,Urban Fresh Foods,1711485836736,2,Found everything I needed and more!,No,2023-03-26
7349803765562404203,The Grocery Basket,1711485836736,3,The deli section offers amazing sandwiches.,No,2023-03-26
4380383653883063197,Fresh & Green Groceries,1711485836736,2,"Could be cleaner, but the produce is top-notch.",Yes,2023-03-26
2088779988738561556,Neighborhood Fresh Market,1711485836736,2,"Their commitment to reducing food waste, through partnerships with local food banks and offering discounts on near-expiration items, is truly commendable.",No,2023-03-26
12426013796312767705,The Local Grocer,1711485836736,3,The availability of rare and exotic fruits and vegetables encourages culinary exploration and creativity in the kitchen.,No,2023-03-26
4191654836425883652,EcoFood Supermarket,1711485836736,2,Free samples are always appreciated!,No,2023-03-26
2355793067270447387,Harvest Moon Grocers,1711485836736,4,Wish there were more discounts.,No,2023-03-26
7309636289081845604,Purely Organic Produce,1711485836736,4,The availability of rare and exotic fruits and vegetables encourages culinary exploration and creativity in the kitchen.,No,2023-03-26
17343564944144848240,Urban Fresh Foods,1711485836736,3,Excellent customer service!,Yes,2023-03-26
4120853789186561370,EcoFood Supermarket,1711485836736,4,"The butcher counter is a standout, offering custom cuts of meat that are always fresh and sourced from ethical farms.",Yes,2023-03-26
16493092942319828772,Sunshine Grocery,1711485836736,2,The store layout is confusing.,No,2023-03-26
3596404383296277220,Daily Harvest Market,1711485836736,4,Found everything I needed and more!,Yes,2023-03-26
16531258567867328575,Daily Harvest Market,1711485836736,3,"I found their selection of international foods to be unparalleled, offering authentic ingredients from around the world that are hard to find elsewhere.",Yes,2023-03-26
10485812094145044720,Fresh & Green Groceries,1711485836736,1,Pet-friendly shopping is a plus.,No,2023-03-26
3172718972937070772,Harvest Moon Grocers,1711485836736,3,Disappointed by the seafood selection.,Yes,2023-03-26
14392388351264163981,Neighborhood Fresh Market,1711485836736,2,Fresh sushi made daily is a treat.,Yes,2023-03-26
