ID,Business_name,time,rating,text,verified,date
17864645887139335359,City Market,1711485836736,1,Their in-house bakery produces some of the most delightful pastries and bread I've ever tasted – the early morning aroma of fresh baking is irresistible.,Yes,2023-03-26
10709351473758613224,Neighborhood Fresh Market,1711485836736,2,Parking was a nightmare.,No,2023-03-26
6302085636886099699,Harvest Moon Grocers,1711485836736,3,"I was impressed by the store's initiative to offer educational tours to schools, teaching children about nutrition and the importance of local farming.",Yes,2023-03-26
261278795673933767,Urban Fresh Foods,1711485836736,3,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",Yes,2023-03-26
7993460995070514636,Neighborhood Fresh Market,1711485836736,1,The store layout is confusing.,No,2023-03-26
7069023571140596072,"Season""s Best Market",1711485836736,1,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",No,2023-03-26
8611188356662409520,"Nature""s Pantry",1711485836736,2,"The kids' play area is a thoughtful addition, allowing parents to shop in peace while their children are safely entertained.",Yes,2023-03-26
7756209603318120223,Fresh & Green Groceries,1711485836736,5,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",No,2023-03-26
5412584658606229603,Sunshine Grocery,1711485836736,1,Organic meat selection is unmatched.,No,2023-03-26
17107328209824200517,EcoFood Supermarket,1711485836736,3,"The staff went above and beyond when I inquired about gluten-free options, guiding me through the aisles and providing recommendations on products and brands.",No,2023-03-26
5590350857545233958,"Season""s Best Market",1711485836736,5,"The kids' play area is a thoughtful addition, allowing parents to shop in peace while their children are safely entertained.",Yes,2023-03-26
9364799948760095262,Purely Organic Produce,1711485836736,3,I appreciate the store's effort in organizing cooking classes; it's a great way to engage with the community and learn new recipes using ingredients sold right there.,No,2023-03-26
13208098647706757535,Sunshine Grocery,1711485836736,4,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",Yes,2023-03-26
732273816903427215,"Nature""s Pantry",1711485836736,5,Could improve on the organic snack options.,Yes,2023-03-26
15653984342443059400,The Local Grocer,1711485836736,5,Love their gluten-free options!,Yes,2023-03-26
15397229092369691808,Daily Harvest Market,1711485836736,3,The availability of rare and exotic fruits and vegetables encourages culinary exploration and creativity in the kitchen.,No,2023-03-26
766962115601249164,The Local Grocer,1711485836736,1,Their loyalty program is really worth it.,No,2023-03-26
7146201758696892788,"Nature""s Pantry",1711485836736,3,Excellent wine and spirits selection.,No,2023-03-26
115618594197761892,Urban Fresh Foods,1711485836736,5,"The seafood counter offers an impressive array of fresh, sustainable options, and the knowledgeable staff can provide cooking tips and recipe ideas.",No,2023-03-26
17428416096418666429,The Grocery Basket,1711485836736,2,The floral department is always a delight.,Yes,2023-03-26
16564051247953486395,City Market,1711485836736,1,Their loyalty program is really worth it.,No,2023-03-26
12344956799333744705,Organic Essentials,1711485836736,3,Love their gluten-free options!,No,2023-03-26
291119736766795986,The Local Grocer,1711485836736,1,The floral department is always a delight.,Yes,2023-03-26
17749610655651554527,Organic Essentials,1711485836736,5,Excellent customer service!,Yes,2023-03-26
8807940712786781722,Harvest Moon Grocers,1711485836736,2,Their loyalty program is really worth it.,Yes,2023-03-26
9050067437173073333,Neighborhood Fresh Market,1711485836736,2,"I had an issue with a product, and the way the customer service team handled my complaint was exemplary, offering a refund and a coupon for future use.",No,2023-03-26
13340100086629799684,City Market,1711485836736,5,"The store's interior design and layout make shopping a pleasant experience, with wide aisles, clearly marked sections, and a welcoming atmosphere.",No,2023-03-26
14382022524079872120,Purely Organic Produce,1711485836736,2,"The kids' play area is a thoughtful addition, allowing parents to shop in peace while their children are safely entertained.",No,2023-03-26
3413934283905772790,Fresh & Green Groceries,1711485836736,1,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",Yes,2023-03-26
1644195399161122206,Harvest Moon Grocers,1711485836736,2,Online ordering process is smooth.,Yes,2023-03-26
6185670847134282533,Field to Fork Market,1711485836736,3,Excellent customer service!,No,2023-03-26
197377547125165697,Organic Essentials,1711485836736,1,"The wine and beer selection is curated with care, featuring local breweries and vineyards alongside well-known global brands, making it a go-to for any occasion.",Yes,2023-03-26
10317940395373559937,Field to Fork Market,1711485836736,5,Free samples are always appreciated!,Yes,2023-03-26
10512991985992607710,Urban Fresh Foods,1711485836736,2,Found everything I needed and more!,No,2023-03-26
14780993694044458207,Purely Organic Produce,1711485836736,5,They offer great cooking classes and demos.,Yes,2023-03-26
18027883645552099834,The Grocery Basket,1711485836736,5,Checkout is seamless with self-service options.,No,2023-03-26
1494432424523823347,Harvest Moon Grocers,1711485836736,2,I wish they had more cashiers on duty.,No,2023-03-26
2276136387154113353,Field to Fork Market,1711485836736,4,The freshness guarantee is reassuring.,No,2023-03-26
13496852652050188950,Urban Fresh Foods,1711485836736,3,"I was disappointed to find that some of the produce, while labeled organic, did not seem to meet the usual standards of freshness and quality I expected.",No,2023-03-26
17652949262490354600,Harvest Moon Grocers,1711485836736,3,"They've created a community bulletin board where local events and services are posted, fostering a strong sense of community engagement.",Yes,2023-03-26
18306530909768422814,City Market,1711485836736,4,Awesome selection of organic foods!,Yes,2023-03-26
1765332475457892647,Urban Fresh Foods,1711485836736,1,Love their gluten-free options!,Yes,2023-03-26
16927336287385003215,The Local Grocer,1711485836736,2,Wish there were more discounts.,Yes,2023-03-26
5560867189358481987,Field to Fork Market,1711485836736,2,Could improve on the organic snack options.,No,2023-03-26
15836074837775444548,Sunshine Grocery,1711485836736,1,"I was pleasantly surprised by their commitment to sustainability, with eco-friendly packaging and a wide range of bulk purchase options reducing plastic waste.",No,2023-03-26
13831384184360634032,Fresh & Green Groceries,1711485836736,2,The parking lot is well-lit and safe.,No,2023-03-26
15038083097594312089,Harvest Moon Grocers,1711485836736,1,Checkout lines were too long.,Yes,2023-03-26
7532166262395537361,Urban Fresh Foods,1711485836736,5,Could improve on the organic snack options.,Yes,2023-03-26
1047161621507761883,Organic Essentials,1711485836736,4,Their loyalty program is really worth it.,No,2023-03-26
14015376968298896346,"Nature""s Pantry",1711485836736,3,"The seafood counter offers an impressive array of fresh, sustainable options, and the knowledgeable staff can provide cooking tips and recipe ideas.",No,2023-03-26
6957404940151477864,Urban Fresh Foods,1711485836736,5,"I was disappointed to find that some of the produce, while labeled organic, did not seem to meet the usual standards of freshness and quality I expected.",No,2023-03-26
15432911716272907470,Sunshine Grocery,1711485836736,5,Needs a better selection of non-dairy milk.,Yes,2023-03-26
5806887742117062587,The Local Grocer,1711485836736,3,The deli section offers amazing sandwiches.,Yes,2023-03-26
13571193313678528616,Fresh & Green Groceries,1711485836736,5,The selection of locally sourced honey and jams is not only extensive but brings a taste of the region's best flavors directly to our table.,Yes,2023-03-26
6493896006720148261,Sunshine Grocery,1711485836736,2,Disappointed by the seafood selection.,Yes,2023-03-26
1112207375354190779,Daily Harvest Market,1711485836736,5,The availability of rare and exotic fruits and vegetables encourages culinary exploration and creativity in the kitchen.,No,2023-03-26
10894588383193385375,The Grocery Basket,1711485836736,4,Pet-friendly shopping is a plus.,Yes,2023-03-26
4303538762420766420,Harvest Moon Grocers,1711485836736,4,Impressed by the local produce selection.,Yes,2023-03-26
5392083207311021673,Field to Fork Market,1711485836736,5,Awesome selection of organic foods!,No,2023-03-26
17224680477910734137,Harvest Moon Grocers,1711485836736,4,The store layout is confusing.,No,2023-03-26
17512536297056097527,Daily Harvest Market,1711485836736,4,The store's effort to feature and promote products from women-owned and minority-owned businesses is a great way to support diverse entrepreneurs.,Yes,2023-03-26
7696208135776315608,Daily Harvest Market,1711485836736,3,Meat and fish sections are well-maintained.,Yes,2023-03-26
16503565002277918523,Purely Organic Produce,1711485836736,2,The aisles are always clutter-free.,No,2023-03-26
10075662173629530109,Sunshine Grocery,1711485836736,3,The floral department is always a delight.,No,2023-03-26
17862476550370470356,"Nature""s Pantry",1711485836736,2,The bakery section is a bit lacking.,Yes,2023-03-26
15085528689016801647,The Local Grocer,1711485836736,4,Excellent wine and spirits selection.,No,2023-03-26
4668733350574652722,Field to Fork Market,1711485836736,5,The aisles are always clutter-free.,No,2023-03-26
8475502189477706836,Neighborhood Fresh Market,1711485836736,3,The availability of rare and exotic fruits and vegetables encourages culinary exploration and creativity in the kitchen.,No,2023-03-26
14033528368236972500,Neighborhood Fresh Market,1711485836736,3,"Although the selection of products is generally outstanding, I've noticed that staple items can be out of stock, which can be inconvenient for regular shopping.",No,2023-03-26
1998515961902929834,EcoFood Supermarket,1711485836736,1,Pet-friendly shopping is a plus.,No,2023-03-26
6544112705074872343,Purely Organic Produce,1711485836736,4,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",No,2023-03-26
15721396981768173188,"Season""s Best Market",1711485836736,5,"I had an issue with a product, and the way the customer service team handled my complaint was exemplary, offering a refund and a coupon for future use.",No,2023-03-26
8047157031097129621,Harvest Moon Grocers,1711485836736,4,More eco-friendly packaging needed.,Yes,2023-03-26
16393743472017446253,The Local Grocer,1711485836736,5,"While the prices can be a bit higher than at big box stores, the quality and customer service offered here make it worth the extra cost.",No,2023-03-26
11702514384694435566,City Market,1711485836736,4,A go-to for specialty gourmet products.,No,2023-03-26
18413112614189616250,Organic Essentials,1711485836736,4,Could improve on the organic snack options.,No,2023-03-26
2200318296306596524,Daily Harvest Market,1711485836736,5,"One of the best aspects is the freshness and variety of the salad bar, offering a plethora of options for healthy and quick meal solutions.",No,2023-03-26
14919708729982914089,Organic Essentials,1711485836736,2,The prepared foods section saves my dinners!,Yes,2023-03-26
17376074889884085017,Sunshine Grocery,1711485836736,4,Bulk bin section is a money-saver.,Yes,2023-03-26
8711822758927612838,"Nature""s Pantry",1711485836736,5,Pet-friendly shopping is a plus.,Yes,2023-03-26
15503227861311962165,City Market,1711485836736,2,"It's refreshing to see a grocery store that places such a high value on customer feedback, with suggestion boxes and responsive management.",No,2023-03-26
3755405061708150470,"Nature""s Pantry",1711485836736,3,"They offer a remarkable range of dietary-specific products, from keto and paleo to gluten-free and sugar-free, making healthy living more accessible.",No,2023-03-26
17729420943805635625,"Nature""s Pantry",1711485836736,3,The floral department is always a delight.,Yes,2023-03-26
6797582908345186514,Purely Organic Produce,1711485836736,1,Checkout is seamless with self-service options.,No,2023-03-26
13965738159359133990,Sunshine Grocery,1711485836736,1,Free samples are always appreciated!,Yes,2023-03-26
10956443960809892564,Neighborhood Fresh Market,1711485836736,1,Impressed by the local produce selection.,No,2023-03-26
14238377684194865029,Harvest Moon Grocers,1711485836736,4,The freshness guarantee is reassuring.,No,2023-03-26
9260637528378037669,EcoFood Supermarket,1711485836736,2,Their in-house bakery produces some of the most delightful pastries and bread I've ever tasted – the early morning aroma of fresh baking is irresistible.,No,2023-03-26
8296681554014734442,Daily Harvest Market,1711485836736,3,The bakery section is a bit lacking.,No,2023-03-26
9171507282193545634,City Market,1711485836736,3,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",Yes,2023-03-26
17527710004989196247,City Market,1711485836736,5,"The kids' play area is a thoughtful addition, allowing parents to shop in peace while their children are safely entertained.",No,2023-03-26
16131883369105060782,Purely Organic Produce,1711485836736,4,"They offer a remarkable range of dietary-specific products, from keto and paleo to gluten-free and sugar-free, making healthy living more accessible.",Yes,2023-03-26
4928671409402872831,City Market,1711485836736,3,The bakery section is a bit lacking.,Yes,2023-03-26
8166455028221192031,Purely Organic Produce,1711485836736,5,"I was impressed by the store's initiative to offer educational tours to schools, teaching children about nutrition and the importance of local farming.",No,2023-03-26
4338666927125222673,EcoFood Supermarket,1711485836736,4,Their loyalty program is really worth it.,Yes,2023-03-26
15275261349932579284,Sunshine Grocery,1711485836736,3,Could improve on the organic snack options.,No,2023-03-26
8001976982395163871,Urban Fresh Foods,1711485836736,1,The aisles are always clutter-free.,Yes,2023-03-26
5885070438176554478,Organic Essentials,1711485836736,1,"Their holiday-themed events bring the community together, offering tastings, special deals, and festive decorations that enhance the shopping experience.",Yes,2023-03-26
17980180260744228390,Harvest Moon Grocers,1711485836736,4,The store layout is confusing.,No,2023-03-26
6094330772199801741,EcoFood Supermarket,1711485836736,1,The cheese variety is incredible.,Yes,2023-03-26
14038495122250310928,City Market,1711485836736,2,Always out of my favorite items.,No,2023-03-26
8508131938788553240,The Grocery Basket,1711485836736,4,The loyalty app is super convenient.,No,2023-03-26
79364135278848724,The Grocery Basket,1711485836736,5,"The kids' play area is a thoughtful addition, allowing parents to shop in peace while their children are safely entertained.",Yes,2023-03-26
1734162711099989775,The Local Grocer,1711485836736,1,The aisles are always clutter-free.,Yes,2023-03-26
11962783298063070555,Harvest Moon Grocers,1711485836736,3,The prepared foods section saves my dinners!,No,2023-03-26
2851096338692423533,Fresh & Green Groceries,1711485836736,4,"The inclusion of a small cafe within the store is perfect for a quick break during shopping trips, offering excellent coffee and snacks.",Yes,2023-03-26
3253695683868593375,Fresh & Green Groceries,1711485836736,3,The availability of rare and exotic fruits and vegetables encourages culinary exploration and creativity in the kitchen.,Yes,2023-03-26
13978275395020440284,EcoFood Supermarket,1711485836736,2,They always have the best seasonal fruits.,No,2023-03-26
12391542701137004855,Sunshine Grocery,1711485836736,3,Needs a better selection of non-dairy milk.,Yes,2023-03-26
5330171899429168989,Daily Harvest Market,1711485836736,5,"Their online shopping and home delivery service have been a game-changer, especially with the intuitive app that makes ordering easy and efficient.",No,2023-03-26
17411433727572107629,EcoFood Supermarket,1711485836736,1,Prices are a bit steep for everyday items.,Yes,2023-03-26
11430561177276943265,Sunshine Grocery,1711485836736,4,I appreciate the store's effort in organizing cooking classes; it's a great way to engage with the community and learn new recipes using ingredients sold right there.,No,2023-03-26
10929817353987061916,"Season""s Best Market",1711485836736,5,"They offer a remarkable range of dietary-specific products, from keto and paleo to gluten-free and sugar-free, making healthy living more accessible.",Yes,2023-03-26
5325711636477157253,Urban Fresh Foods,1711485836736,1,Friendly and helpful pharmacy staff.,Yes,2023-03-26
1813109036991806858,Field to Fork Market,1711485836736,1,Prices are a bit steep for everyday items.,No,2023-03-26
12003590130984172150,Field to Fork Market,1711485836736,3,Prices are a bit steep for everyday items.,Yes,2023-03-26
12371317872440476460,City Market,1711485836736,3,I wish they had more cashiers on duty.,Yes,2023-03-26
2132876327749463049,City Market,1711485836736,4,"I had an issue with a product, and the way the customer service team handled my complaint was exemplary, offering a refund and a coupon for future use.",No,2023-03-26
6196964148228152538,"Season""s Best Market",1711485836736,3,The freshness guarantee is reassuring.,Yes,2023-03-26
498749763389060832,Purely Organic Produce,1711485836736,4,The aisles are always clutter-free.,Yes,2023-03-26
15860432039550265152,The Local Grocer,1711485836736,4,"Despite its many positives, the store could improve by extending its hours on weekends to accommodate those with busy work schedules.",Yes,2023-03-26
4942381576520290622,Sunshine Grocery,1711485836736,4,The aisles are always clutter-free.,Yes,2023-03-26
7295304618348498814,"Nature""s Pantry",1711485836736,5,Could improve on the organic snack options.,No,2023-03-26
2537267391122700608,City Market,1711485836736,2,Found everything I needed and more!,Yes,2023-03-26
4342719009919051003,Daily Harvest Market,1711485836736,1,"Their holiday-themed events bring the community together, offering tastings, special deals, and festive decorations that enhance the shopping experience.",No,2023-03-26
3348996640689375967,Urban Fresh Foods,1711485836736,2,Great prices and friendly staff.,Yes,2023-03-26
9734802461300145750,City Market,1711485836736,2,Their in-house bakery produces some of the most delightful pastries and bread I've ever tasted – the early morning aroma of fresh baking is irresistible.,Yes,2023-03-26
2429432731528573078,Organic Essentials,1711485836736,5,"The staff went above and beyond when I inquired about gluten-free options, guiding me through the aisles and providing recommendations on products and brands.",Yes,2023-03-26
14699975231450398928,Fresh & Green Groceries,1711485836736,5,More eco-friendly packaging needed.,Yes,2023-03-26
3233853619626861480,City Market,1711485836736,3,They always have the best seasonal fruits.,Yes,2023-03-26
8186243672824370499,The Local Grocer,1711485836736,4,The selection of locally sourced honey and jams is not only extensive but brings a taste of the region's best flavors directly to our table.,No,2023-03-26
6563826492699898584,Purely Organic Produce,1711485836736,3,"Their holiday-themed events bring the community together, offering tastings, special deals, and festive decorations that enhance the shopping experience.",No,2023-03-26
10202571503797015593,"Nature""s Pantry",1711485836736,3,Needs a better selection of non-dairy milk.,No,2023-03-26
5200827538719460757,Neighborhood Fresh Market,1711485836736,5,The bakery section is a bit lacking.,No,2023-03-26
12353808147121147486,Sunshine Grocery,1711485836736,1,Checkout lines were too long.,No,2023-03-26
14099481121769986215,Neighborhood Fresh Market,1711485836736,4,The availability of rare and exotic fruits and vegetables encourages culinary exploration and creativity in the kitchen.,No,2023-03-26
2822555619839336103,Urban Fresh Foods,1711485836736,1,"I was pleasantly surprised by their commitment to sustainability, with eco-friendly packaging and a wide range of bulk purchase options reducing plastic waste.",No,2023-03-26
3657108434945134156,Field to Fork Market,1711485836736,4,"The butcher counter is a standout, offering custom cuts of meat that are always fresh and sourced from ethical farms.",Yes,2023-03-26
6296486217631740775,Daily Harvest Market,1711485836736,1,"I was pleasantly surprised by their commitment to sustainability, with eco-friendly packaging and a wide range of bulk purchase options reducing plastic waste.",No,2023-03-26
9271119690297054284,City Market,1711485836736,3,"I was disappointed to find that some of the produce, while labeled organic, did not seem to meet the usual standards of freshness and quality I expected.",No,2023-03-26
3554526577331139182,Organic Essentials,1711485836736,4,Organic meat selection is unmatched.,No,2023-03-26
9486296187371520498,Neighborhood Fresh Market,1711485836736,4,The store brand products are top quality.,No,2023-03-26
3974242889467775064,EcoFood Supermarket,1711485836736,1,Free samples are always appreciated!,No,2023-03-26
10041599796655479138,The Local Grocer,1711485836736,4,Pet-friendly shopping is a plus.,Yes,2023-03-26
6671400530016457361,Organic Essentials,1711485836736,1,Pet-friendly shopping is a plus.,No,2023-03-26
6488172062145919272,Neighborhood Fresh Market,1711485836736,4,More eco-friendly packaging needed.,Yes,2023-03-26
15385382259311978090,Fresh & Green Groceries,1711485836736,2,The aisles are always clutter-free.,Yes,2023-03-26
8690766045780407421,EcoFood Supermarket,1711485836736,1,More eco-friendly packaging needed.,No,2023-03-26
6604442204243720359,Harvest Moon Grocers,1711485836736,3,"I was impressed by the store's initiative to offer educational tours to schools, teaching children about nutrition and the importance of local farming.",Yes,2023-03-26
12551373884435482190,EcoFood Supermarket,1711485836736,3,"I had an issue with a product, and the way the customer service team handled my complaint was exemplary, offering a refund and a coupon for future use.",Yes,2023-03-26
14676375319809271408,Fresh & Green Groceries,1711485836736,3,The floral department is always a delight.,No,2023-03-26
12907359375783804120,The Local Grocer,1711485836736,3,"I was pleasantly surprised by their commitment to sustainability, with eco-friendly packaging and a wide range of bulk purchase options reducing plastic waste.",Yes,2023-03-26
15564610299277044534,Organic Essentials,1711485836736,5,Their loyalty program is really worth it.,No,2023-03-26
15883514044205638373,Daily Harvest Market,1711485836736,5,The bakery section is a bit lacking.,Yes,2023-03-26
13653350172847325639,Purely Organic Produce,1711485836736,1,"The seafood counter offers an impressive array of fresh, sustainable options, and the knowledgeable staff can provide cooking tips and recipe ideas.",Yes,2023-03-26
2756177904603951578,"Season""s Best Market",1711485836736,2,Parking was a nightmare.,Yes,2023-03-26
6412238261017611184,The Grocery Basket,1711485836736,5,Bulk bin section is a money-saver.,Yes,2023-03-26
8902117667125316538,Organic Essentials,1711485836736,4,"Their holiday-themed events bring the community together, offering tastings, special deals, and festive decorations that enhance the shopping experience.",Yes,2023-03-26
9548804140958594560,The Grocery Basket,1711485836736,4,The store's effort to feature and promote products from women-owned and minority-owned businesses is a great way to support diverse entrepreneurs.,Yes,2023-03-26
13538403158782904277,"Nature""s Pantry",1711485836736,4,"Despite its many positives, the store could improve by extending its hours on weekends to accommodate those with busy work schedules.",No,2023-03-26
1749947942330610989,The Grocery Basket,1711485836736,1,Their in-house bakery produces some of the most delightful pastries and bread I've ever tasted – the early morning aroma of fresh baking is irresistible.,No,2023-03-26
8106197903550957921,The Local Grocer,1711485836736,5,I appreciate the store's effort in organizing cooking classes; it's a great way to engage with the community and learn new recipes using ingredients sold right there.,No,2023-03-26
7061865202639768511,"Season""s Best Market",1711485836736,4,The deli section offers amazing sandwiches.,Yes,2023-03-26
6722209138912630502,Neighborhood Fresh Market,1711485836736,2,Prices are a bit steep for everyday items.,No,2023-03-26
