ID,user_name,seller_name,time,rating,text,verified,date
14907595838144218411,Ashley Hill,,1711485603268,1,Your initiative to minimize food waste through creative recipes and tips is inspiring.,Yes,2024-03-26
4386177360010399797,Kathleen Moore,,1711485603268,3,"Your selection of fresh, organic juices is refreshing and full of flavor.",Yes,2024-03-26
9363169852494454001,Kimberly Ritter,,1711485603268,2,I'm always pleased with the variety and freshness of your root vegetables.,Yes,2024-03-26
11667547147486733937,Erin Brooks,,1711485603268,1,Received a lovely note with my berry order. It’s those personal touches that make a difference.,Yes,2024-03-26
786148879763278501,Vincent Dean,,1711485603268,4,"Your online ordering system is seamless, making it easy to get fresh food fast.",No,2024-03-26
12242415195073654501,Kristie Harrison,,1711485603268,4,"Finding such a wide assortment of fresh, organic spices has elevated my cooking.",Yes,2024-03-26
43944166380028422,Heather Lopez,,1711485603269,3,The flavor and freshness of your herbs and spices make every dish a masterpiece.,Yes,2024-03-26
2232622062630131383,Maria Sanchez,,1711485603269,1,Your sustainable packaging not only keeps my order fresh but also aligns with my values.,Yes,2024-03-26
17275481467511189616,David Richardson,,1711485603269,1,The juiciness and flavor of your stone fruits make them a summer highlight.,No,2024-03-26
8283732545734981938,Linda Fernandez,,1711485603269,3,Your commitment to organic farming practices is why I shop exclusively with you.,No,2024-03-26
16330335225610876104,Danielle Johnson,,1711485603269,1,Your commitment to no-waste packaging is commendable and a deciding factor for me.,No,2024-03-26
2445607315650881448,Angela Marshall,,1711485603269,2,The fresh fish selection is unparalleled; it's like having a fish market at your fingertips.,No,2024-03-26
14929572927906269292,Jennifer Zhang,,1711485603269,4,Your curated selection of local wines pairs perfectly with your gourmet offerings.,No,2024-03-26
10163440668307710547,Kevin Garrett,,1711485603269,4,The variety of your whole grain selection has transformed my baking.,No,2024-03-26
1988941232611460485,Jennifer Hogan,,1711485603269,2,The spice selection added so much life to my cooking. Fresh and aromatic!,Yes,2024-03-26
16167589098620172128,Lisa Glass,,1711485603270,5,Some of the best organic tomatoes I’ve tasted. Will definitely order again!,No,2024-03-26
16890229480545072577,Nicholas Palmer,,1711485603270,4,Ordered a variety of citrus fruits; each was juicy and packed with flavor.,Yes,2024-03-26
16634609510424908493,Jon Delacruz,,1711485603270,5,The packaging of leafy greens kept them fresh for days longer than expected.,No,2024-03-26
10418521031825456818,Robert Barnes,,1711485603270,4,The flavor and freshness of your herbs and spices make every dish a masterpiece.,No,2024-03-26
8831789019664522352,Mary Olson,,1711485603270,4,The variety of mushrooms available is impressive. Made for an exquisite risotto.,No,2024-03-26
3227582441529944729,Susan Marshall,,1711485603270,5,Your commitment to no-waste packaging is commendable and a deciding factor for me.,No,2024-03-26
9050012432996905560,Don Marshall,,1711485603270,2,"The strawberries were fresh and juicy, delivered right on time!",No,2024-03-26
6961436830028051413,Dr. Erin Buckley,,1711485603270,5,The freshness and quality of your leafy greens have turned my salads into a main course.,Yes,2024-03-26
9123028596490117197,Brooke Davis,,1711485603271,3,The fresh fish selection is unparalleled; it's like having a fish market at your fingertips.,Yes,2024-03-26
8299193886247721069,Jennifer Smith,,1711485603271,4,"The assortment of fresh bread is a carb lover's dream, so soft and tasty.",No,2024-03-26
18342227990140954409,Wayne Hernandez,,1711485603271,2,Your gluten-free bakery selection is a game-changer for those of us with dietary restrictions.,No,2024-03-26
544939538084741414,Zachary Morgan,,1711485603271,3,Reminded me of summer days. The peaches were perfectly ripe.,No,2024-03-26
7854336074880797644,Victoria Washington,,1711485603271,3,The juiciness and flavor of your stone fruits make them a summer highlight.,Yes,2024-03-26
7413445088390271832,Joseph Sharp,,1711485603271,1,"Finding such a wide assortment of fresh, organic spices has elevated my cooking.",No,2024-03-26
16923628009876068165,Patrick Anderson,,1711485603271,2,"The strawberries were fresh and juicy, delivered right on time!",No,2024-03-26
1793934438520026886,Stephanie Smith,,1711485603271,2,The spice selection added so much life to my cooking. Fresh and aromatic!,Yes,2024-03-26
11013667599393911387,Jodi Adams,,1711485603272,5,The variety of your whole grain selection has transformed my baking.,No,2024-03-26
2635240976241070289,Kelly Vaughn,,1711485603272,4,The quality and flavor of your organic coffee selection start my day off right.,No,2024-03-26
17500267809811076859,Joan Gonzales,,1711485603272,2,The freshness of your salad mixes surpasses anything I can find in stores.,Yes,2024-03-26
1385218832764593034,Judith Murphy,,1711485603272,5,The balance between quality and price in your organic product range is exceptional.,No,2024-03-26
14393172930116098277,Tammy Barton,,1711485603272,5,"I'm always excited to see what new, seasonal items you'll offer next.",No,2024-03-26
4308481153806884542,Samuel Walker,,1711485603272,1,The freshness of the herbs is noticeable. My dishes have never tasted better.,No,2024-03-26
9072438896842963397,Nicole Cantu,,1711485603272,2,The seasonal squash variety was a delightful addition to our autumn meals.,Yes,2024-03-26
5684162754694473901,Christopher Johnson,,1711485603272,3,Discovering your exotic fruit selection has been an adventure for my taste buds.,Yes,2024-03-26
12460337514240269853,Mary Hughes,,1711485603272,4,I admire your dedication to supporting local farmers and sustainable agriculture.,Yes,2024-03-26
7144833656713720665,Nicole Gross,,1711485603273,4,"Excellent packaging, ensuring all the delicate greens arrived in perfect condition.",No,2024-03-26
3412163898800551066,Erica Wallace,,1711485603273,4,"Your online ordering system is seamless, making it easy to get fresh food fast.",Yes,2024-03-26
7087663757583348162,Christopher Newman,,1711485603274,3,The freshness of your salad mixes surpasses anything I can find in stores.,No,2024-03-26
14239911532212748455,Olivia Brown,,1711485603274,1,Your selection of farm-fresh eggs makes every breakfast feel gourmet.,No,2024-03-26
3155109465531924882,Melanie Brown,,1711485603274,5,The spice selection added so much life to my cooking. Fresh and aromatic!,Yes,2024-03-26
7542564131753785971,Ronald Garner,,1711485603274,2,Your initiative to minimize food waste through creative recipes and tips is inspiring.,No,2024-03-26
16091180012340594868,Ashley Alvarez,,1711485603275,2,I appreciate the wide variety of gluten-free products that cater to my dietary needs.,Yes,2024-03-26
15368815531539621272,Mallory Campbell,,1711485603275,3,The option to buy in bulk has made maintaining my healthy lifestyle more affordable.,Yes,2024-03-26
18060572583726699980,Laura Miller,,1711485603275,3,Your commitment to no-waste packaging is commendable and a deciding factor for me.,Yes,2024-03-26
11097308807092345227,Jonathan White,,1711485603275,2,"The vegan chocolate selection is tempting and delicious, with so many options.",No,2024-03-26
10151432007320650635,Harry Leblanc,,1711485603276,3,Offers incredible variety. The heirloom carrots were a hit at dinner.,Yes,2024-03-26
16638701278100881610,Gregory Munoz,,1711485603276,4,Your exotic fruit selection has introduced me to new flavors and health benefits.,No,2024-03-26
8635497746728581575,Cameron Norton,,1711485603276,5,"The strawberries were fresh and juicy, delivered right on time!",No,2024-03-26
10739744834575124686,Daniel Roach,,1711485603276,5,"Ordered fresh oysters for a special dinner; they were a hit, fresh and delicious.",Yes,2024-03-26
14697685907986509631,Daniel Owens,,1711485603276,2,Your exotic fruit selection has introduced me to new flavors and health benefits.,Yes,2024-03-26
2658876645741880496,Benjamin Love,,1711485603276,5,The variety of mushrooms available is impressive. Made for an exquisite risotto.,Yes,2024-03-26
3439273210758383031,Joshua Perez,,1711485603276,3,Your farm's commitment to biodiversity is evident in the variety and quality of produce.,No,2024-03-26
4825713844136531909,Karen Martinez,,1711485603276,4,"The order was a bit delayed in shipping, but the quality of the products made up for it.",No,2024-03-26
2903468050610337556,Nicole Davis DDS,,1711485603277,1,The exotic fruits were a hit in my tropical fruit salad. The passion fruit was exceptional.,Yes,2024-03-26
3074573118506151648,Tony Coleman,,1711485603277,3,The freshness and quality of your leafy greens have turned my salads into a main course.,Yes,2024-03-26
17911956196632489459,William White,,1711485603277,5,"I had an issue with my order, but it was resolved quickly. Great customer service!",No,2024-03-26
17036987051228983711,Jasmin Fletcher,,1711485603277,3,"Loved the quick delivery of fresh, organic milk. It tastes so much better.",Yes,2024-03-26
1072682674186387247,Shelby White,,1711485603277,4,The quality and flavor of your organic coffee selection start my day off right.,No,2024-03-26
8053677129180627830,Randy Miller,,1711485603277,5,The freshness and quality of your locally sourced honey are incomparable.,No,2024-03-26
14263738457018322505,Nicholas Schmidt,,1711485603277,3,The balance between quality and price in your organic product range is exceptional.,Yes,2024-03-26
18144178884466841500,Kathryn Curtis DDS,,1711485603277,1,"Your selection of fresh, organic juices is refreshing and full of flavor.",No,2024-03-26
5280297196895532292,Margaret Lopez,,1711485603278,1,"Ordered fresh oysters for a special dinner; they were a hit, fresh and delicious.",Yes,2024-03-26
15053800669340701127,Savannah Ross,,1711485603278,2,"I had an issue with my order, but it was resolved quickly. Great customer service!",Yes,2024-03-26
12710295391445433474,Rebecca King,,1711485603278,4,The ripeness and taste of your tropical fruit selection bring the flavors of summer to my kitchen.,No,2024-03-26
14794749157910042788,Crystal Newton,,1711485603278,4,Absolutely delighted with the freshness. The kale was superb.,No,2024-03-26
1807438859035740990,Paul Boyle,,1711485603278,2,"A wonderful assortment of organic nuts and seeds, great for snacking.",Yes,2024-03-26
2429783741240236488,Mrs. Kristen Rivera,,1711485603278,2,The ripeness and taste of your tropical fruit selection bring the flavors of summer to my kitchen.,No,2024-03-26
4458642041912915589,Ashley Best,,1711485603279,1,Your initiative to minimize food waste through creative recipes and tips is inspiring.,Yes,2024-03-26
7312431163866662062,Elizabeth Page,,1711485603279,3,"Finding such a wide assortment of fresh, organic spices has elevated my cooking.",No,2024-03-26
17173595537771394417,Bryan Hodges,,1711485603279,3,Offers incredible variety. The heirloom carrots were a hit at dinner.,No,2024-03-26
4940864436447603291,Jennifer Roberts,,1711485603279,4,Discovering your exotic fruit selection has been an adventure for my taste buds.,Yes,2024-03-26
7179821896043033414,Isaiah Clark,,1711485603280,5,The spice selection added so much life to my cooking. Fresh and aromatic!,No,2024-03-26
10137491395804514776,Andrew Ritter,,1711485603280,4,"The assortment of fresh bread is a carb lover's dream, so soft and tasty.",No,2024-03-26
4209537124818433615,Jason Shepard,,1711485603280,1,I'm grateful for the option to subscribe and save on my favorite products.,No,2024-03-26
12722931094893005607,Jeff Green,,1711485603280,3,The nutritional value and taste of your superfood selections are unmatched.,Yes,2024-03-26
12406734593910672585,Elizabeth King,,1711485603280,5,Some of the best organic tomatoes I’ve tasted. Will definitely order again!,Yes,2024-03-26
4286180362396472607,Brandon Perkins,,1711485603280,1,I appreciate the wide variety of gluten-free products that cater to my dietary needs.,Yes,2024-03-26
13435252403217787932,Luis Sanchez,,1711485603280,3,"I'm impressed by the sustainability initiatives your farm practices, from soil health to water conservation.",No,2024-03-26
4825075316190758231,Angelica Alvarado,,1711485603280,5,"Your dairy products, especially the artisanal cheeses, are absolutely divine.",No,2024-03-26
16286495942087863050,Robert Thomas,,1711485603281,3,"The organic chicken was tender and flavorful, a significant difference from store-bought.",No,2024-03-26
12628787312927975944,Tammy Castillo,,1711485603281,1,The flavor and freshness of your herbs and spices make every dish a masterpiece.,No,2024-03-26
6108461334925264750,Mary Cochran,,1711485603281,3,Avocados were at the perfect stage of ripeness. Made the best guacamole!,No,2024-03-26
9808856873194852727,Emily Lyons,,1711485603281,1,The balance between quality and price in your organic product range is exceptional.,No,2024-03-26
17585432112582499708,Julia Jenkins,,1711485603281,4,Your selection of heirloom vegetables has brought new flavors and stories to our dinner table.,Yes,2024-03-26
9922199089552277426,Katrina Oconnor,,1711485603281,2,"The order was a bit delayed in shipping, but the quality of the products made up for it.",Yes,2024-03-26
2497716261221039286,Ashley Combs,,1711485603281,5,The variety of mushrooms available is impressive. Made for an exquisite risotto.,No,2024-03-26
2292489150790278036,Donald Clark,,1711485603281,4,Your commitment to organic farming practices is why I shop exclusively with you.,Yes,2024-03-26
15241490268877792368,Tina Roberts,,1711485603281,1,Offers incredible variety. The heirloom carrots were a hit at dinner.,Yes,2024-03-26
18128765938569642155,Kristopher Crane,,1711485603282,5,The tenderness and flavor of your farm-raised poultry are worth every penny.,No,2024-03-26
10124222760947802044,Steven Stark,,1711485603282,2,The freshness of your salad mixes surpasses anything I can find in stores.,Yes,2024-03-26
3941793963367518810,Gregory Gonzalez,,1711485603282,3,The nutritional value and taste of your superfood selections are unmatched.,Yes,2024-03-26
3841014267754939195,Christopher Griffith,,1711485603282,3,The quality of the grass-fed beef is outstanding. It's now a staple in our home.,No,2024-03-26
7622878365510235809,Cynthia Hickman,,1711485603282,5,"The assortment of fresh bread is a carb lover's dream, so soft and tasty.",No,2024-03-26
11574040207534255151,Amber Mills,,1711485603282,3,The freshness of your salad mixes surpasses anything I can find in stores.,Yes,2024-03-26
11363748544867940873,Matthew Johnson,,1711485603282,5,The variety of your whole grain selection has transformed my baking.,No,2024-03-26
8938947718148754070,Katrina Lindsey,,1711485603282,5,"Blueberries were bursting with flavor, ideal for my morning smoothies.",No,2024-03-26
16590316755139974092,Emily Davis,,1711485603282,3,The variety in your weekly produce boxes keeps our meals exciting and nutritious.,No,2024-03-26
17987902336414914193,Daniel Hawkins,,1711485603283,1,Your biodegradable packaging shows your commitment to the environment and quality.,No,2024-03-26
14177688003776034236,Cassidy Adkins,,1711485603283,4,The freshness of the gourmet pasta made our Italian dinner night special.,Yes,2024-03-26
7682170044661545156,Jennifer Harmon,,1711485603283,3,The quality of the grass-fed beef is outstanding. It's now a staple in our home.,Yes,2024-03-26
9765377408721356430,Sara Huff,,1711485603283,3,The juiciness and flavor of your stone fruits make them a summer highlight.,Yes,2024-03-26
280974501383075626,David White,,1711485603284,1,"Cherries were sweet and ripe, without a single bad one in the batch.",No,2024-03-26
14028745631842739366,Margaret Jackson,,1711485603284,2,The clarity and accuracy of your product labeling make shopping with allergies easy.,No,2024-03-26
14340347077055235417,Cynthia Mcintosh,,1711485603284,2,Your selection of heirloom vegetables has brought new flavors and stories to our dinner table.,No,2024-03-26
9313946982499028023,Mary Fields,,1711485603284,2,Your curated selection of local wines pairs perfectly with your gourmet offerings.,No,2024-03-26
7540097526832487883,Richard Moore,,1711485603284,1,Your seasonal fruit baskets are my go-to gift for friends and family.,Yes,2024-03-26
11009849523620799462,Alison Cortez,,1711485603284,5,The quality and flavor of your organic coffee selection start my day off right.,No,2024-03-26
7523854566546570817,Tyler Lucero,,1711485603284,3,Reminded me of summer days. The peaches were perfectly ripe.,No,2024-03-26
8925154050920259333,Christopher Campbell MD,,1711485603285,5,The fresh fish selection is unparalleled; it's like having a fish market at your fingertips.,Yes,2024-03-26
15190044070085231587,Gregory Edwards,,1711485603285,1,"Discovered new varieties of apples I'd never heard of, and each was a treat.",Yes,2024-03-26
576304831674791985,Stacy Silva,,1711485603285,2,"Your selection of fresh, organic juices is refreshing and full of flavor.",No,2024-03-26
1889142071228970319,Kristen Jackson,,1711485603285,2,The freshness and quality of your locally sourced honey are incomparable.,Yes,2024-03-26
4969170198791316694,Charles Rogers,,1711485603285,1,The ripeness and flavor of your avocados are unmatched. Perfect every time!,No,2024-03-26
14031102867432221615,Casey Boyer,,1711485603285,1,The freshness of your salad mixes surpasses anything I can find in stores.,Yes,2024-03-26
8435715844476392435,Mary Stevens,,1711485603285,2,The variety and quality of your organic vegetable selection are unparalleled.,No,2024-03-26
6948774235848644775,Carmen Burke,,1711485603285,2,Your initiative to minimize food waste through creative recipes and tips is inspiring.,No,2024-03-26
8615342079450111147,Jessica Diaz,,1711485603285,2,Your initiative to minimize food waste through creative recipes and tips is inspiring.,Yes,2024-03-26
17246482541845570067,Christopher Kelly,,1711485603286,3,"Finding such a wide assortment of fresh, organic spices has elevated my cooking.",Yes,2024-03-26
12076255331427620772,Laura Wong,,1711485603286,2,"Your online ordering system is seamless, making it easy to get fresh food fast.",Yes,2024-03-26
10880070122556284234,James Sparks,,1711485603286,2,The spice selection added so much life to my cooking. Fresh and aromatic!,No,2024-03-26
997260905576696931,Julie Kaiser,,1711485603286,4,Discovering your exotic fruit selection has been an adventure for my taste buds.,No,2024-03-26
3886128245249245916,Andrew Webb,,1711485603286,1,Discovering rare and unique vegetables in my order is always a delightful surprise.,Yes,2024-03-26
17703889522886496705,Eric Kelly,,1711485603286,4,Received a lovely note with my berry order. It’s those personal touches that make a difference.,Yes,2024-03-26
13263317779899123649,Brett Russo,,1711485603286,2,The quality of the grass-fed beef is outstanding. It's now a staple in our home.,No,2024-03-26
893297300880989097,Cynthia Adams,,1711485603286,4,Your selection of heirloom vegetables has brought new flavors and stories to our dinner table.,Yes,2024-03-26
1758837405169055534,Tiffany Whitaker,,1711485603287,3,The nutritional value and taste of your superfood selections are unmatched.,Yes,2024-03-26
13370516888746632281,Sarah Smith,,1711485603287,5,Your selection of farm-fresh eggs makes every breakfast feel gourmet.,Yes,2024-03-26
12675669077678074442,Mary Mcdowell,,1711485603287,4,Discovering your exotic fruit selection has been an adventure for my taste buds.,Yes,2024-03-26
3406297909575452100,Christina Patterson,,1711485603287,1,Your gluten-free bakery selection is a game-changer for those of us with dietary restrictions.,No,2024-03-26
15697206609390067446,David Johnson,,1711485603287,5,"Excellent packaging, ensuring all the delicate greens arrived in perfect condition.",No,2024-03-26
7360944982744098913,Gabriel Martinez,,1711485603287,2,"Finding such a wide assortment of fresh, organic spices has elevated my cooking.",Yes,2024-03-26
5039991819659878567,Hannah Zimmerman,,1711485603287,1,I'm grateful for the option to subscribe and save on my favorite products.,No,2024-03-26
7638742152965769836,Tami Anderson,,1711485603288,4,The variety of your whole grain selection has transformed my baking.,Yes,2024-03-26
9318295381789301851,Holly Howell,,1711485603288,5,"The vegan chocolate selection is tempting and delicious, with so many options.",No,2024-03-26
8113363753561558777,Patrick Baxter,,1711485603288,4,I'm consistently impressed by the freshness and quality of your seafood selection.,Yes,2024-03-26
11052850020578537011,Heather Guerrero,,1711485603288,4,Received a lovely note with my berry order. It’s those personal touches that make a difference.,Yes,2024-03-26
10729042320677901966,Linda Mason,,1711485603288,2,"The order was a bit delayed in shipping, but the quality of the products made up for it.",No,2024-03-26
3128745881390170297,Jeffery Mann,,1711485603288,5,I appreciate the wide variety of gluten-free products that cater to my dietary needs.,Yes,2024-03-26
6873590685658822313,Keith Chang,,1711485603288,4,Your quick responses to inquiries and order adjustments are top-notch customer service.,Yes,2024-03-26
294343351189096097,Thomas Norman,,1711485603288,5,I'm grateful for the option to subscribe and save on my favorite products.,No,2024-03-26
16807996480584540946,Julie Ray,,1711485603288,3,I admire your dedication to supporting local farmers and sustainable agriculture.,Yes,2024-03-26
14430913671998623525,Eric Hamilton,,1711485603289,3,"Blueberries were bursting with flavor, ideal for my morning smoothies.",No,2024-03-26
14391604383583079566,Megan Bowers,,1711485603289,4,Discovering your exotic fruit selection has been an adventure for my taste buds.,Yes,2024-03-26
5616863402668187255,Claire Morris,,1711485603289,2,The freshness of the herbs is noticeable. My dishes have never tasted better.,No,2024-03-26
5264706993941329219,Nathaniel Smith,,1711485603289,3,Your biodegradable packaging shows your commitment to the environment and quality.,No,2024-03-26
13984086323836914572,Carolyn Parker,,1711485603289,5,I appreciate the detailed product descriptions that help me make informed choices.,Yes,2024-03-26
9058774320440479489,Whitney Edwards,,1711485603289,1,Offers incredible variety. The heirloom carrots were a hit at dinner.,Yes,2024-03-26
17380274078606363178,Ronald Solomon,,1711485603290,3,"Your fresh, organic nut butters are a staple in my pantry now.",Yes,2024-03-26
8145533198207166726,Stephanie Carr,,1711485603290,3,The balance between quality and price in your organic product range is exceptional.,Yes,2024-03-26
1683295305330689859,Michael Forbes,,1711485603290,2,"The assortment of fresh bread is a carb lover's dream, so soft and tasty.",Yes,2024-03-26
14963267327698792193,Michael Hanna,,1711485603290,3,The variety in your weekly produce boxes keeps our meals exciting and nutritious.,Yes,2024-03-26
12680913584556037783,Dr. Angela Edwards,,1711485603290,1,The nutritional value and taste of your superfood selections are unmatched.,Yes,2024-03-26
7178227059578186032,Anna Farley,,1711485603290,5,Your commitment to organic farming practices is why I shop exclusively with you.,No,2024-03-26
10514562304673574801,Rita Baird,,1711485603291,1,I'm consistently impressed by the freshness and quality of your seafood selection.,No,2024-03-26
15569753143552424707,Julie Smith,,1711485603291,4,Received a lovely note with my berry order. It’s those personal touches that make a difference.,No,2024-03-26
1616364653461171882,Timothy Rodriguez,,1711485603291,2,"I'm always excited to see what new, seasonal items you'll offer next.",No,2024-03-26
1567502984803611630,William Greer,,1711485603291,1,"I had an issue with my order, but it was resolved quickly. Great customer service!",No,2024-03-26
3601749577982052582,Rebecca Wyatt,,1711485603291,3,The efficiency and friendliness of your delivery service make every order a pleasure.,Yes,2024-03-26
5805707962718604455,Daniel Boyd,,1711485603291,5,Your commitment to organic farming practices is why I shop exclusively with you.,Yes,2024-03-26
14242308598539028289,Calvin Webb,,1711485603291,3,"Your prepared meals are a lifesaver on busy nights, without sacrificing quality.",No,2024-03-26
609819035999464377,David Thompson,,1711485603291,4,The packaging of leafy greens kept them fresh for days longer than expected.,No,2024-03-26
8553626893672652395,Jessica Cox,,1711485603292,1,Your initiative to minimize food waste through creative recipes and tips is inspiring.,No,2024-03-26
