ID,user_name,seller_name,time,rating,text,verified,date
16851984058639433301,Jennifer Cruz,,1711485603292,3,Your selection of heirloom vegetables has brought new flavors and stories to our dinner table.,No,2024-03-26
8504871138105695550,Cynthia Curtis,,1711485603292,2,"The vegan chocolate selection is tempting and delicious, with so many options.",No,2024-03-26
5451139040178871558,Elizabeth Hodges,,1711485603292,1,The consistently high quality of your meats makes them the centerpiece of any meal.,Yes,2024-03-26
12627862710329609048,Kimberly Wiley,,1711485603292,5,The quality of the grass-fed beef is outstanding. It's now a staple in our home.,No,2024-03-26
7950556774244963332,Sara Willis,,1711485603292,1,I'm consistently impressed by the freshness and quality of your seafood selection.,Yes,2024-03-26
16310992643521167396,David Peck,,1711485603292,1,The balance between quality and price in your organic product range is exceptional.,No,2024-03-26
14490939302637247604,James Wheeler,,1711485603292,4,I'm grateful for the option to subscribe and save on my favorite products.,Yes,2024-03-26
1364423719989020339,James Sellers,,1711485603292,4,"Your fresh, organic nut butters are a staple in my pantry now.",No,2024-03-26
6572432878130512414,Amanda Hill,,1711485603293,4,I'm consistently impressed by the freshness and quality of your seafood selection.,Yes,2024-03-26
16273733343334357186,Stephanie Williams,,1711485603293,1,Your gluten-free bakery selection is a game-changer for those of us with dietary restrictions.,No,2024-03-26
7425194833877541163,Robert Jones,,1711485603293,5,"I had an issue with my order, but it was resolved quickly. Great customer service!",No,2024-03-26
1626666368858933479,Catherine Brooks,,1711485603293,5,The tenderness and flavor of your farm-raised poultry are worth every penny.,Yes,2024-03-26
5915386079229543868,Nancy Townsend,,1711485603294,3,"I had an issue with my order, but it was resolved quickly. Great customer service!",No,2024-03-26
4100104286582179562,Robert Trujillo,,1711485603294,3,The clarity and accuracy of your product labeling make shopping with allergies easy.,No,2024-03-26
3554853555801219618,Nancy Burch,,1711485603294,1,The seasonal squash variety was a delightful addition to our autumn meals.,Yes,2024-03-26
4592317440106577852,Laura Huber,,1711485603294,5,I'm always pleased with the variety and freshness of your root vegetables.,Yes,2024-03-26
8113519600297013729,Leslie Rasmussen,,1711485603294,5,Received a lovely note with my berry order. It’s those personal touches that make a difference.,Yes,2024-03-26
8030487288702370272,Victoria Davis,,1711485603294,1,Ordered a variety of citrus fruits; each was juicy and packed with flavor.,Yes,2024-03-26
12782537850880482925,Ana Kent,,1711485603294,4,The seasonal squash variety was a delightful addition to our autumn meals.,No,2024-03-26
5617728636213890477,Mackenzie Bishop,,1711485603295,3,"The convenience of having fresh, seasonal produce delivered to my door is unbeatable.",No,2024-03-26
18003387297787866425,Patricia Villanueva,,1711485603295,4,"Your fresh, organic nut butters are a staple in my pantry now.",No,2024-03-26
8829290022720543928,Taylor Moran,,1711485603295,1,I appreciate the detailed product descriptions that help me make informed choices.,Yes,2024-03-26
11868890174353698969,Cynthia Bauer,,1711485603295,4,I appreciate the detailed product descriptions that help me make informed choices.,Yes,2024-03-26
10027625936849654300,Leah Gray,,1711485603295,3,I'm consistently impressed by the freshness and quality of your seafood selection.,No,2024-03-26
15199734734730103209,Mark Brown,,1711485603295,5,The quality of the grass-fed beef is outstanding. It's now a staple in our home.,No,2024-03-26
4070405692964974100,Tara Young,,1711485603295,1,Offers incredible variety. The heirloom carrots were a hit at dinner.,Yes,2024-03-26
4951554983766803617,Melissa Miller,,1711485603296,5,"Received a beautifully arranged basket of mixed fruits, perfect for gifting.",No,2024-03-26
1291905486969994948,Alexandra Johnston,,1711485603296,3,"I had an issue with my order, but it was resolved quickly. Great customer service!",Yes,2024-03-26
11810247758297240921,Paul Lester,,1711485603296,5,The variety of your whole grain selection has transformed my baking.,Yes,2024-03-26
6188290844704734917,Jacqueline Jackson,,1711485603296,1,Your quick responses to inquiries and order adjustments are top-notch customer service.,Yes,2024-03-26
17552042301947783812,Cassie Robertson,,1711485603296,4,The seasonal squash variety was a delightful addition to our autumn meals.,Yes,2024-03-26
4766717854646449646,Mr. Jason Knox,,1711485603296,4,I'm always pleased with the variety and freshness of your root vegetables.,Yes,2024-03-26
9614679535224996447,Luke Payne,,1711485603296,5,Received a lovely note with my berry order. It’s those personal touches that make a difference.,Yes,2024-03-26
995157846413973204,Nicholas Brooks,,1711485603296,2,Your initiative to minimize food waste through creative recipes and tips is inspiring.,Yes,2024-03-26
12979003697129673365,William Hardy,,1711485603297,4,"I'm impressed by the sustainability initiatives your farm practices, from soil health to water conservation.",No,2024-03-26
17458554607452993102,Nicholas Best,,1711485603297,3,The variety of your whole grain selection has transformed my baking.,Yes,2024-03-26
9854566281220001603,Audrey Cox,,1711485603297,4,"A wonderful assortment of organic nuts and seeds, great for snacking.",No,2024-03-26
16259210169456904131,Michael Fleming,,1711485603297,3,"Ordered fresh oysters for a special dinner; they were a hit, fresh and delicious.",Yes,2024-03-26
9977248589305553013,Miss Debra Silva,,1711485603297,3,Offers incredible variety. The heirloom carrots were a hit at dinner.,Yes,2024-03-26
12675501672058163946,Timothy Gonzalez,,1711485603297,4,"Excellent packaging, ensuring all the delicate greens arrived in perfect condition.",No,2024-03-26
4996612687550155292,Robert Long,,1711485603297,4,Avocados were at the perfect stage of ripeness. Made the best guacamole!,No,2024-03-26
922182272141138592,Sara Scott,,1711485603297,5,I'm consistently impressed by the freshness and quality of your seafood selection.,Yes,2024-03-26
5648075105614557808,Ryan Smith,,1711485603297,4,The variety of your whole grain selection has transformed my baking.,Yes,2024-03-26
1834149894086795944,Jose Thompson,,1711485603298,4,Your initiative to minimize food waste through creative recipes and tips is inspiring.,No,2024-03-26
11840905795389073886,Benjamin Melton,,1711485603298,4,Your farm's commitment to biodiversity is evident in the variety and quality of produce.,Yes,2024-03-26
12185945930851049527,Melanie Bowman,,1711485603298,3,"Your selection of fresh, organic juices is refreshing and full of flavor.",No,2024-03-26
9353262207181953518,Jason Gardner,,1711485603298,2,The balance between quality and price in your organic product range is exceptional.,No,2024-03-26
7585476337003931687,Julie Sanchez,,1711485603298,3,Your initiative to minimize food waste through creative recipes and tips is inspiring.,No,2024-03-26
18421146656244947949,Jason Smith,,1711485603298,5,I appreciate the detailed product descriptions that help me make informed choices.,Yes,2024-03-26
4481759038763062350,Kimberly Bailey,,1711485603298,2,The nutritional value and taste of your superfood selections are unmatched.,Yes,2024-03-26
14862592359741432142,Leslie Taylor,,1711485603298,2,"The order was a bit delayed in shipping, but the quality of the products made up for it.",No,2024-03-26
545758314964471578,Jeffrey Cowan,,1711485603299,2,The juiciness and flavor of your stone fruits make them a summer highlight.,Yes,2024-03-26
7513889246865540062,Carl Harmon,,1711485603299,2,"The strawberries were fresh and juicy, delivered right on time!",Yes,2024-03-26
16264055720609085724,Erik Santana,,1711485603299,5,The packaging of leafy greens kept them fresh for days longer than expected.,No,2024-03-26
15030037435274327198,Hunter Ramsey,,1711485603299,3,"Your fresh, organic nut butters are a staple in my pantry now.",No,2024-03-26
13315710449397463596,Brandon Griffin,,1711485603299,1,Your curated selection of local wines pairs perfectly with your gourmet offerings.,Yes,2024-03-26
17352667830329333612,David Price,,1711485603299,3,Received a lovely note with my berry order. It’s those personal touches that make a difference.,Yes,2024-03-26
261684963875078862,Clayton Dyer,,1711485603300,3,I'm always pleased with the variety and freshness of your root vegetables.,Yes,2024-03-26
6384052913557470276,Kyle Jones,,1711485603300,3,"Your dairy products, especially the artisanal cheeses, are absolutely divine.",No,2024-03-26
11206613920772359722,Kent Bates,,1711485603300,4,Your sustainable packaging not only keeps my order fresh but also aligns with my values.,No,2024-03-26
12117177756668678802,Joseph Ayala,,1711485603300,5,"I'm always excited to see what new, seasonal items you'll offer next.",Yes,2024-03-26
9642212631048643953,Bryan Jensen,,1711485603300,1,"Your selection of fresh, organic juices is refreshing and full of flavor.",Yes,2024-03-26
6637142800909618946,Mrs. Colleen Mcintyre,,1711485603300,1,Ordered a variety of citrus fruits; each was juicy and packed with flavor.,Yes,2024-03-26
3288894034700038975,Mary Hernandez,,1711485603300,2,Your curated selection of local wines pairs perfectly with your gourmet offerings.,Yes,2024-03-26
3488374226882673090,Fernando Mccormick,,1711485603300,2,The efficiency and friendliness of your delivery service make every order a pleasure.,No,2024-03-26
5873083844498143503,Rebecca Webb,,1711485603301,4,The quality of the grass-fed beef is outstanding. It's now a staple in our home.,No,2024-03-26
13263004087396214314,Crystal Browning,,1711485603301,5,I'm consistently impressed by the freshness and quality of your seafood selection.,No,2024-03-26
5670519105343732603,Chad Carlson,,1711485603301,5,"The convenience of having fresh, seasonal produce delivered to my door is unbeatable.",Yes,2024-03-26
7700493754255834949,Andrea Wilson,,1711485603301,2,The variety of your whole grain selection has transformed my baking.,No,2024-03-26
882554675602862796,Andrew Ramirez,,1711485603301,5,Your farm-to-table approach is evident in the superior taste of your produce.,No,2024-03-26
3211683191853879934,Scott Miller,,1711485603301,1,The option for contactless delivery has made getting fresh food convenient and safe.,Yes,2024-03-26
5999981931976817813,Emily Barr,,1711485603301,2,"Your selection of fresh, organic juices is refreshing and full of flavor.",Yes,2024-03-26
2080668139132972880,Emily Roberts,,1711485603301,1,"Fantastic selection of artisan cheeses, each with a unique taste profile.",No,2024-03-26
7693086977248496416,Ethan Marsh,,1711485603301,2,"Fantastic selection of artisan cheeses, each with a unique taste profile.",Yes,2024-03-26
15634948985943987706,Erika Bass,,1711485603302,2,The variety and quality of your organic vegetable selection are unparalleled.,No,2024-03-26
16206995975214632963,Mr. Johnathan Smith,,1711485603302,3,"Excellent packaging, ensuring all the delicate greens arrived in perfect condition.",No,2024-03-26
15573609706338459257,Kimberly Simpson,,1711485603302,5,Your exotic fruit selection has introduced me to new flavors and health benefits.,No,2024-03-26
14288764497764574376,Dean Miller,,1711485603302,2,Ordered a variety of citrus fruits; each was juicy and packed with flavor.,No,2024-03-26
8829824045168793902,William Robertson Jr.,,1711485603302,1,I appreciate the detailed product descriptions that help me make informed choices.,No,2024-03-26
12902750786525340178,Cheryl Solomon,,1711485603302,1,"Honeycrisp apples were crunchy and sweet, exactly how I like them.",Yes,2024-03-26
4194374133307816809,Donald Morrison,,1711485603302,3,Your quick responses to inquiries and order adjustments are top-notch customer service.,No,2024-03-26
12794766360738029713,Don Graham,,1711485603302,5,I appreciate the wide variety of gluten-free products that cater to my dietary needs.,Yes,2024-03-26
16088060794693343836,Danielle Davies,,1711485603303,1,The tenderness and flavor of your farm-raised poultry are worth every penny.,Yes,2024-03-26
3652190992575384053,Sarah Allen,,1711485603303,5,The quality and flavor of your organic coffee selection start my day off right.,No,2024-03-26
3516139759167280,Sara Fisher,,1711485603303,4,The exotic fruits were a hit in my tropical fruit salad. The passion fruit was exceptional.,No,2024-03-26
364217134754981075,Mrs. Angela Williams,,1711485603303,3,"Finding such a wide assortment of fresh, organic spices has elevated my cooking.",Yes,2024-03-26
2332124747334201658,Amy Lyons,,1711485603303,5,Discovering rare and unique vegetables in my order is always a delightful surprise.,No,2024-03-26
13108924708912622632,Stephanie Washington,,1711485603303,5,I've never been disappointed by the tenderness and taste of your grass-fed meats.,Yes,2024-03-26
10313995033572257123,Kevin Hudson,,1711485603303,5,Your initiative to minimize food waste through creative recipes and tips is inspiring.,Yes,2024-03-26
17231508869275145397,Eric Lane,,1711485603303,5,Your attention to detail in packaging ensures that every item arrives in perfect condition.,Yes,2024-03-26
9930539642247776467,Robert Peters,,1711485603304,3,Your selection of heirloom vegetables has brought new flavors and stories to our dinner table.,Yes,2024-03-26
12251641643910850124,Virginia Melton,,1711485603304,5,"I had an issue with my order, but it was resolved quickly. Great customer service!",Yes,2024-03-26
17698266565840948794,Trevor Martinez,,1711485603304,1,Your commitment to organic farming practices is why I shop exclusively with you.,Yes,2024-03-26
18129977150631005050,Jennifer Hernandez,,1711485603304,2,The tenderness and flavor of your farm-raised poultry are worth every penny.,Yes,2024-03-26
15060204406199369319,Robin Torres,,1711485603304,2,The freshness and quality of your leafy greens have turned my salads into a main course.,Yes,2024-03-26
1536604065337673084,Scott Thomas,,1711485603304,3,The tenderness and flavor of your farm-raised poultry are worth every penny.,Yes,2024-03-26
468690834081433352,Debra Heath,,1711485603304,3,"I had an issue with my order, but it was resolved quickly. Great customer service!",No,2024-03-26
9381856551364212463,Shawn Pineda,,1711485603304,1,Your attention to detail in packaging ensures that every item arrives in perfect condition.,Yes,2024-03-26
2380852927091046033,Jennifer Hensley,,1711485603304,1,"Your prepared meals are a lifesaver on busy nights, without sacrificing quality.",Yes,2024-03-26
2625356884478555155,Joe Jackson,,1711485603305,1,"Fantastic selection of artisan cheeses, each with a unique taste profile.",Yes,2024-03-26
10108901034407859908,Kevin Patrick,,1711485603305,1,"The vegan chocolate selection is tempting and delicious, with so many options.",No,2024-03-26
1410264818760023418,Tony Miller,,1711485603305,2,The balance between quality and price in your organic product range is exceptional.,Yes,2024-03-26
3649303623818097830,Lori Thomas,,1711485603305,4,I appreciate the detailed product descriptions that help me make informed choices.,No,2024-03-26
8896930615920352493,Melanie Mcguire,,1711485603305,5,I'm consistently impressed by the freshness and quality of your seafood selection.,No,2024-03-26
16479305709456166913,Amber Johnson,,1711485603305,4,Your commitment to organic farming practices is why I shop exclusively with you.,Yes,2024-03-26
17314957008288015498,Katherine Miller,,1711485603305,4,Your exotic fruit selection has introduced me to new flavors and health benefits.,Yes,2024-03-26
14971876827900548117,Heather Mitchell,,1711485603306,3,The variety of your whole grain selection has transformed my baking.,No,2024-03-26
14555903927171933852,Aaron Werner,,1711485603306,4,"The organic chicken was tender and flavorful, a significant difference from store-bought.",No,2024-03-26
9690963320333191474,Diana Hodges,,1711485603306,5,The quality of the grass-fed beef is outstanding. It's now a staple in our home.,Yes,2024-03-26
15281402904077615156,Jean Burton,,1711485603306,1,I appreciate the wide variety of gluten-free products that cater to my dietary needs.,No,2024-03-26
17591002415136288520,Tiffany Wilson,,1711485603306,4,The clarity and accuracy of your product labeling make shopping with allergies easy.,No,2024-03-26
8271018369113967695,Krystal Davis,,1711485603306,5,Discovering your exotic fruit selection has been an adventure for my taste buds.,Yes,2024-03-26
8855522216901643821,Richard Combs,,1711485603307,1,Your seasonal newsletters with recipes and product highlights are a great touch.,Yes,2024-03-26
5009218217672200278,Madison Armstrong,,1711485603307,2,"Your online ordering system is seamless, making it easy to get fresh food fast.",No,2024-03-26
2177011256213864115,Laura Pena,,1711485603307,3,Your biodegradable packaging shows your commitment to the environment and quality.,No,2024-03-26
9178208646261685245,Destiny Castro,,1711485603307,3,Offers incredible variety. The heirloom carrots were a hit at dinner.,Yes,2024-03-26
1680059764595018022,David Bryan,,1711485603307,2,I appreciate the detailed product descriptions that help me make informed choices.,No,2024-03-26
14997690001934865379,Rita Henderson,,1711485603308,2,The freshness of the herbs is noticeable. My dishes have never tasted better.,No,2024-03-26
17234021318348662323,Thomas Simpson,,1711485603308,2,The nutritional value and taste of your superfood selections are unmatched.,No,2024-03-26
4503068491936079056,Mark Erickson,,1711485603308,5,The variety of your whole grain selection has transformed my baking.,No,2024-03-26
1544235582377675771,Daryl Bauer,,1711485603308,4,"The vegan chocolate selection is tempting and delicious, with so many options.",Yes,2024-03-26
7883468044643400315,Edwin Ellison,,1711485603308,5,Offers incredible variety. The heirloom carrots were a hit at dinner.,Yes,2024-03-26
13765924947283873784,Julie Wallace,,1711485603309,3,The variety and quality of your organic vegetable selection are unparalleled.,Yes,2024-03-26
4113624099366878940,Lauren Rodriguez,,1711485603309,4,The clarity and accuracy of your product labeling make shopping with allergies easy.,No,2024-03-26
13401322116112144983,Susan Scott,,1711485603310,5,Received a lovely note with my berry order. It’s those personal touches that make a difference.,No,2024-03-26
173505702118775692,Jeremy Charles,,1711485603310,2,Your sustainable packaging not only keeps my order fresh but also aligns with my values.,No,2024-03-26
6913444751490020349,Jeffrey Hunter,,1711485603311,3,"Your fresh, organic nut butters are a staple in my pantry now.",Yes,2024-03-26
2998735802798506868,Julie Smith,,1711485603311,4,Your initiative to minimize food waste through creative recipes and tips is inspiring.,No,2024-03-26
1120284592117980408,Lisa Fox,,1711485603311,3,"Your selection of fresh, organic juices is refreshing and full of flavor.",Yes,2024-03-26
5024882814775354362,Kellie Long,,1711485603312,1,The seasonal squash variety was a delightful addition to our autumn meals.,Yes,2024-03-26
11292287323219690723,Lori Jarvis,,1711485603312,2,The option to buy in bulk has made maintaining my healthy lifestyle more affordable.,No,2024-03-26
16017469418326960624,Tammy Phillips,,1711485603312,3,Ordered a variety of citrus fruits; each was juicy and packed with flavor.,Yes,2024-03-26
6245062228733028175,Michael Riddle,,1711485603312,5,The consistently high quality of your meats makes them the centerpiece of any meal.,No,2024-03-26
17003331910009476472,Debra Patrick,,1711485603312,3,The clarity and accuracy of your product labeling make shopping with allergies easy.,Yes,2024-03-26
17431316629812436801,Whitney Green,,1711485603313,2,The flavor and freshness of your herbs and spices make every dish a masterpiece.,No,2024-03-26
16046293347509808437,David Best,,1711485603313,4,I've never been disappointed by the tenderness and taste of your grass-fed meats.,Yes,2024-03-26
17405825869844493747,Cindy Scott,,1711485603313,2,Your gluten-free bakery selection is a game-changer for those of us with dietary restrictions.,Yes,2024-03-26
5037342561652741915,Amanda Weber,,1711485603314,1,Your quick responses to inquiries and order adjustments are top-notch customer service.,No,2024-03-26
1109574195741199018,Crystal Lamb,,1711485603314,3,Ordered a variety of citrus fruits; each was juicy and packed with flavor.,Yes,2024-03-26
17278249104492694276,Frank Hanson,,1711485603314,1,Your initiative to minimize food waste through creative recipes and tips is inspiring.,No,2024-03-26
4598456117098400112,Lindsey Carr,,1711485603314,4,Your selection of farm-fresh eggs makes every breakfast feel gourmet.,No,2024-03-26
4039058126218740238,Kim Carter,,1711485603314,5,The clarity and accuracy of your product labeling make shopping with allergies easy.,Yes,2024-03-26
17506067152465604807,James Baker,,1711485603314,3,Your curated selection of local wines pairs perfectly with your gourmet offerings.,No,2024-03-26
15937017586124414177,Amy Gonzalez,,1711485603314,2,I'm consistently impressed by the freshness and quality of your seafood selection.,No,2024-03-26
14205360455074115169,Maria Foley,,1711485603315,4,"Fantastic selection of artisan cheeses, each with a unique taste profile.",Yes,2024-03-26
12038572138150420520,Anna Payne,,1711485603315,3,Received a lovely note with my berry order. It’s those personal touches that make a difference.,Yes,2024-03-26
5568614798481752669,John Mcdaniel,,1711485603315,5,The ripeness and taste of your tropical fruit selection bring the flavors of summer to my kitchen.,No,2024-03-26
12828716940252564500,Darlene Goodwin,,1711485603315,5,"Ordered fresh oysters for a special dinner; they were a hit, fresh and delicious.",No,2024-03-26
17637262084491367507,Michael Wyatt,,1711485603315,2,"Discovered new varieties of apples I'd never heard of, and each was a treat.",No,2024-03-26
11123885898319810444,Calvin Mcintosh,,1711485603315,3,Your selection of heirloom vegetables has brought new flavors and stories to our dinner table.,No,2024-03-26
10300480887341948903,Katherine Hill,,1711485603315,5,The variety and quality of your organic vegetable selection are unparalleled.,No,2024-03-26
4055888698920630507,Sarah Li,,1711485603316,3,Received a lovely note with my berry order. It’s those personal touches that make a difference.,Yes,2024-03-26
17076081335593384375,Kendra Smith,,1711485603316,1,The variety of your whole grain selection has transformed my baking.,Yes,2024-03-26
17048185833263054101,Samantha Hoffman,,1711485603316,4,The quality and flavor of your organic coffee selection start my day off right.,Yes,2024-03-26
8637267783389078900,Daniel Nelson,,1711485603316,3,"Excellent packaging, ensuring all the delicate greens arrived in perfect condition.",No,2024-03-26
10242278988909330344,Mr. Anthony Davis,,1711485603316,4,The flavor and freshness of your herbs and spices make every dish a masterpiece.,No,2024-03-26
16816520226374881428,Valerie White,,1711485603316,3,The variety of mushrooms available is impressive. Made for an exquisite risotto.,No,2024-03-26
8172880191584564517,Scott Hall,,1711485603317,4,"I'm always excited to see what new, seasonal items you'll offer next.",Yes,2024-03-26
13686336416854949305,Dawn Mills,,1711485603317,4,"The assortment of fresh bread is a carb lover's dream, so soft and tasty.",No,2024-03-26
12018351377106584913,Mark Hayes,,1711485603317,4,Your selection of heirloom vegetables has brought new flavors and stories to our dinner table.,No,2024-03-26
14991569903566600552,Rebecca Thompson,,1711485603317,5,"Cherries were sweet and ripe, without a single bad one in the batch.",No,2024-03-26
11457681803079330961,Mary Banks,,1711485603317,3,The clarity and accuracy of your product labeling make shopping with allergies easy.,No,2024-03-26
1949605608073789086,Nicholas Soto,,1711485603317,4,The variety of mushrooms available is impressive. Made for an exquisite risotto.,Yes,2024-03-26
11929615105328135447,Brian Gonzalez,,1711485603317,5,The variety of your whole grain selection has transformed my baking.,Yes,2024-03-26
16519718271656641862,Ethan Byrd,,1711485603318,1,"The order was a bit delayed in shipping, but the quality of the products made up for it.",No,2024-03-26
4970875398944140536,Christopher Harris,,1711485603318,1,Your farm-to-table approach is evident in the superior taste of your produce.,No,2024-03-26
12727223012758369389,Bethany Vance,,1711485603318,4,Your biodegradable packaging shows your commitment to the environment and quality.,No,2024-03-26
